ID,SMILES,standardized_smiles
Suspect543,CN(C)c1ccc(cc1)N=C1C=CC(=O)C=C1,CN(C)c1ccc(N=C2C=CC(=O)C=C2)cc1
Suspect544,CN1CC(C)(C)CN(C)C1=O,CN1CC(C)(C)CN(C)C1=O
Suspect545,F[B-](F)(F)F.CCN(CC)c1c(Oc2ccc(Cl)cc2)cc([N+]#N)c(Cl)c1,CCN(CC)c1cc(Cl)c([N+]#N)cc1Oc1ccc(Cl)cc1
Suspect548,CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)c(c1)C(=O)OCCCCCCCC,CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)c(C(=O)OCCCCCCCC)c1
Suspect551,CC(C)CCCCCOCCC#N,CC(C)CCCCCOCCC#N
Suspect553,COc1cc(O)c(cc1)C(=O)c1c(O)cc(O)cc1,COc1ccc(C(=O)c2ccc(O)cc2O)c(O)c1
Suspect555,CCCCCCC(C)(C)C(=O)N(CCO)CCO,CCCCCCC(C)(C)C(=O)N(CCO)CCO
Suspect556,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC
Suspect558,CC1OCC(CO)(CO)CO1,CC1OCC(CO)(CO)CO1
Suspect56,CCNC(=O)C1(CCCCCC1)C(C)C,CCNC(=O)C1(C(C)C)CCCCCC1
Suspect562,CCNc1cc(OCC)c(N)cc1OCC,CCNc1cc(OCC)c(N)cc1OCC
Suspect563,Brc1cc(Br)c(OC(=O)c2ccc(cc2)C(=O)Oc2c(Br)cc(Br)cc2Br)c(Br)c1,O=C(Oc1c(Br)cc(Br)cc1Br)c1ccc(C(=O)Oc2c(Br)cc(Br)cc2Br)cc1
Suspect564,Cc1cc(Cc2cc(C)cc(Cc3c(O)ccc(C)c3)c2O)c(O)cc1,Cc1ccc(O)c(Cc2cc(C)cc(Cc3cc(C)ccc3O)c2O)c1
Suspect567,C1CCCCCCCCCCC1,C1CCCCCCCCCCC1
Suspect569,CC(O)C1CCCCC1,CC(O)C1CCCCC1
Suspect57,CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C
Suspect571,CN(CCCCCCCCCCN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C)C(=O)Oc1cccc(c1)[N+](C)(C)C,CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1
Suspect572,CCCCCCCCCCCCCCCCCC(=O)NCCN(CCNC(=O)C)C(=O)CCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC(=O)NCCN(CCNC(C)=O)C(=O)CCCCCCCCCCCCCCCCC
Suspect579,NC(=O)NC1CCCCC1,NC(=O)NC1CCCCC1
Suspect58,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
Suspect580,CN1C[C@@H]([C@H]([C@@H]([C@H]1CO)O)O)O,CN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
Suspect581,OC(=O)c1cc(ccc1)[N+](=O)[O-],O=C(O)c1cccc([N+](=O)[O-])c1
Suspect583,CCCC(=O)CC,CCCC(=O)CC
Suspect584,CCCCCCCCCCCC(=O)OC1COC2C(O)COC12,CCCCCCCCCCCC(=O)OC1COC2C(O)COC12
Suspect585,C(CC(C(=O)O)N)CC(C(=O)O)N,NC(CCCC(N)C(=O)O)C(=O)O
Suspect59,CCOC(=O)C1=C(C)OCCC1,CCOC(=O)C1=C(C)OCCC1
Suspect599,FC(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,FC(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F
Suspect6,COC(=O)CCCCCCCC(=O)O,COC(=O)CCCCCCCC(=O)O
Suspect60,CC(=CCCC(C)(C=C)OC(=O)N(C)C)C,C=CC(C)(CCC=C(C)C)OC(=O)N(C)C
Suspect606,O=C1CC2C3=CC(OC)=C(OC)C=C3CCN2CC1CC,CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1=O
Suspect61,CCCCCCCCCCCC(=O)OCC(O)CO,CCCCCCCCCCCC(=O)OCC(O)CO
Suspect611,CC12CCC3C(CCC45OC4c4c(CC35C)cno4)C1CCC2O,CC12CCC3C(CCC45OC4c4oncc4CC35C)C1CCC2O
Suspect612,CC/C=C/Br,CC/C=C/Br
Suspect614,O(CC1OC1)CC(COCC2OC2)(COCC3OC3)COCC4OC4,C(OCC(COCC1CO1)(COCC1CO1)COCC1CO1)C1CO1
Suspect62,CC[NH+](CCO)CCO,CC[NH+](CCO)CCO
Suspect622,CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,CSc1nc(NC(C)C)nc(NC(C)C)n1
Suspect623,CC(=O)c1ccc(cc1)N1C(=O)C=CC1=O,CC(=O)c1ccc(N2C(=O)C=CC2=O)cc1
Suspect624,CS(=O)CCC(C(=O)O)N,C[S+]([O-])CCC(N)C(=O)O
Suspect625,CCOc1ccc2cc[nH]c2c1,CCOc1ccc2cc[nH]c2c1
Suspect626,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)N)C,Cc1cc(N=Nc2ccccc2C)ccc1N
Suspect628,OCCOCCOCCCl,OCCOCCOCCCl
Suspect629,CCC(=O)N(C1CCN(CC1)CC(C2=CC=CC=C2)O)C3=CC=CC=C3,CCC(=O)N(c1ccccc1)C1CCN(CC(O)c2ccccc2)CC1
Suspect63,CCCCCC(N)=O,CCCCCC(N)=O
Suspect633,CC(C)=CCOC(=O)c1ccccc1,CC(C)=CCOC(=O)c1ccccc1
Suspect634,CCCCCCCCCCN1CCOCC1,CCCCCCCCCCN1CCOCC1
Suspect635,CCCCCCCCC=C/CCCCCCCCO,CCCCCCCCC=CCCCCCCCCO
Suspect636,O=C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Suspect637,CC(CC1CCCC1=O)C2CCC(=CC2)C,CC1=CCC(C(C)CC2CCCC2=O)CC1
Suspect64,Cl.NC(=N)NCCCC(=O)N,N=C(N)NCCCC(N)=O
Suspect641,Cc1nn(c(N)c1)c1ccc(C)cc1,Cc1ccc(-n2nc(C)cc2N)cc1
Suspect642,CCOC1=CC(=C(C=C1)C(=O)N)SCC(=O)O,CCOc1ccc(C(N)=O)c(SCC(=O)O)c1
Suspect644,Oc1c(C=O)cc2CCCN3CCCc1c23,O=Cc1cc2c3c(c1O)CCCN3CCC2
Suspect645,CCCCOCCOC=C,C=COCCOCCCC
Suspect65,CCCCCC(=O)CC(=O)OC,CCCCCC(=O)CC(=O)OC
Suspect650,COc1ccc2nc([nH]c2c1)S(=O)(=O)Cc1ncc(C)c(OC)c1C,COc1ccc2nc(S(=O)(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
Suspect654,OC1=CC=C(C=C1O)CC2=NC=CC=3C=C(O)C(O)=CC32,Oc1ccc(Cc2nccc3cc(O)c(O)cc23)cc1O
Suspect655,CC1=C(C(=CN=C1CS(=O)C2=NC3=C(N2)C=C(C=C3)OC)CO)OC,COc1ccc2nc([S+]([O-])Cc3ncc(CO)c(OC)c3C)[nH]c2c1
Suspect66,C1=CC=CC(=C1[S](N)(=O)=O)C,Cc1ccccc1S(N)(=O)=O
Suspect660,O(C3OC(C)CC(C3O)NC)C1C(CC(C)C(C(C)C(C(C(CC)OC(C(C)C(C1C)OC2OC(C)C(C(C2)(C)OC)O)=O)(C)O)=O)=O)(C)OC,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(NC)C2O)C(C)(OC)CC(C)C(=O)C(C)C(=O)C1(C)O
Suspect663,CC1=CC(=O)OC2=CC(N)=CC=C12,Cc1cc(=O)oc2cc(N)ccc12
Suspect667,CCO/C=C/1N=C(OC1=O)c1ccccc1,CCO/C=C1\N=C(c2ccccc2)OC1=O
Suspect668,CCC(C#N)(C(=O)OC)c1ccccc1,CCC(C#N)(C(=O)OC)c1ccccc1
Suspect67,OC(=O)CCCCCCCCCc1ccccc1,O=C(O)CCCCCCCCCc1ccccc1
Suspect671,O=C1NC(=O)c2cccc3cccc1c23,O=C1NC(=O)c2cccc3cccc1c23
Suspect674,COc1cc2c(Cl)c3ccc(Cl)cc3nc2cc1,COc1ccc2nc3cc(Cl)ccc3c(Cl)c2c1
Suspect676,OC(=O)CCCCCCCCCCOc1ccccc1,O=C(O)CCCCCCCCCCOc1ccccc1
Suspect68,Cc1cc(O)c(C)cc1C1(C)CCCCC1,Cc1cc(C2(C)CCCCC2)c(C)cc1O
Suspect682,CP(=O)(C)CCl,CP(C)(=O)CCl
Suspect688,COC(=O)c1c(F)cccc1,COC(=O)c1ccccc1F
Suspect69,c1(c(ccc(c1)NC([C@@](CS(c1ccc(F)cc1)(=O)=O)(C)O)=O)C#N)C(F)(F)F,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
Suspect690,N#CCCNCc1cccnc1,N#CCCNCc1cccnc1
Suspect691,S(=O)(c1c(N)cc(O)c(C(O)=O)c1)(CC)=O,CCS(=O)(=O)c1cc(C(=O)O)c(O)cc1N
Suspect7,CCCCCCCC(=O)C(=O)N,CCCCCCCC(=O)C(N)=O
Suspect70,NCCc1c(O)cccc1,NCCc1ccccc1O
Suspect703,CC1=C(SC=C1)CNC(=O)CCC(=O)O,Cc1ccsc1CNC(=O)CCC(=O)O
Suspect704,CCOC(=O)CCN1CCCCCC1,CCOC(=O)CCN1CCCCCC1
Suspect705,N#CC(c1ccccc1)c1ccccc1,N#CC(c1ccccc1)c1ccccc1
Suspect706,CC12CCC(=O)C=C1C(CC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O)O,CC12CCC(=O)C=C1C(O)CC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
Suspect708,Oc1ccc(F)cc1,Oc1ccc(F)cc1
Suspect71,CCCCCCCCCCCCCCOC(=O)CC,CCCCCCCCCCCCCCOC(=O)CC
Suspect72,CCOP(=O)(O)OCC,CCOP(=O)(O)OCC
Suspect723,CC(=O)N(CC(=O)O)c1ccccc1,CC(=O)N(CC(=O)O)c1ccccc1
Suspect725,Cc1ncc(CO)c2COC(C)(C)Oc12,Cc1ncc(CO)c2c1OC(C)(C)OC2
Suspect727,OCCS,OCCS
Suspect728,CC(=O)OC(C)(C#N)C#N,CC(=O)OC(C)(C#N)C#N
Suspect729,CCOP(=O)(CC(=O)OC)OCC,CCOP(=O)(CC(=O)OC)OCC
Suspect73,CC(C)C1(CCCCC1)C(=O)N(C)C,CC(C)C1(C(=O)N(C)C)CCCCC1
Suspect730,C1=COC(=C1)C(=O)NCC(=O)O,O=C(O)CNC(=O)c1ccco1
Suspect74,NCCNCCNCCNCCNCCNCCN,NCCNCCNCCNCCNCCNCCN
Suspect75,CCCCCCCCCCCCCCCCCC(=O)CC(=O)OC,CCCCCCCCCCCCCCCCCC(=O)CC(=O)OC
Suspect758,Oc1ccc(C(F)(F)F)cc1,Oc1ccc(C(F)(F)F)cc1
Suspect76,O(CN(c1nc(nc(n1)N(COC)COC)N(COC)COC)COC)C,COCN(COC)c1nc(N(COC)COC)nc(N(COC)COC)n1
Suspect766,Cc1c(O)c(C(=O)O)c2ccccc2n1,Cc1nc2ccccc2c(C(=O)O)c1O
Suspect767,COC(CN1C(=O)c2c(cccc2)C1=O)OC,COC(CN1C(=O)c2ccccc2C1=O)OC
Suspect768,CCC1(C(=O)NC(=S)NC1=O)c1ccc(C)cc1,CCC1(c2ccc(C)cc2)C(=O)NC(=S)NC1=O
Suspect77,C1=CC=CC(=C1O[P](=O)(OC2=CC=CC=C2)OC3=CC=CC=C3)C(C)C,CC(C)c1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1
Suspect770,CC(C)OC(=O)n1c(=S)n(C(=O)OC(C)C)c2c1cccc2,CC(C)OC(=O)n1c(=S)n(C(=O)OC(C)C)c2ccccc21
Suspect772,Cc1ccc(C(O)=O)c(Oc2ccccc2CC(O)=O)c1C,Cc1ccc(C(=O)O)c(Oc2ccccc2CC(=O)O)c1C
Suspect773,CCC/C(=N/OCC)/C1C(=O)CC(CC1=O)C1CCCSC1,CCC/C(=N/OCC)C1C(=O)CC(C2CCCSC2)CC1=O
Suspect775,CC(C)CCCCCCCCCCCCCCC(=O)NCCCN(C)C,CC(C)CCCCCCCCCCCCCCC(=O)NCCCN(C)C
Suspect776,Cc1c(C#N)c(NCCCOCCOc2ccccc2)nc(NCCCOCCOc2ccccc2)c1N=Nc1ccc(cc1Cl)N=Nc1ccccc1,Cc1c(C#N)c(NCCCOCCOc2ccccc2)nc(NCCCOCCOc2ccccc2)c1N=Nc1ccc(N=Nc2ccccc2)cc1Cl
Suspect779,CN1CCN(CCN)CC1,CN1CCN(CCN)CC1
Suspect78,BrC1=CC=C(C=C1)C1(C2=CC=CC=C2C2=CC=CC=C12)C1=CC=C(Br)C=C1,Brc1ccc(C2(c3ccc(Br)cc3)c3ccccc3-c3ccccc32)cc1
Suspect780,Cc1c2cnn(c(=O)c2c([nH]1)C)C,Cc1[nH]c(C)c2c(=O)n(C)ncc12
Suspect781,CCCCOC(=O)CCCCCCCCCCCCCCC(C)C,CCCCOC(=O)CCCCCCCCCCCCCCC(C)C
Suspect79,CC(C)CCCCCCCCCCCCCCCCCOC(=O)C(C)=C,C=C(C)C(=O)OCCCCCCCCCCCCCCCCCC(C)C
Suspect793,CC(=O)OCCc1cc(ccc1)[N+](=O)[O-],CC(=O)OCCc1cccc([N+](=O)[O-])c1
Suspect797,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
Suspect799,C1=CC=CC2=C1C(=CS2)C(=O)C,CC(=O)c1csc2ccccc12
Suspect8,CCCCCC[C@@H](O)CC=C/CCCCCCCC(O)=O,CCCCCC[C@@H](O)CC=CCCCCCCCC(=O)O
Suspect80,CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O,CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
Suspect801,COc1c(CCCC(C)C)nccn1,COc1nccnc1CCCC(C)C
Suspect802,Nc1ccc(NN=C2C=CC(=O)C=C2)cc1,Nc1ccc(NN=C2C=CC(=O)C=C2)cc1
Suspect803,CC(C1CC1)C(=O)c1ccc(Cl)cc1,CC(C(=O)c1ccc(Cl)cc1)C1CC1
Suspect806,C(c1cc2n[nH]nc2cc1)c1cc2n[nH]nc2cc1,c1cc2n[nH]nc2cc1Cc1ccc2n[nH]nc2c1
Suspect807,CCOC(=O)c1c(C)onc1c1c(Cl)cccc1Cl,CCOC(=O)c1c(-c2c(Cl)cccc2Cl)noc1C
Suspect808,CCCC(C)(C)C(=O)Nc1ccc(Cl)cc1,CCCC(C)(C)C(=O)Nc1ccc(Cl)cc1
Suspect809,OCCNc1nc(Nc2ccccc2)nc(NCCO)n1,OCCNc1nc(NCCO)nc(Nc2ccccc2)n1
Suspect810,Nc1ccc2C(=O)c3c(cccc3)C(=O)c2c1N,Nc1ccc2c(c1N)C(=O)c1ccccc1C2=O
Suspect818,CC1=C(C(=NO1)C)C(=O)NC2=C(N=C(C=C2)N3CCOCC3)N4CCOCC4,Cc1noc(C)c1C(=O)Nc1ccc(N2CCOCC2)nc1N1CCOCC1
Suspect819,CCCCCCCCCCCCCCCCCCOC(=O)Cl,CCCCCCCCCCCCCCCCCCOC(=O)Cl
Suspect82,CCCCCCCCCCCCNc1ncnc2c1[nH]cn2,CCCCCCCCCCCCNc1ncnc2nc[nH]c12
Suspect820,COc1cc(C[C@@H](CO)[C@H](CO)Cc2cc(OC)c(O)cc2)ccc1O,COc1cc(C[C@@H](CO)[C@H](CO)Cc2ccc(O)c(OC)c2)ccc1O
Suspect824,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
Suspect828,CCCCCCCCCCCCCCCCCC(=O)NCCNCCNCCNC(=O)CCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC(=O)NCCNCCNCCNC(=O)CCCCCCCCCCCCCCCCC
Suspect830,CCCCCCCCCCCCCCCCCCCCCCOC(=O)[C@H](O)[C@@H](O)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCCCCCOC(=O)[C@H](O)[C@@H](O)C(=O)OCCCCCCCCCCCCCCCCCCCCCC
Suspect832,FC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Suspect833,COCNC(=O)C(=C)C,C=C(C)C(=O)NCOC
Suspect834,CCSCCSP(=O)(OC)OC,CCSCCSP(=O)(OC)OC
Suspect835,Oc1ccccc1Cl,Oc1ccccc1Cl
Suspect837,CNCc1ccncc1,CNCc1ccncc1
Suspect839,Nc1ccc(C(O)=O)c(O)c1,Nc1ccc(C(=O)O)c(O)c1
Suspect84,CC1(C)CC2(CC(C)(C)N1)OC1(CCCCCCCCCCC1)NC2=O,CC1(C)CC2(CC(C)(C)N1)OC1(CCCCCCCCCCC1)NC2=O
Suspect841,CCOC=C(C#N)C(=O)OCC,CCOC=C(C#N)C(=O)OCC
Suspect842,CC/C=C/CCOC(=O)OC,CC/C=C/CCOC(=O)OC
Suspect845,ClCc1c(Cl)c(Cl)c(CCl)c(Cl)c1Cl,ClCc1c(Cl)c(Cl)c(CCl)c(Cl)c1Cl
Suspect846,O=Cc1cccc(c1)C#N,N#Cc1cccc(C=O)c1
Suspect85,[Cl-].CCOc1ccc(cc1)C(=O)OCCN(CC)CC.[H+],CCOc1ccc(C(=O)OCCN(CC)CC)cc1
Suspect851,C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Br,Nc1cnn(-c2ccccc2)c(=O)c1Br
Suspect852,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)NC(CC1CCCCC1)C(O)=O,O=C(O)C(CC1CCCCC1)NC(=O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
Suspect86,COc1cc(CO)c(OC)cc1,COc1ccc(OC)c(CO)c1
Suspect87,CCc1cccc(C)c1N(COC(C)C)C(=O)CCl,CCc1cccc(C)c1N(COC(C)C)C(=O)CCl
Suspect88,CCCCCCCCCCCCCCCCNC(=O)C=C,C=CC(=O)NCCCCCCCCCCCCCCCC
Suspect89,CCNc1nc(NC(C)(C)C)nc(n1)S(C)=O,CCNc1nc(NC(C)(C)C)nc([S+](C)[O-])n1
Suspect9,CCCCCCCCOC(=O)c1c(cccc1)C(=O)O,CCCCCCCCOC(=O)c1ccccc1C(=O)O
Suspect90,N(C)(CCCCCCCCCC)(C)=O,CCCCCCCCCC[N+](C)(C)[O-]
Suspect91,O=C2C(=C/C1(OC(=O)CC1)/C=C/2C(C)(C)C)C(C)(C)C,CC(C)(C)C1=CC2(C=C(C(C)(C)C)C1=O)CCC(=O)O2
Suspect93,CCCCN(CCO)CCO,CCCCN(CCO)CCO
Suspect96,CCCCCCCCCCCCCC(=O)NCCO,CCCCCCCCCCCCCC(=O)NCCO
Suspect97,CC(C)COP(=O)(OCC(C)C)OCC(C)C,CC(C)COP(=O)(OCC(C)C)OCC(C)C
Suspect98,C1=C(C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N)N,Nc1cc(Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O
Suspect99,OCCOCCOCCOCCOc1ccccc1,OCCOCCOCCOCCOc1ccccc1
Target1,c12c(n(c(=O)n(c1=O)C)C)ncn2C,Cn1c(=O)c2c(ncn2C)n(C)c1=O
Target10,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=CC=C)=C2C)C1(C)C,C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O
Target100,CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C1=CC=CC=C1,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
Target101,CC1CCc2cc(F)cc3c2n1cc(C(O)=O)c3=O,CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23
Target104,c1(NS(c2ccc(N)cc2)(=O)=O)cc(nc(n1)OC)OC,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1
Target106,COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1
Target107,c1(S(Nc2nccs2)(=O)=O)ccc(N)cc1,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
Target108,C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=C(C(=O)[C@]3(C(=C2C(=O)C4=C1C=CC=C4O)O)O)C(=O)N)O)N(C)C)O)O,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12
Target11,OC(=O)c1ccccc1,O=C(O)c1ccccc1
Target110,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)O)O)O)C(=O)N)N(C)C)O,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12
Target112,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1
Target113,CN(C)CCCN1c2ccccc2CCc2ccccc12,CN(C)CCCN1c2ccccc2CCc2ccccc21
Target114,CN(C)CC/C=C/1\C2=CC=CC=C2COC3=CC=CC=C31,CN(C)CC/C=C1\c2ccccc2COc2ccccc21
Target115,CN1CCN2C(C1)c1ccccc1Cc1cccnc21,CN1CCN2c3ncccc3Cc3ccccc3C2C1
Target116,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CCCCC3,CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21
Target117,Brc1ccc2NC(=O)CN=C(c3ccccn3)c2c1,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1
Target118,c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O
Target119,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
Target12,CCCC(CCC)C(=O)O,CCCC(CCC)C(=O)O
Target120,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21
Target121,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1
Target122,Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
Target123,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21
