ID,SMILES,standardized_smiles
Target124,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
Target125,CC1=C(C(=O)N2CCC[C@H](C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@H]2O
Target126,CNCC(c1ccc(OC)cc1)C1(O)CCCCC1,CNCC(c1ccc(OC)cc1)C1(O)CCCCC1
Target127,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
Target129,CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)O,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
Target13,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
Target131,c1cccc(c1)C[C@H](C)NC,CN[C@@H](C)Cc1ccccc1
Target132,C/C=C/1C(CC(N1C)C)(C2=CC=CC=C2)C3=CC=CC=C3,C/C=C1/N(C)C(C)CC1(c1ccccc1)c1ccccc1
Target133,C[C@H](N)[C@H](O)c1ccccc1,C[C@H](N)[C@H](O)c1ccccc1
Target134,Cc1ccc(cc1)C(=O)C(C)NC,CNC(C)C(=O)c1ccc(C)cc1
Target136,CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3(C4=C(C2=C1)C=CC=C4NC3=O)O)C,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4c3C(O)(C[C@H]2N(C)C1)C(=O)N4
Target139,CNC(C)CC1=CC2=C(OCO2)C=C1,CNC(C)Cc1ccc2c(c1)OCO2
Target14,CN(C)C(=N)NC(N)=N,CN(C)C(=N)NC(=N)N
Target140,C[C@]([C@H]1C[C@@]23CCC1([C@H]4[C@@]25CCN[C@@H]3CC6=C5C(=C(C=C6)O)O4)OC)(C(C)(C)C)O,COC12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1)[C@H]2O5
Target141,CCC(=O)N(c1ccccc1)C1(CCN(CCC(=O)OC)CC1)C(=O)OC,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1
Target142,CC(=O)Oc1ccc2c3c1O[C@@H]4[C@]35CCN([C@H](C2)[C@@H]5C=C[C@@H]4OC(=O)C)C,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341
Target143,O=C4C5Oc1c2c(ccc1OC)CC3N(CCC25C3(O)CC4)C,COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314
Target144,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341
Target149,O[C@H]1C=C[C@H]2[C@H]3Cc4ccc(O)c5O[C@@H]1[C@]2(CCN3CC=C)c45,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
Target150,CC(=O)NC1=CC=C(O)C=C1,CC(=O)Nc1ccc(O)cc1
Target151,COC1=CC=CC(=C1)[C@@]2(O)CCCC[C@@H]2CN(C)C,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1
Target152,c1ccc(c(c1)C2(CCCCC2=O)N)Cl,NC1(c2ccccc2Cl)CCCCC1=O
Target153,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,CCN(CC)CC(=O)Nc1c(C)cccc1C
Target154,CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1
Target155,c1(ccccc1)C2(C(=O)NCNC2=O)CC,CCC1(c2ccccc2)C(=O)NCNC1=O
Target156,CC(=O)NC(COC)C(=O)NCC1=CC=CC=C1,COCC(NC(C)=O)C(=O)NCc1ccccc1
Target157,CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
Target16,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CCC4=O)C)O,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C)C(=O)CC[C@@H]12
Target160,CCCCC(=O)N(CC1=CC=C(C=C1)C2=C(C=CC=C2)C3=NN=NN3)[C@@H](C(C)C)C(O)=O,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C
Target163,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1
Target164,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1
Target165,OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1
Target166,c1c(c(ccc1)Nc1c(cccc1Cl)Cl)CC(=O)O,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
Target167,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
Target168,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Cn1c(=O)c2[nH]cnc2n(C)c1=O
Target17,c1cc(C(=O)c2ccc(cc2)OC(C(=O)O)(C)C)ccc1Cl,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O
Target170,CC(=O)NC=2C(=O)N(c1ccccc1)N(C)C=2C,CC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
Target171,n1(c(nc2c1cccc2)c1cc(c2c(n(c(CCC)n2)Cc2ccc(cc2)c2c(cccc2)C(O)=O)c1)C)C,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
Target172,OC1(C(C2=CC=C(OC)C=C2)C[N+](C)(C)[O-])CCCCC1,COc1ccc(C(C[N+](C)(C)[O-])C2(O)CCCCC2)cc1
Target173,NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
Target174,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl
Target175,O=S(=O)(O)c1nc2ccccc2s1,O=S(=O)(O)c1nc2ccccc2s1
Target176,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1
Target177,C12(C(N(Cc3ccc(c4c(c5[nH]nnn5)cccc4)cc3)C(=N1)CCCC)=O)CCCC2,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
Target178,C1=CC=C(C=C1)C2=NC3=C(N2)C=CC(=C3)S(=O)(=O)O,O=S(=O)(O)c1ccc2[nH]c(-c3ccccc3)nc2c1
Target179,CCCCCCCCCCCCc1ccccc1S(O)(=O)=O,CCCCCCCCCCCCc1ccccc1S(=O)(=O)O
Target18,OCCCC(O)=O,O=C(O)CCCO
Target180,CN1CCCC1=O,CN1CCCC1=O
Target181,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
Target182,O=C1NS(=O)(=O)c2ccccc12,O=C1NS(=O)(=O)c2ccccc21
Target183,CC[N+]1(CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC)[O-],CC[N+]1([O-])CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC
Target184,CC(=O)OC1=CC=CC=C1C(=O)O,CC(=O)Oc1ccccc1C(=O)O
Target185,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC=N2,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
Target186,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
Target187,CC[N+](CC)(CC(=O)NC1=C(C=CC=C1C)C)[O-],CC[N+]([O-])(CC)CC(=O)Nc1c(C)cccc1C
Target188,CC(=O)OC1CN2CCC1CC2,CC(=O)OC1CN2CCC1CC2
Target189,C1C[N+](CCN1C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl)(CCOCC(=O)O)[O-],O=C(O)COCC[N+]1([O-])CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
Target19,N1(c2c(cccc2)C=Cc2c1cccc2)C(N)=O,NC(=O)N1c2ccccc2C=Cc2ccccc21
Target190,CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
Target191,O=c1[nH]c2ccccc2s1,O=c1[nH]c2ccccc2s1
Target192,CC1=CC=C(C=C1)S(=O)(=O)N,Cc1ccc(S(N)(=O)=O)cc1
Target193,CCOS(O)(=O)=O,CCOS(=O)(=O)O
Target194,Cn1cnc2n(C)c(=O)[nH]c(=O)c12,Cn1cnc2c1c(=O)[nH]c(=O)n2C
Target195,N#Cc1ccc2c(c1)COC2(CCC[N+](C)(C)[O-])c1ccc(cc1)F,C[N+](C)([O-])CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
Target197,CCN(CC)C(=O)NC1=CC(=C(C=C1)OCC(CNC(C)(C)C)O)C(=O)C,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1
Target198,CCC/C(=N\OCC)/C1=C(CC(CC1=O)CC(C)SCC)O,CCC/C(=N\OCC)C1=C(O)CC(CC(C)SCC)CC1=O
Target199,c1(ccc(cc1)NC(C)=O)S(Nc1cc(C)on1)(=O)=O,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1
Target2,COCCOCCOC,COCCOCCOC
Target20,Cl-c(ccc1)c(Cl)c1-c(nnc2N)c(n2)N,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
Target200,CN1[C@@H](CCC1=O)C2=CN=CC=C2,CN1C(=O)CC[C@H]1c1cccnc1
Target202,CN1N(C(=O)C=C1C)C2=CC=CC=C2,Cc1cc(=O)n(-c2ccccc2)n1C
Target204,C1(C(CNC)CCCC1)(O)c2cc(O)ccc2,CNCC1CCCCC1(O)c1cccc(O)c1
Target206,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2
Target21,NC(=O)N1c2ccccc2CC(=O)c2ccccc12,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
Target216,C1=NNC2=C1C(=NC=N2)O,Oc1ncnc2[nH]ncc12
Target217,COC(=O)C(N1CCc2sccc2C1)c1ccccc1Cl,COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1
Target22,CCCCCCCCCCCCCC[N+](C)(C)[O-],CCCCCCCCCCCCCC[N+](C)(C)[O-]
Target222,OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
Target223,O=C(/N=C(N)N)N,NC(=O)N=C(N)N
Target224,COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1
Target225,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
Target226,Cl-c(ncc1CN(CC2)C(N2)=NN(=O)=O)cc1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1
Target227,c1(c(ccc(c1)NC(N(C)C)=O)Cl)Cl,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Target228,CCOP(=O)(OCC)OCC,CCOP(=O)(OCC)OCC
Target229,CCOc1nc2cccc(C(O)=O)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
Target23,C1=CC=C2C(=C1)NN=N2,c1ccc2[nH]nnc2c1
Target230,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
Target235,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+]([O-])=O,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-]
Target236,C[C@]12CC[C@@H]3[C@H]4CC[C@H](C[C@@H]4CC[C@H]3[C@@H]1CCC2=O)O,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@H]43)[C@@H]1CCC2=O
Target237,NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
Target238,CC[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C)O,CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C
Target24,CCCCOC(=O)c1ccccc1C(=O)OCCCC,CCCCOC(=O)c1ccccc1C(=O)OCCCC
Target240,CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
Target241,CC(CC1=CNC2=CC=CC=C21)N,CC(N)Cc1c[nH]c2ccccc12
Target244,NC12CC3CC(CC(C3)C1)C2,NC12CC3CC(CC(C3)C1)C2
Target245,OC2(c1cc(O)ccc1)CCCCC2CN(C)C,CN(C)CC1CCCCC1(O)c1cccc(O)c1
Target246,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1
Target247,CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)/C=C(CC3=CC=CS3)/C(=O)O,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1
Target248,CS(=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl)cc1
Target249,Cc1cccc(C)c1NC(=O)c1cc(c(Cl)cc1O)S(N)(=O)=O,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O
Target25,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
Target250,Cn1cnc2n(C)c(=O)n(CCCC(O)=O)c(=O)c12,Cn1cnc2c1c(=O)n(CCCC(=O)O)c(=O)n2C
Target251,C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
Target253,C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,NC(=O)N1c2ccccc2CC(O)c2ccccc21
Target254,C[C@]12CC[C@@H]3c4ccc(c(c4CC[C@H]3[C@@H]1CCC2=O)O)O,C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@H]3[C@@H]1CCC2=O
Target255,[H][C@@]12CC[C@H](O)[C@@]1(C)C=CC1=C3CCC(=O)C=C3CC[C@@]21[H],C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O
Target257,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
Target26,CCCCC(CC)COC(=O)C(=C(C1=CC=CC=C1)C2=CC=CC=C2)C#N,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1
Target260,CC(CC1=CC=CC=C1OC)NC,CNC(C)Cc1ccccc1OC
Target261,c1(nc(nc(n1)SC)NCC)NC(C)(C)C,CCNc1nc(NC(C)(C)C)nc(SC)n1
Target262,CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
Target263,c1ccc(c(c1)C2=NCc3cnc(n3-c4c2cc(cc4)Cl)CO)F,OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
Target264,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F
Target265,C[N+](C)(CCC(c1ccccc1)c2ccccn2)[O-],C[N+](C)([O-])CCC(c1ccccc1)c1ccccn1
Target266,CNc1c(C)n(C)n(-c2ccccc2)c1=O,CNc1c(C)n(C)n(-c2ccccc2)c1=O
Target269,CN(C)CCC=C1C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O,CN(C)CCC=C1c2ccccc2COc2ccc(CC(=O)O)cc21
Target27,c1(nc(nc(n1)O)NCC)NC(C)C,CCNc1nc(O)nc(NC(C)C)n1
Target270,c1(c(cccc1)C(O)=O)Nc1c(c(ccc1)C)C,Cc1cccc(Nc2ccccc2C(=O)O)c1C
Target271,O=S(=O)(c2c(Nc1cc(ccc1)C)ccnc2)NC(=O)NC(C)C,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1
Target272,Fc1cc(c(F)cc1F)C[C@@H](N)CC(=O)N3Cc2nnc(n2CC3)C(F)(F)F,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F
Target273,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target274,CC1=CC(=O)C[C@@H]2CCC3C4CCC(O)C4(C)CCC3C12C,CC1=CC(=O)C[C@@H]2CCC3C4CCC(O)C4(C)CCC3C12C
Target275,COc1ccccc1OCC(O)COC(N)=O,COc1ccccc1OCC(O)COC(N)=O
Target276,Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
Target28,Nc1cnn(-c2ccccc2)c(=O)c1Cl,Nc1cnn(-c2ccccc2)c(=O)c1Cl
Target282,O=C(C(c1ccccc1)c1ccccc1)C1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccccc1
Target284,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1
Target285,C1=CC=C2C(=C1)N=NN2Cl,Cln1nnc2ccccc21
Target286,COCC(=O)N([C@H](C)C(=O)OC)c1c(C)cccc1C,COCC(=O)N(c1c(C)cccc1C)[C@H](C)C(=O)OC
Target287,c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)Cl)F,O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1
Target288,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1
Target289,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)COc1c(C)cccc1C)Cc1ccccc1,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
Target29,c1(nc(nc(n1)Cl)NCC)NC(C)C,CCNc1nc(Cl)nc(NC(C)C)n1
Target290,C[C@H]1CC(=O)C[C@@H]2CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@@]12C,C[C@H]1CC(=O)C[C@@H]2CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@]21C
Target291,OC1N=C(c2ccccn2)c2cc(Br)ccc2N=C1O,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1O
Target292,c1(C(NCCc2ccc(OC(C(O)=O)(C)C)cc2)=O)ccc(Cl)cc1,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
Target293,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
Target294,CCOC(=O)N1CCC(CC1)=C1c2ccc(Cl)cc2CCc2cccnc12,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
Target295,CCN(CC)CCSCC(=O)O[C@@H]1C[C@@]([C@H]([C@@H]([C@@]23CC[C@H]([C@@]1([C@@H]2C(=O)CC3)C)C)C)O)(C)C=C,C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O
Target296,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1
Target297,CC(C)C(NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](CC(O)[C@H](CC2=CC=CC=C2)NC(=O)OCC3=CN=CS3)CC4=CC=CC=C4,CC(C)c1nc(CN(C)C(=O)NC(C(=O)N[C@@H](Cc2ccccc2)CC(O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
Target298,On1nnc2ccccc12,On1nnc2ccccc21
Target299,Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
Target3,c1(C(N(CC)CC)=O)cc(C)ccc1,CCN(CC)C(=O)c1cccc(C)c1
Target30,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target300,FC(F)(F)c2cc(Cl)c(n1nc(C#N)c(SC(F)(F)F)c1N)c(Cl)c2,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1SC(F)(F)F
Target301,CN(C(=O)NC1=CC=C(C=C1)Cl)OC,CON(C)C(=O)Nc1ccc(Cl)cc1
Target302,CCCCCN1C=C(C2=CC=CC=C21)C(=O)N3CCN(CC3)C,CCCCCn1cc(C(=O)N2CCN(C)CC2)c2ccccc21
Target303,Cc1c(Nc2ncccc2C(O)=O)cccc1C(F)(F)F,Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F
Target304,c1(c(cc(Cl)cc1)C)OCC(O)=O,Cc1cc(Cl)ccc1OCC(=O)O
