ID,SMILES,standardized_smiles
Target305,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1
Target306,c1ccc(c(c1)c2ccc(cc2)Cl)NC(=O)c3cccnc3Cl,O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl
Target309,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,CC(C)Cc1ccc(C(C)C(=O)O)cc1
Target31,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target313,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
Target32,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target325,OC2(C(c1ccc(OC)cc1)CN)CCCCC2,COc1ccc(C(CN)C2(O)CCCCC2)cc1
Target327,COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
Target328,C1=CC=C2C(=C1)N=C(S2)N,Nc1nc2ccccc2s1
Target33,CN1CCN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21
Target332,C1=CC=C(C=C1)C(CN)O,NCC(O)c1ccccc1
Target333,Clc2ncc(CN1CCNC1=O)cc2,O=C1NCCN1Cc1ccc(Cl)nc1
Target335,CNCCCC(C#N)(C(C)C)c1ccc(OC)c(OC)c1,CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C
Target336,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
Target338,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1
Target34,NC(=O)N2c1ccccc1C4OC4c3ccccc23,NC(=O)N1c2ccccc2C2OC2c2ccccc21
Target342,CO\C=C(\C(O)=O)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,CO/C=C(/C(=O)O)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1
Target343,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
Target346,c1cc(ccc1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
Target347,Oc1ccc(cc1N(=O)=O)N(=O)=O,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1
Target348,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target349,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target35,Cc1ccc2[nH]nnc2c1,Cc1ccc2[nH]nnc2c1
Target350,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target351,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
Target352,O=S(=O)(N)c1c(Cl)ccc(c1)C2(O)c3ccccc3C(=O)N2,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl
Target353,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
Target354,O=[S](=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target356,CCCS(=O)(=O)c1ccc2nc(N=C(O)OC)[nH]c2c1,CCCS(=O)(=O)c1ccc2nc(N=C(O)OC)[nH]c2c1
Target357,CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+]([O-])=O,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1
Target358,CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1
Target359,C1(=N)NC(=N)NC(=N)N1,N=c1[nH]c(=N)[nH]c(=N)[nH]1
Target36,n(c(nc1NC(C)C)O)c(n1)NC(C)C,CC(C)Nc1nc(O)nc(NC(C)C)n1
Target360,ClC(=C(C=N1)N)C(=O)N1C,Cn1ncc(N)c(Cl)c1=O
Target361,CCCC(C(=O)C1=CC=CC=C1)N2CCCC2,CCCC(C(=O)c1ccccc1)N1CCCC1
Target362,CCC1(CCC(=O)NC1=O)c2ccc(cc2)N,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
Target363,CC(N1CCCC1)C(=O)c1ccc2OCOc2c1,CC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1
Target364,CN(C)CCN(Cc1ccccc1)c1ccccn1,CN(C)CCN(Cc1ccccc1)c1ccccn1
Target365,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
Target366,CCCOc1ccc(cc1)C(=O)CCN1CCCCC1,CCCOc1ccc(C(=O)CCN2CCCCC2)cc1
Target367,CC(C)NCC(O)COc1cccc2cc(oc12)C(C)=O,CC(=O)c1cc2cccc(OCC(O)CNC(C)C)c2o1
Target368,ClCC(=O)N(CCOCC)C(=C(C)C)c1ccccc1,CCOCCN(C(=O)CCl)C(=C(C)C)c1ccccc1
Target369,C1CC1C#C[C@]2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
Target370,CCN(CC)CCOCCOC(=O)C1(CCCC1)c1ccccc1,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1
Target371,CCN(CC)C(=O)N[C@@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
Target372,CN1CC2CC1CN2C3=C(C=C4C(=C3)N(C=C(C4=O)C(=O)O)C5CC5)F,CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1
Target373,CCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CCl,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
Target374,Clc1ccc(s1)C(=O)NCC1CN(C(=O)O1)c1ccc(cc1)N1CCOCC1=O,O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1
Target375,FC(F)(F)c1cccc(c1)N1CC(CCl)C(Cl)C1=O,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1
Target376,CC(O)C(=O)NC1=C(I)C(C(=O)NC(CO)CO)=C(I)C(C(=O)NC(CO)CO)=C1I,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I
Target377,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1
Target378,C1=CC=C2C(=C1)NC(=N2)C3=CC=CO3,c1coc(-c2nc3ccccc3[nH]2)c1
Target39,Cc1nnc(SCC2=C(N3C(SC2)C(NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1
Target391,c1nc(cs1)-c1nc2ccccc2[nH]1,c1ccc2[nH]c(-c3cscn3)nc2c1
Target4,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
Target40,c1(S(Nc2nc(cc(n2)C)C)(=O)=O)ccc(N)cc1,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1
Target401,Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
Target402,[nH]1c2c(cccc2)c2c1nccc2,c1ccc2c(c1)[nH]c1ncccc12
Target405,OC(=O)c1ccccc1C(=O)Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
Target406,CC(C)Oc1ccccc1OC(=O)NC,CNC(=O)Oc1ccccc1OC(C)C
Target41,c1(S(Nc2cc(C)on2)(=O)=O)ccc(N)cc1,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
Target410,CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1
Target411,CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2OC(=O)c1ccccc1,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)c3ccccc3)CCC12
Target42,C1CN2C(CN1)c1ccccc1Cc1cccnc21,c1ccc2c(c1)Cc1cccnc1N1CCNCC21
Target422,OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
Target43,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)O,CN1C2CCC1C(C(=O)O)C(OC(=O)c1ccccc1)C2
Target435,Clc1ncc(cc1)CN(C(=NC#N)C)C,CC(=NC#N)N(C)Cc1ccc(Cl)nc1
Target438,CC(C)(C)Nc1nc(N)nc(Cl)n1,CC(C)(C)Nc1nc(N)nc(Cl)n1
Target44,[O-][N+](C)(C)C[C@H]2CCCC[C@]2(O)c1cc(OC)ccc1,COc1cccc([C@@]2(O)CCCC[C@@H]2C[N+](C)(C)[O-])c1
Target442,c1(nc(nc(n1)Cl)NCC)NC(C)(C)C,CCNc1nc(Cl)nc(NC(C)(C)C)n1
Target45,COC(=O)Nc1[nH]c2ccc(cc2n1)S(=O)c3ccccc3,COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1
Target46,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
Target462,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C,COCC(C)N(C(=O)CCl)c1c(C)csc1C
Target47,CC(C)(C)CC(C)(C)c1ccc(O)cc1,CC(C)(C)CC(C)(C)c1ccc(O)cc1
Target478,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
Target48,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Target49,CN1CCN2C(C1)C1=CC=CC=C1CC1=CC(O)=CN=C21,CN1CCN2c3ncc(O)cc3Cc3ccccc3C2C1
Target497,Clc1c(OP(=S)(OCC)OCC)nc(Cl)c(Cl)c1,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
Target5,CCCCCCCCCCCC[N+](C)(C)[O-],CCCCCCCCCCCC[N+](C)(C)[O-]
Target50,CN1C(=O)CN=C(C2=C1C=CC(=C2)N)C3=CC=CC=C3F,CN1C(=O)CN=C(c2ccccc2F)c2cc(N)ccc21
Target500,CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
Target501,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl
Target502,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
Target503,ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1
Target504,ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
Target505,Clc1ccc(cc1)C(c1ccccc1Cl)C(Cl)(Cl)Cl,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1
Target506,Clc1ccc(cc1)C(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
Target51,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC
Target510,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
Target519,OC1=CC=CC=C1C1=CC=CC=C1,Oc1ccccc1-c1ccccc1
Target52,C[C@]([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CC[N@@]([C@@H]3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)(C(C)(C)C)O,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5
Target525,[C@@H]1([C@@H]([C@@H]([C@H]([C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@H]1Cl
Target526,[C@@H]1([C@@H]([C@H]([C@@H]([C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl
Target527,[C@@H]1([C@@H]([C@@H]([C@@H]([C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@H]1Cl
Target528,[C@@H]1([C@@H]([C@@H]([C@@H]([C@H]([C@H]1Cl)Cl)Cl)Cl)Cl)Cl,Cl[C@H]1[C@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@H]1Cl
Target529,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
Target53,CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=CC=C1,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
Target531,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
Target532,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC
Target533,CCCCOP(=O)(OCCCC)OCCCC,CCCCOP(=O)(OCCCC)OCCCC
Target534,CC1=CC(=CC(=C1)P(C2=CC(=CC(=C2)C)C)C3=CC(=CC(=C3)C)C)C,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c1
Target535,CC(C)COP(=O)(OCC(C)C)OCC(C)C,CC(C)COP(=O)(OCC(C)C)OCC(C)C
Target536,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1
Target537,ClCCOP(=O)(OCCCl)OCCCl,O=P(OCCCl)(OCCCl)OCCCl
Target538,C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl
Target539,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
Target54,c1ccc(cc1)OP(=O)(Oc2ccccc2)Oc3ccccc3,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1
Target540,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl
Target541,Cc1ccc(cc1)OP(=O)(Oc2ccc(cc2)C)Oc3ccc(cc3)C,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1
Target542,CCCCCCCCCC1=CC=CC=C1OP(OC2=CC=CC=C2CCCCCCCCC)OC3=CC=CC=C3CCCCCCCCC,CCCCCCCCCc1ccccc1OP(Oc1ccccc1CCCCCCCCC)Oc1ccccc1CCCCCCCCC
Target543,CC(C)OP(=O)(OC(C)C)OC(C)C,CC(C)OP(=O)(OC(C)C)OC(C)C
Target544,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H],C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
Target55,CCOC(=O)c1ccccc1C(=O)OCC,CCOC(=O)c1ccccc1C(=O)OCC
Target56,CCC(C)OC(=O)N1CCCCC1CCO,CCC(C)OC(=O)N1CCCCC1CCO
Target57,c1(c(ccc(c1)NC(N(C)C)=O)C)Cl,Cc1ccc(NC(=O)N(C)C)cc1Cl
Target59,CC(C)Nc1nc(N)nc(Cl)n1,CC(C)Nc1nc(N)nc(Cl)n1
Target6,CCCCCCCCCCCC(=O)N(CCO)CCO,CCCCCCCCCCCC(=O)N(CCO)CCO
Target60,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CCl)O)O)CCl)O)O)Cl)O,OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl
Target61,C1=CC=C(C(=C1)C(=O)O)O,O=C(O)c1ccccc1O
Target62,c12c(C(N(C(C)C)S(N1)(=O)=O)=O)cccc2,CC(C)N1C(=O)c2ccccc2NS1(=O)=O
Target63,O=C2N1/C(=C(/Cl)CS[C@@H]1[C@@H]2NC(=O)[C@@H](c3ccccc3)N)C(=O)O,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1
Target65,c1(S(Nc2ccccn2)(=O)=O)ccc(N)cc1,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1
Target66,CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
Target67,C/N=C1/C[N+](=C(c2cc(ccc2N1)Cl)c3ccccc3)[O-],C/N=C1/C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1
Target68,OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
Target69,O=S(=O)(N)c1cc(c(OC)cc1)C(=O)NCC2N(CC)CCC2,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
Target7,CCCCCCCCCCCCOCCOCCOCCOCCO,CCCCCCCCCCCCOCCOCCOCCOCCO
Target70,CCC(=O)N(C1CCNCC1)C2=CC=CC=C2,CCC(=O)N(c1ccccc1)C1CCNCC1
Target71,Cc1ccsc1C(=CCCN1CCC[C@H](C1)C(O)=O)c1sccc1C,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C
Target73,O=C2C(NC=O)=C(C)N(C)N2c1ccccc1,Cc1c(NC=O)c(=O)n(-c2ccccc2)n1C
Target74,NC(=O)N1c2ccccc2[C@H](O)[C@@H](O)c2ccccc12,NC(=O)N1c2ccccc2[C@H](O)[C@@H](O)c2ccccc21
Target75,CC2(C)c1cc3C(=O)OCC(C)c3cc1C(C)(C)C2C,CC1COC(=O)c2cc3c(cc21)C(C)(C)C(C)C3(C)C
Target76,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC
Target77,O=C1CC2(CCCCC2)CN1,O=C1CC2(CCCCC2)CN1
Target78,CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1
Target8,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
Target80,OC2(C(c1ccc(O)cc1)CNC)CCCCC2,CNCC(c1ccc(O)cc1)C1(O)CCCCC1
Target81,COC(=O)NC1=NC2=CC=CC=C2N1,COC(=O)Nc1nc2ccccc2[nH]1
Target83,N(c1c(cccc1C)C)(Cn1cccn1)C(CCl)=O,Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl
Target88,OC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1C(C)CC,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
Target9,CC1=C(SCCO1)C(=O)Nc1ccccc1,CC1=C(C(=O)Nc2ccccc2)SCCO1
Target92,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
Target93,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
Target95,CC1=NC=C(N1CCO)[N+]([O-])=O,Cc1ncc([N+](=O)[O-])n1CCO
Target96,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
Target97,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O
Target98,Cc1onc(c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)-c1c(Cl)cccc1Cl,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
Target99,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(O)=O,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O
