,feature_name
AVP,AVP
BCORL1,BCORL1
RBM47,RBM47
SMG7,SMG7
TTC38,TTC38
SPRY1,SPRY1
ZNF778,ZNF778
ITGB8,ITGB8
USP4,USP4
FANCD2,FANCD2
AHR,AHR
LINC01781,LINC01781
ERVK3-1,ERVK3-1
ATF4,ATF4
SMAP2,SMAP2
SSH3,SSH3
SGIP1,SGIP1
ANKRD28,ANKRD28
DDX39A,DDX39A
CEP19,CEP19
HNRNPA1L2,HNRNPA1L2
SLC16A13,SLC16A13
LTC4S,LTC4S
MT-ND3,MT-ND3
TIMP3,TIMP3
PRPF8,PRPF8
RPS15A,RPS15A
ATP1B3,ATP1B3
RASGRP4,RASGRP4
EIF4ENIF1,EIF4ENIF1
NFIL3,NFIL3
PRRT1,PRRT1
HMCES,HMCES
MMUT,MMUT
COL18A1,COL18A1
ANKS1B,ANKS1B
CHI3L2,CHI3L2
RTF2,RTF2
HIC1,HIC1
NUP58,NUP58
NPL,NPL
GKAP1,GKAP1
IL12RB1,IL12RB1
FGL2,FGL2
CASP5,CASP5
HEY2,HEY2
NKG7,NKG7
C1S,C1S
CYP2E1,CYP2E1
EZR,EZR
RNF14,RNF14
GASK1B,GASK1B
SLC27A2,SLC27A2
RIMS3,RIMS3
MGLL,MGLL
NUAK2,NUAK2
MGP,MGP
TRBV7-3,TRBV7-3
APC,APC
NT5C3A,NT5C3A
RPL36A,RPL36A
IGKV3-20,IGKV3-20
SH3BP5,SH3BP5
ABHD17C,ABHD17C
CDADC1,CDADC1
IRGM,IRGM
ARAP3,ARAP3
HTRA1,HTRA1
BCL2L11,BCL2L11
FAM8A1,FAM8A1
PHF21A,PHF21A
TRBV6-2,TRBV6-2
TMPRSS3,TMPRSS3
ABRA,ABRA
PATJ,PATJ
AMPD2,AMPD2
TMEM260,TMEM260
NLRP12,NLRP12
PRL,PRL
MGAT5,MGAT5
OLFML2B,OLFML2B
SPRED2,SPRED2
ACTN3,ACTN3
IGLV3-1,IGLV3-1
POLD4,POLD4
SLC25A39,SLC25A39
TSNARE1,TSNARE1
AIF1,AIF1
PHLDA1,PHLDA1
RPS6KB2,RPS6KB2
SH2D6,SH2D6
ALCAM,ALCAM
CCL3L3,CCL3L3
EPAS1,EPAS1
GCNA,GCNA
SCIN,SCIN
MYC,MYC
RACGAP1,RACGAP1
OSBPL2,OSBPL2
HTR2B,HTR2B
UPK3BL1,UPK3BL1
KDM4B,KDM4B
CNRIP1,CNRIP1
BTG3,BTG3
SGPP2,SGPP2
CD8A,CD8A
TGM2,TGM2
LGALS12,LGALS12
PLEKHG6,PLEKHG6
YPEL5,YPEL5
UBN1,UBN1
ACTB,ACTB
TANC1,TANC1
ADGRD1,ADGRD1
CRHBP,CRHBP
SERPINB10,SERPINB10
ACOT7,ACOT7
HBM,HBM
TARS2,TARS2
DUT,DUT
HK3,HK3
TTC22,TTC22
ANKRD34B,ANKRD34B
MAMLD1,MAMLD1
LCNL1,LCNL1
PRB3,PRB3
GNG7,GNG7
TACC3,TACC3
ABCC1,ABCC1
S100A10,S100A10
BCAS2,BCAS2
IGHG2,IGHG2
MFAP4,MFAP4
DONSON,DONSON
POLG,POLG
TRBV15,TRBV15
KLF2,KLF2
SMAD1,SMAD1
ZNF106,ZNF106
LGALS3BP,LGALS3BP
RCVRN,RCVRN
S100P,S100P
FHL2,FHL2
ZDHHC17,ZDHHC17
LINC01644,LINC01644
D2HGDH,D2HGDH
SMAD7,SMAD7
GLYATL2,GLYATL2
CDKN1C,CDKN1C
PLCB1,PLCB1
FUT7,FUT7
NTNG2,NTNG2
KMT5A,KMT5A
HMGB2,HMGB2
PITPNC1,PITPNC1
RBL2,RBL2
HSDL2,HSDL2
CPVL,CPVL
IGHV1-69D,IGHV1-69D
ZNF365,ZNF365
FKBP11,FKBP11
LRRC34,LRRC34
TMOD1,TMOD1
C5AR2,C5AR2
OLR1,OLR1
PTGS2,PTGS2
SH2D1B,SH2D1B
PELO,PELO
NCF4,NCF4
RNASE4,RNASE4
TAF11,TAF11
SHANK2,SHANK2
TCHH,TCHH
CTDSPL,CTDSPL
ITGB5,ITGB5
EVA1A,EVA1A
INSIG1,INSIG1
SLC24A3,SLC24A3
GYS1,GYS1
F2R,F2R
SPOP,SPOP
PRG2,PRG2
BEST4,BEST4
CCDC65,CCDC65
ZFYVE9,ZFYVE9
DRC7,DRC7
PBX2,PBX2
KLF6,KLF6
RAB3D,RAB3D
EBLN2,EBLN2
BAIAP2L1,BAIAP2L1
BNC2,BNC2
ZBTB7B,ZBTB7B
NMI,NMI
TMEM52B,TMEM52B
CEP55,CEP55
SLC26A5,SLC26A5
KLF10,KLF10
NLRP6,NLRP6
SGSM1,SGSM1
BNIP3L,BNIP3L
GJB6,GJB6
ACSBG1,ACSBG1
NEGR1,NEGR1
S100PBP,S100PBP
IGHV3-53,IGHV3-53
B3GNT5,B3GNT5
CKS2,CKS2
CSKMT,CSKMT
APLP2,APLP2
SMIM18,SMIM18
FNIP2,FNIP2
ADGRE3,ADGRE3
IL2,IL2
PROM1,PROM1
CHRNA10,CHRNA10
CADM2,CADM2
KIF22,KIF22
SNX13,SNX13
C4BPB,C4BPB
DNAJB4,DNAJB4
BAZ2B,BAZ2B
PTPN4,PTPN4
JUND,JUND
SEC14L5,SEC14L5
CD8B,CD8B
MECP2,MECP2
CA6,CA6
PRKCQ,PRKCQ
MLXIPL,MLXIPL
TYW1,TYW1
PLEKHG3,PLEKHG3
FAM217B,FAM217B
PRELP,PRELP
LINC02608,LINC02608
STXBP6,STXBP6
STRADB,STRADB
RGL4,RGL4
GPX2,GPX2
CA1,CA1
LRRC32,LRRC32
TDRP,TDRP
TPT1,TPT1
CLEC12A,CLEC12A
PPP4R1,PPP4R1
GYPE,GYPE
ZNF92,ZNF92
KCNAB2,KCNAB2
IP6K2,IP6K2
AP3B2,AP3B2
NAPB,NAPB
XCL1,XCL1
NUCB2,NUCB2
CD302,CD302
SLC35F2,SLC35F2
CETN2,CETN2
SPRED1,SPRED1
SEZ6,SEZ6
PTPN12,PTPN12
TNFSF15,TNFSF15
CDHR2,CDHR2
LYPD2,LYPD2
PLVAP,PLVAP
APEX2,APEX2
CHCHD6,CHCHD6
TXN,TXN
OLFML2A,OLFML2A
TRBV28,TRBV28
EPHX4,EPHX4
SULT1C2,SULT1C2
PTGER4,PTGER4
NFE2L2,NFE2L2
B4GALT6,B4GALT6
FABP3,FABP3
SRGAP2,SRGAP2
CLEC5A,CLEC5A
KCNH3,KCNH3
ATP1A2,ATP1A2
RASGRP3,RASGRP3
CBX1,CBX1
TMEM158,TMEM158
DSE,DSE
SGO2,SGO2
TSPAN5,TSPAN5
TSPAN4,TSPAN4
ERG,ERG
LAG3,LAG3
SLC15A4,SLC15A4
RNF213,RNF213
RXRA,RXRA
NUSAP1,NUSAP1
SMKR1,SMKR1
BORCS8,BORCS8
PKD1L1,PKD1L1
CISH,CISH
RASSF2,RASSF2
TYROBP,TYROBP
MANF,MANF
MMD,MMD
LINC01215,LINC01215
ACTA1,ACTA1
NEB,NEB
GSTM2,GSTM2
ASTL,ASTL
LEAP2,LEAP2
CPS1,CPS1
RP2,RP2
CREG1,CREG1
GDE1,GDE1
GNG8,GNG8
MRPL1,MRPL1
SPATA2L,SPATA2L
PLIN5,PLIN5
DENND2D,DENND2D
TLE6,TLE6
IL4,IL4
LTK,LTK
ATP13A3,ATP13A3
OGN,OGN
VCL,VCL
RECK,RECK
CYP1B1,CYP1B1
THSD1,THSD1
SLPI,SLPI
STAB1,STAB1
TBC1D19,TBC1D19
TNS1,TNS1
TRAV12-2,TRAV12-2
FAM83D,FAM83D
DST,DST
AOC2,AOC2
AMOTL1,AMOTL1
GCNT1,GCNT1
LMNA,LMNA
YWHAH,YWHAH
FAM193B,FAM193B
SECTM1,SECTM1
IGFBP6,IGFBP6
PF4,PF4
RBBP8,RBBP8
IVNS1ABP,IVNS1ABP
ENAH,ENAH
TPST1,TPST1
PIM1,PIM1
PRNP,PRNP
GXYLT1,GXYLT1
ACOX1,ACOX1
ZNF425,ZNF425
FOSL1,FOSL1
RHBDF2,RHBDF2
IGHG1,IGHG1
FBXO2,FBXO2
LINC01393,LINC01393
IGKV1-16,IGKV1-16
LY6K,LY6K
NR5A2,NR5A2
PPM1A,PPM1A
ESAM,ESAM
RNF212,RNF212
SUPV3L1,SUPV3L1
TMCC1,TMCC1
MSH6,MSH6
GRIN3B,GRIN3B
EXOC6B,EXOC6B
HLA-DMB,HLA-DMB
LINC00954,LINC00954
ZC3H8,ZC3H8
UBR2,UBR2
PLBD1,PLBD1
DPH1,DPH1
LINC02397,LINC02397
CLEC10A,CLEC10A
MICAL1,MICAL1
TRBC1,TRBC1
TMEM176A,TMEM176A
AKR1C2,AKR1C2
PCNA,PCNA
CLTCL1,CLTCL1
TNFSF8,TNFSF8
HSD17B12,HSD17B12
FBN1,FBN1
NAV3,NAV3
AMY2B,AMY2B
SP140,SP140
ABCA2,ABCA2
RERE,RERE
MYH11,MYH11
ADARB2,ADARB2
SNX9,SNX9
ZNF117,ZNF117
PHKA2,PHKA2
POU3F1,POU3F1
PDZD4,PDZD4
PAWR,PAWR
GPI,GPI
MAP1LC3A,MAP1LC3A
SLC25A34,SLC25A34
SMIM14,SMIM14
KCNJ13,KCNJ13
FPR3,FPR3
TKTL1,TKTL1
KIF13A,KIF13A
ASAH1,ASAH1
CHST12,CHST12
GP9,GP9
HOXB4,HOXB4
PLIN2,PLIN2
TPSAB1,TPSAB1
ALDOB,ALDOB
TRIM63,TRIM63
NDC1,NDC1
NFATC2,NFATC2
UBE2S,UBE2S
SLC22A15,SLC22A15
CABP5,CABP5
OSER1,OSER1
GNAI1,GNAI1
ZNF584,ZNF584
HES1,HES1
FCRL2,FCRL2
BNIP3,BNIP3
MYZAP,MYZAP
ANPEP,ANPEP
LINC00402,LINC00402
KLHDC1,KLHDC1
RNF19A,RNF19A
ULK1,ULK1
CCNE2,CCNE2
CDC14A,CDC14A
DLGAP4,DLGAP4
LGALS2,LGALS2
GFI1,GFI1
FXR2,FXR2
P2RX5,P2RX5
HLA-DQA1,HLA-DQA1
NEK1,NEK1
AP1S3,AP1S3
NCKAP5L,NCKAP5L
ERN1,ERN1
CEACAM3,CEACAM3
LINC01973,LINC01973
CHIT1,CHIT1
BFSP2,BFSP2
SPATS2,SPATS2
SPTLC2,SPTLC2
RBM24,RBM24
B3GAT1,B3GAT1
IGFBP3,IGFBP3
LINC02084,LINC02084
BEND7,BEND7
AMPH,AMPH
GJC1,GJC1
CHML,CHML
PIWIL2,PIWIL2
FLT3,FLT3
LRRC74B,LRRC74B
IGFBP2,IGFBP2
SPIB,SPIB
SLC16A1,SLC16A1
BOLA2,BOLA2
LTA,LTA
PARVB,PARVB
PPM1N,PPM1N
JAK3,JAK3
FCN1,FCN1
ADRB1,ADRB1
DOCK7,DOCK7
MEG8,MEG8
TRAV21,TRAV21
LINC00943,LINC00943
DDX60L,DDX60L
CYFIP1,CYFIP1
NFASC,NFASC
FAM166B,FAM166B
GIMAP5,GIMAP5
CAVIN1,CAVIN1
SLC12A2,SLC12A2
NFKB2,NFKB2
MIB2,MIB2
USP39,USP39
TALDO1,TALDO1
CD5,CD5
ZFP36L1,ZFP36L1
SLC5A3,SLC5A3
TM4SF19,TM4SF19
PRMT9,PRMT9
LINC02422,LINC02422
XBP1,XBP1
HECW2,HECW2
AVIL,AVIL
LIPH,LIPH
ASB2,ASB2
CHI3L1,CHI3L1
SGMS1,SGMS1
TOM1,TOM1
ANK3,ANK3
CXCL11,CXCL11
PLPP5,PLPP5
ZBTB18,ZBTB18
BAHD1,BAHD1
DNMT3B,DNMT3B
KPTN,KPTN
MYBPC2,MYBPC2
ATF7IP2,ATF7IP2
MCM2,MCM2
P2RX7,P2RX7
LAPTM4B,LAPTM4B
HSPB1,HSPB1
BIRC5,BIRC5
KIF14,KIF14
PTGDR2,PTGDR2
PLPP1,PLPP1
MAP7D3,MAP7D3
CD68,CD68
TREML1,TREML1
RGL1,RGL1
TAOK1,TAOK1
ITGAX,ITGAX
DENND5A,DENND5A
LBR,LBR
SPRYD3,SPRYD3
CKB,CKB
ACKR3,ACKR3
HMG20A,HMG20A
XIST,XIST
ZNF608,ZNF608
TRBV12-3,TRBV12-3
LRRC26,LRRC26
ALKBH1,ALKBH1
CCPG1,CCPG1
DOK5,DOK5
TBP,TBP
ARVCF,ARVCF
NMUR1,NMUR1
RNPC3,RNPC3
NT5M,NT5M
FKBP2,FKBP2
LINC02848,LINC02848
VEPH1,VEPH1
FCGBP,FCGBP
RPL13A,RPL13A
ASCL2,ASCL2
KCNG1,KCNG1
RGCC,RGCC
LRP10,LRP10
C1QB,C1QB
LGALS9B,LGALS9B
NLRC4,NLRC4
TNFRSF13C,TNFRSF13C
ZFR2,ZFR2
ANKRD36C,ANKRD36C
DBH,DBH
AP4B1,AP4B1
RPH3A,RPH3A
FOSL2,FOSL2
FOXD2,FOXD2
ODF2L,ODF2L
DLL3,DLL3
CYP4B1,CYP4B1
ZBTB40,ZBTB40
SEMA3D,SEMA3D
CYP4F8,CYP4F8
ITPRID2,ITPRID2
MYL2,MYL2
MT1H,MT1H
RAB13,RAB13
TRAV23DV6,TRAV23DV6
MAFG,MAFG
CD7,CD7
CD209,CD209
RSF1,RSF1
TNF,TNF
CD200,CD200
PPP1R16B,PPP1R16B
AP1G1,AP1G1
FCGR2A,FCGR2A
LCK,LCK
LINC01127,LINC01127
AGMAT,AGMAT
GBF1,GBF1
PTTG1IP,PTTG1IP
LYL1,LYL1
SLC9A8,SLC9A8
RAB32,RAB32
CDO1,CDO1
BATF,BATF
IL2RA,IL2RA
RAB36,RAB36
EZH1,EZH1
TMEM38A,TMEM38A
HOXA10,HOXA10
KCND3,KCND3
SBK1,SBK1
TNFSF13B,TNFSF13B
ATP9A,ATP9A
EPHB1,EPHB1
FAM9C,FAM9C
FAM169A,FAM169A
WDR3,WDR3
KLRC3,KLRC3
EYS,EYS
EDN1,EDN1
IGKV1-27,IGKV1-27
ITGAL,ITGAL
IGHV5-10-1,IGHV5-10-1
IPCEF1,IPCEF1
PHC2,PHC2
ACY3,ACY3
ERO1B,ERO1B
CA8,CA8
SLC22A18AS,SLC22A18AS
BMP7,BMP7
PNPLA6,PNPLA6
PTPN7,PTPN7
ZMYND10,ZMYND10
CTSW,CTSW
CLK1,CLK1
PDGFRA,PDGFRA
CCL19,CCL19
MS4A4E,MS4A4E
HRH2,HRH2
TRDV2,TRDV2
PM20D1,PM20D1
MARCO,MARCO
DDIT4,DDIT4
MAST2,MAST2
GSR,GSR
S1PR1,S1PR1
RIPOR3,RIPOR3
PLXNB2,PLXNB2
MYO1E,MYO1E
SNX20,SNX20
LILRB2,LILRB2
CTSV,CTSV
TRBV6-6,TRBV6-6
SLAMF8,SLAMF8
MFAP5,MFAP5
RHOT2,RHOT2
AURKA,AURKA
WDR74,WDR74
LANCL3,LANCL3
PPP1R3D,PPP1R3D
LINC00996,LINC00996
DRC1,DRC1
LMO2,LMO2
SLITRK5,SLITRK5
RNF130,RNF130
TSNAX,TSNAX
MRPS6,MRPS6
BOK,BOK
COL7A1,COL7A1
GNAL,GNAL
ZNF429,ZNF429
TECPR2,TECPR2
MSL3,MSL3
DERL3,DERL3
LCP1,LCP1
TNFRSF13B,TNFRSF13B
ADAM8,ADAM8
CFDP1,CFDP1
STRBP,STRBP
KLF4,KLF4
MYO1C,MYO1C
MON2,MON2
HIP1R,HIP1R
ZNF462,ZNF462
EVI2B,EVI2B
EEF1G,EEF1G
LINC00221,LINC00221
NBPF20,NBPF20
HSPA4L,HSPA4L
ZNF627,ZNF627
SPDYE3,SPDYE3
SCIMP,SCIMP
LIMCH1,LIMCH1
ZDHHC3,ZDHHC3
HSPA1B,HSPA1B
MS4A4A,MS4A4A
RNF10,RNF10
PLAAT3,PLAAT3
TMCC2,TMCC2
CTSB,CTSB
EMP1,EMP1
RHEB,RHEB
CCL4L2,CCL4L2
NRCAM,NRCAM
F2RL3,F2RL3
MT-ND4,MT-ND4
TSPYL1,TSPYL1
TMPRSS11E,TMPRSS11E
PCOLCE,PCOLCE
ART4,ART4
LILRA5,LILRA5
MYO15B,MYO15B
XK,XK
AP1S2,AP1S2
CCNF,CCNF
CCRL2,CCRL2
FXYD3,FXYD3
YES1,YES1
ASPH,ASPH
ITGA1,ITGA1
MAB21L3,MAB21L3
ECE1,ECE1
HSP90AA1,HSP90AA1
TUBB6,TUBB6
FTH1,FTH1
SMIM5,SMIM5
UHRF2,UHRF2
PACSIN3,PACSIN3
TEX9,TEX9
TRBV27,TRBV27
PDE4B,PDE4B
CCDC191,CCDC191
ORM2,ORM2
ZNF283,ZNF283
IGHV1-2,IGHV1-2
MAN2A2,MAN2A2
CERS5,CERS5
CHIC1,CHIC1
TP53I11,TP53I11
S100A4,S100A4
PTCH2,PTCH2
GHET1,GHET1
CCDC28B,CCDC28B
LPL,LPL
TNPO2,TNPO2
LAMB1,LAMB1
KLB,KLB
CCDC184,CCDC184
LCN8,LCN8
VSTM2B,VSTM2B
OLFML3,OLFML3
FOLR3,FOLR3
CLCN5,CLCN5
IMPACT,IMPACT
HERC2,HERC2
MMP1,MMP1
COL6A2,COL6A2
STMN1,STMN1
PPARG,PPARG
RNF138,RNF138
TMEM98,TMEM98
SCAMP1-AS1,SCAMP1-AS1
TSPO2,TSPO2
STEAP1B,STEAP1B
ID1,ID1
ENPP5,ENPP5
AURKB,AURKB
MAP1A,MAP1A
GTF2IRD2,GTF2IRD2
HCAR1,HCAR1
PTPRR,PTPRR
UNC13A,UNC13A
MEG3,MEG3
ZBTB20-AS5,ZBTB20-AS5
ABCG1,ABCG1
CD99L2,CD99L2
ADAP2,ADAP2
SRPK1,SRPK1
CCL4,CCL4
CD69,CD69
PNMT,PNMT
ETV5,ETV5
HSPE1,HSPE1
CTPS1,CTPS1
ZBTB16,ZBTB16
CERCAM,CERCAM
LXN,LXN
RAB33A,RAB33A
ZNF33A,ZNF33A
PLXDC1,PLXDC1
TCEAL2,TCEAL2
TSPAN3,TSPAN3
JAG1,JAG1
TNFSF4,TNFSF4
NDRG2,NDRG2
MIIP,MIIP
HEY1,HEY1
GPD1,GPD1
DHCR24,DHCR24
FAM107B,FAM107B
AURKC,AURKC
NT5E,NT5E
CEMIP2,CEMIP2
ABHD15,ABHD15
CD6,CD6
PLCH2,PLCH2
RGS20,RGS20
PLEKHM2,PLEKHM2
TXNDC16,TXNDC16
ARL4C,ARL4C
S100A12,S100A12
MT1M,MT1M
BEX5,BEX5
CLEC2D,CLEC2D
IRF4,IRF4
ATG2B,ATG2B
TNFSF14,TNFSF14
MCC,MCC
LRRC49,LRRC49
SCGB3A2,SCGB3A2
FMR1,FMR1
FHL1,FHL1
CNTNAP3B,CNTNAP3B
PTGDS,PTGDS
KREMEN2,KREMEN2
ZNF583,ZNF583
PLOD2,PLOD2
GIPR,GIPR
KSR2,KSR2
LINC01588,LINC01588
MAST3,MAST3
SGCE,SGCE
SYNGR1,SYNGR1
MTF1,MTF1
TUBB4B,TUBB4B
FAM222A,FAM222A
OPRM1,OPRM1
PLXNA4,PLXNA4
DUSP2,DUSP2
VEGFA,VEGFA
ELL3,ELL3
SETBP1,SETBP1
PLEKHA1,PLEKHA1
RHBDD2,RHBDD2
HAMP,HAMP
IGKV1-6,IGKV1-6
GMPR,GMPR
MMP9,MMP9
BCAS1,BCAS1
USP9Y,USP9Y
MCL1,MCL1
RNASE3,RNASE3
DBF4,DBF4
PRDM16,PRDM16
CD79B,CD79B
IGHG4,IGHG4
SYVN1,SYVN1
LINC00092,LINC00092
FCRL3,FCRL3
MYO10,MYO10
STXBP1,STXBP1
LINC00987,LINC00987
CACNA2D2,CACNA2D2
CES1,CES1
AQP1,AQP1
ERLIN1,ERLIN1
ZFHX3,ZFHX3
FKBP5,FKBP5
FTL,FTL
RASGEF1A,RASGEF1A
APOBEC3H,APOBEC3H
UACA,UACA
TRBV10-2,TRBV10-2
SNHG9,SNHG9
AICDA,AICDA
SYAP1,SYAP1
PKMYT1,PKMYT1
IRAK3,IRAK3
DAAM2,DAAM2
SPAG1,SPAG1
NSUN2,NSUN2
SLC35A3,SLC35A3
PMCH,PMCH
FRY,FRY
PIAS2,PIAS2
UBN2,UBN2
SERPINB9,SERPINB9
KCNAB3,KCNAB3
DCAF12,DCAF12
TSACC,TSACC
SIGLEC1,SIGLEC1
KL,KL
TUBB,TUBB
AGO4,AGO4
RPS29,RPS29
KYNU,KYNU
STMN3,STMN3
SURF1,SURF1
PLXND1,PLXND1
NOD2,NOD2
ARFGEF1,ARFGEF1
TMEM45B,TMEM45B
CYP27A1,CYP27A1
IGKV4-1,IGKV4-1
FCER2,FCER2
FZD5,FZD5
FGF18,FGF18
STAG3,STAG3
SLC2A1,SLC2A1
NEFM,NEFM
GPR82,GPR82
TLR10,TLR10
DAB2IP,DAB2IP
CFH,CFH
NGRN,NGRN
TMIGD2,TMIGD2
CTDSP1,CTDSP1
DRAXIN,DRAXIN
NDST3,NDST3
CDHR1,CDHR1
GK5,GK5
HAVCR1,HAVCR1
PCNX4,PCNX4
GDI1,GDI1
FBLN1,FBLN1
CRIM1,CRIM1
ZNF80,ZNF80
RESF1,RESF1
NAA15,NAA15
MBOAT7,MBOAT7
BMP6,BMP6
ATP2B4,ATP2B4
UCHL1,UCHL1
CCDC168,CCDC168
PARD6G,PARD6G
KMT2C,KMT2C
KIF2A,KIF2A
MEIOC,MEIOC
CNOT6L,CNOT6L
PLK1,PLK1
MAPK8IP3,MAPK8IP3
NRXN2,NRXN2
SELP,SELP
IGHE,IGHE
PVALB,PVALB
TOGARAM2,TOGARAM2
ABLIM3,ABLIM3
CSGALNACT1,CSGALNACT1
ZMIZ2,ZMIZ2
CP,CP
ATP2C2,ATP2C2
PLEKHA5,PLEKHA5
MYO5A,MYO5A
COMMD5,COMMD5
ARFGAP1,ARFGAP1
TRIM6,TRIM6
LRRC7,LRRC7
ZNF431,ZNF431
CBX4,CBX4
MSLN,MSLN
PLSCR2,PLSCR2
FGD4,FGD4
CD300E,CD300E
SARM1,SARM1
USP43,USP43
MYEOV,MYEOV
EIF4A3,EIF4A3
CELA1,CELA1
L3MBTL4,L3MBTL4
PLAAT2,PLAAT2
CTLA4,CTLA4
SLC16A11,SLC16A11
ESCO2,ESCO2
ARPC1B,ARPC1B
ADAMTS10,ADAMTS10
CYCS,CYCS
PPP2R5C,PPP2R5C
RFX2,RFX2
TNFAIP1,TNFAIP1
JAKMIP3,JAKMIP3
GRB2,GRB2
MIR222HG,MIR222HG
CASP3,CASP3
MT1F,MT1F
TRDV3,TRDV3
RPL41,RPL41
VAMP1,VAMP1
PITPNM2,PITPNM2
TRGC1,TRGC1
TBKBP1,TBKBP1
NRARP,NRARP
ARHGEF25,ARHGEF25
TNRC6C,TNRC6C
ATG16L2,ATG16L2
ACTG1,ACTG1
LAMA2,LAMA2
ALPK1,ALPK1
PTPN22,PTPN22
IGLV1-44,IGLV1-44
HGS,HGS
PLK3,PLK3
LINC00239,LINC00239
CD59,CD59
NETO2,NETO2
ZFAND2A,ZFAND2A
MT-CO2,MT-CO2
TMEM213,TMEM213
THEM5,THEM5
ARAP2,ARAP2
CLU,CLU
ABCA5,ABCA5
CA3,CA3
SYTL4,SYTL4
ADHFE1,ADHFE1
EREG,EREG
DES,DES
GABPB1,GABPB1
ELOVL7,ELOVL7
LIPG,LIPG
PPP2R2D,PPP2R2D
BTG2,BTG2
MAD2L1,MAD2L1
SIPA1L2,SIPA1L2
PAX5,PAX5
CADM1,CADM1
