,feature_name
THEMIS,THEMIS
CCDC171,CCDC171
LINC00910,LINC00910
TTTY14,TTTY14
RMI2,RMI2
IMPDH1,IMPDH1
TRBV29-1,TRBV29-1
CYTL1,CYTL1
ZNF107,ZNF107
ABCB1,ABCB1
MAFA,MAFA
SIRT3,SIRT3
LINC00494,LINC00494
COMP,COMP
BACH2,BACH2
CMIP,CMIP
RHD,RHD
TRAV1-2,TRAV1-2
ABHD12B,ABHD12B
EIF4G3,EIF4G3
DNAH10,DNAH10
FKBP4,FKBP4
ASB15,ASB15
LINC01943,LINC01943
RNASE2,RNASE2
NINJ2,NINJ2
CARMIL3,CARMIL3
MSR1,MSR1
POU2AF1,POU2AF1
ZMAT1,ZMAT1
PDLIM1,PDLIM1
ZZEF1,ZZEF1
ASAP2,ASAP2
AATK,AATK
FGF13,FGF13
CSGALNACT2,CSGALNACT2
NPPC,NPPC
CST7,CST7
MDM1,MDM1
SEMA7A,SEMA7A
SLC6A20,SLC6A20
IGHV3-74,IGHV3-74
CD83,CD83
DHRS13,DHRS13
KPNA2,KPNA2
TSPAN2,TSPAN2
SCN5A,SCN5A
ALAS2,ALAS2
EDAR,EDAR
KIR2DL3,KIR2DL3
HBA2,HBA2
AKAP6,AKAP6
THBS1,THBS1
CTBP2,CTBP2
NIBAN3,NIBAN3
GUCY2D,GUCY2D
BHLHE41,BHLHE41
APOE,APOE
SRGAP1,SRGAP1
MTERF2,MTERF2
PHLDB1,PHLDB1
FAM111B,FAM111B
ZNF318,ZNF318
GALNT14,GALNT14
MERTK,MERTK
SLC16A6,SLC16A6
CCR5,CCR5
TREML2,TREML2
ENPP2,ENPP2
ARHGAP9,ARHGAP9
EGF,EGF
WLS,WLS
ITGA2B,ITGA2B
SEL1L3,SEL1L3
TMED5,TMED5
VPREB3,VPREB3
TMEM40,TMEM40
CNKSR3,CNKSR3
GSTM4,GSTM4
IL19,IL19
ZNF454,ZNF454
COLQ,COLQ
DNMBP,DNMBP
CPNE3,CPNE3
RNF165,RNF165
NBPF11,NBPF11
AQP9,AQP9
HSF4,HSF4
PKP4,PKP4
ZNF10,ZNF10
MT1G,MT1G
ZNF208,ZNF208
KRTCAP3,KRTCAP3
NREP,NREP
TMEM266,TMEM266
CD40,CD40
TIMP1,TIMP1
EMB,EMB
TPX2,TPX2
CCL2,CCL2
GTPBP1,GTPBP1
LBH,LBH
PF4V1,PF4V1
LPAR2,LPAR2
TRBV14,TRBV14
CAPN2,CAPN2
HCLS1,HCLS1
ACP5,ACP5
SAMD14,SAMD14
NBEAL2,NBEAL2
FAAP24,FAAP24
TCL1B,TCL1B
MBD6,MBD6
PDLIM7,PDLIM7
ARHGAP6,ARHGAP6
TRBV4-1,TRBV4-1
CREB5,CREB5
GSN,GSN
LINC01374,LINC01374
SERPING1,SERPING1
PSAP,PSAP
ARHGAP1,ARHGAP1
ELAVL3,ELAVL3
MAP3K20,MAP3K20
HSH2D,HSH2D
TGFB1,TGFB1
SCD,SCD
PTGDR,PTGDR
SELL,SELL
IRF1,IRF1
ENHO,ENHO
MCM3,MCM3
KDM7A,KDM7A
TUT7,TUT7
KRT2,KRT2
IGKV1-9,IGKV1-9
CXCR5,CXCR5
KDM2B-DT,KDM2B-DT
LILRB3,LILRB3
HJURP,HJURP
RASL11A,RASL11A
SLC35E3,SLC35E3
WWC3,WWC3
TTC32,TTC32
DHRS2,DHRS2
CLDN9,CLDN9
ZC3H12D,ZC3H12D
HLA-DQA2,HLA-DQA2
RRM2,RRM2
NELL2,NELL2
SQSTM1,SQSTM1
SERP2,SERP2
IGKV2D-29,IGKV2D-29
ULBP3,ULBP3
TLR6,TLR6
SYN2,SYN2
CCR6,CCR6
CEP126,CEP126
TRBV7-9,TRBV7-9
AVPR1A,AVPR1A
DNAH12,DNAH12
DIP2B,DIP2B
DNASE1L3,DNASE1L3
ESR2,ESR2
GAPT,GAPT
SERPINI1,SERPINI1
KLK1,KLK1
ZBED6,ZBED6
CCL20,CCL20
MYD88,MYD88
TREM2,TREM2
SLCO2B1,SLCO2B1
SERPINA1,SERPINA1
TPM1,TPM1
GTF2H5,GTF2H5
GJA4,GJA4
SCGB1C2,SCGB1C2
TFPI2,TFPI2
FKBP1A,FKBP1A
ETS2,ETS2
CCDC34,CCDC34
PARP12,PARP12
IL5RA,IL5RA
ZEB1,ZEB1
CORO2A,CORO2A
DSTYK,DSTYK
LIME1,LIME1
OSBPL10,OSBPL10
COL4A3,COL4A3
ALDOA,ALDOA
IGF2R,IGF2R
RALGPS2,RALGPS2
MAP9,MAP9
TRPC4AP,TRPC4AP
CASZ1,CASZ1
MAP4K4,MAP4K4
ANXA3,ANXA3
OTUD1,OTUD1
CPNE7,CPNE7
ESM1,ESM1
NAPSA,NAPSA
EPS8,EPS8
JAM3,JAM3
LPAR5,LPAR5
GTF3C1,GTF3C1
RNF157,RNF157
PLCE1,PLCE1
GLRA3,GLRA3
SMIM8,SMIM8
TRAV1-1,TRAV1-1
SLC7A7,SLC7A7
USP51,USP51
MNT,MNT
SLC20A1,SLC20A1
PALM,PALM
TRAV8-1,TRAV8-1
SLC8B1,SLC8B1
MIR194-2HG,MIR194-2HG
NEK10,NEK10
MAN2C1,MAN2C1
ZNF600,ZNF600
PIK3IP1,PIK3IP1
LPCAT2,LPCAT2
KLF9,KLF9
SFN,SFN
ZNF75D,ZNF75D
PTGER2,PTGER2
ZBED2,ZBED2
CEP290,CEP290
PRUNE2,PRUNE2
GPR34,GPR34
KLHL21,KLHL21
LHPP,LHPP
TLE5,TLE5
CCND3,CCND3
FBXW5,FBXW5
RNASE6,RNASE6
PARD6B,PARD6B
MDS2,MDS2
HEXIM2,HEXIM2
TPSB2,TPSB2
FBXO38,FBXO38
CETP,CETP
PXN,PXN
SIRPA,SIRPA
IL10,IL10
NOTCH3,NOTCH3
ARMC12,ARMC12
GK,GK
PTAFR,PTAFR
LRRFIP2,LRRFIP2
CYB561D1,CYB561D1
ITGA6,ITGA6
RAB20,RAB20
SENP2,SENP2
PECR,PECR
PVT1,PVT1
FALEC,FALEC
LGALS9C,LGALS9C
LINC00298,LINC00298
ST20,ST20
TBXAS1,TBXAS1
COG6,COG6
MIAT,MIAT
HELB,HELB
MZB1,MZB1
GPM6B,GPM6B
RAP1GAP2,RAP1GAP2
LRRC43,LRRC43
CHST2,CHST2
CEBPD,CEBPD
PFKP,PFKP
MLLT11,MLLT11
CSTA,CSTA
EDNRB,EDNRB
REG4,REG4
KCNJ15,KCNJ15
UHMK1,UHMK1
IGLV3-19,IGLV3-19
DIP2A,DIP2A
ANKRD18A,ANKRD18A
CARD11,CARD11
HSPA12A,HSPA12A
TRBV4-2,TRBV4-2
DRC3,DRC3
CLINT1,CLINT1
GNPDA1,GNPDA1
EFNB2,EFNB2
ZMPSTE24,ZMPSTE24
KCNAB1,KCNAB1
PFN1,PFN1
GP1BA,GP1BA
UQCRHL,UQCRHL
LTB,LTB
CCL18,CCL18
BOLA2B,BOLA2B
TMEM37,TMEM37
AFAP1L2,AFAP1L2
PLAT,PLAT
ATG4B,ATG4B
TAF2,TAF2
IFITM1,IFITM1
LRRC28,LRRC28
LINC02245,LINC02245
SLC1A2,SLC1A2
HHEX,HHEX
SCPEP1,SCPEP1
ZDHHC19,ZDHHC19
MGAM,MGAM
SLC10A1,SLC10A1
PHLDA2,PHLDA2
EAF1,EAF1
ISG20,ISG20
SLC6A16,SLC6A16
CCND1,CCND1
ZNF224,ZNF224
SLAMF1,SLAMF1
SNTG2,SNTG2
UTRN,UTRN
MINPP1,MINPP1
TAF1B,TAF1B
MSMO1,MSMO1
TNS3,TNS3
CRY1,CRY1
PBXIP1,PBXIP1
ANTXR2,ANTXR2
DRAIC,DRAIC
KCNK12,KCNK12
GEM,GEM
XPO6,XPO6
LINC02273,LINC02273
CD82,CD82
COL4A1,COL4A1
FRMD4B,FRMD4B
REM2,REM2
COL9A3,COL9A3
PLPP6,PLPP6
ARHGAP44,ARHGAP44
METTL6,METTL6
THAP5,THAP5
FAM153CP,FAM153CP
CCL28,CCL28
NECAB2,NECAB2
PGS1,PGS1
USP44,USP44
FASLG,FASLG
ADAM23,ADAM23
PRR5L,PRR5L
NLRC5,NLRC5
NFKB1,NFKB1
IFRD1,IFRD1
ADAM28,ADAM28
RALGDS,RALGDS
ADAM19,ADAM19
PIM3,PIM3
AFF2,AFF2
SVIP,SVIP
CDC25B,CDC25B
NRP1,NRP1
RRP12,RRP12
SLC2A14,SLC2A14
GLIPR2,GLIPR2
ICAM4,ICAM4
CHST15,CHST15
RFESD,RFESD
TNC,TNC
LINC01684,LINC01684
ARNT2,ARNT2
LILRB5,LILRB5
NOMO2,NOMO2
MGAT1,MGAT1
ITGA10,ITGA10
TRGV4,TRGV4
ADAMTS17,ADAMTS17
KHDRBS3,KHDRBS3
FCRLA,FCRLA
SLCO4A1,SLCO4A1
FRAT2,FRAT2
ENOSF1,ENOSF1
KMO,KMO
C3AR1,C3AR1
MYBL1,MYBL1
CD109,CD109
COPG1,COPG1
RPS18,RPS18
GLCCI1,GLCCI1
TSPO,TSPO
PEAK1,PEAK1
HOOK2,HOOK2
SLA,SLA
LINC02446,LINC02446
RALGAPA2,RALGAPA2
PMEPA1,PMEPA1
TECPR1,TECPR1
GPR18,GPR18
MEIS1,MEIS1
OLAH,OLAH
DUSP10,DUSP10
EPM2A,EPM2A
EHD1,EHD1
GTSE1,GTSE1
EVA1C,EVA1C
CTSA,CTSA
GCNT4,GCNT4
ATXN1,ATXN1
ADAMTS5,ADAMTS5
KALRN,KALRN
RPL34,RPL34
EPB41L2,EPB41L2
TPBG,TPBG
TLE1,TLE1
FBF1,FBF1
ARPC5,ARPC5
GRAMD1A,GRAMD1A
PDE4D,PDE4D
HCAR2,HCAR2
LINC01970,LINC01970
MYLK,MYLK
PCDH17,PCDH17
CLC,CLC
TNK2,TNK2
TNFRSF21,TNFRSF21
PRDM8,PRDM8
AIM2,AIM2
KATNBL1,KATNBL1
KDM5B,KDM5B
GPATCH2,GPATCH2
RAMP1,RAMP1
HNMT,HNMT
TESPA1,TESPA1
IGHA2,IGHA2
VSTM1,VSTM1
CD79A,CD79A
GABRR2,GABRR2
IL4R,IL4R
HDAC3,HDAC3
TRBV5-4,TRBV5-4
IL23R,IL23R
CFD,CFD
CD37,CD37
TFDP2,TFDP2
SHISAL2A,SHISAL2A
DLX2,DLX2
TMEM63A,TMEM63A
SYNGR2,SYNGR2
VASP,VASP
ZFP36,ZFP36
FGR,FGR
SPIC,SPIC
CNTNAP2,CNTNAP2
DNTT,DNTT
STX4,STX4
MAEA,MAEA
IGLV5-45,IGLV5-45
BAIAP3,BAIAP3
MMP19,MMP19
CT70,CT70
LINC01562,LINC01562
LINC02696,LINC02696
MYBL2,MYBL2
NCALD,NCALD
HEMGN,HEMGN
TOPBP1,TOPBP1
ADGRG6,ADGRG6
STRN4,STRN4
ARHGEF39,ARHGEF39
SYT5,SYT5
NNAT,NNAT
ISL2,ISL2
KREMEN1,KREMEN1
LINC00663,LINC00663
RSPH9,RSPH9
TP53INP1,TP53INP1
GPR174,GPR174
TRBV12-4,TRBV12-4
BEND4,BEND4
LINC00623,LINC00623
IGLC7,IGLC7
SLC39A5,SLC39A5
FCMR,FCMR
MAGEH1,MAGEH1
ERFE,ERFE
FUCA1,FUCA1
SAMMSON,SAMMSON
PLEKHF1,PLEKHF1
ARG2,ARG2
MARCKSL1,MARCKSL1
LINC00309,LINC00309
NMT2,NMT2
TCTN1,TCTN1
ANKRD33B,ANKRD33B
TMEM176B,TMEM176B
ELF3,ELF3
ABLIM2,ABLIM2
NEK5,NEK5
TRAV14DV4,TRAV14DV4
PACSIN2,PACSIN2
TRAV24,TRAV24
B4GALT5,B4GALT5
TRIM34,TRIM34
CCDC141,CCDC141
TRAV12-1,TRAV12-1
RILPL2,RILPL2
HGSNAT,HGSNAT
GPM6A,GPM6A
WDFY3,WDFY3
SERPINC1,SERPINC1
FHL3,FHL3
OXR1,OXR1
TRAV19,TRAV19
ATP2B1-AS1,ATP2B1-AS1
TENT5A,TENT5A
RAMP2,RAMP2
ABCA13,ABCA13
RNF222,RNF222
SCN1B,SCN1B
SYP,SYP
FOXJ1,FOXJ1
ACAD9,ACAD9
SLC25A44,SLC25A44
MTA1,MTA1
SLC30A2,SLC30A2
FEZ1,FEZ1
DHRS9,DHRS9
SEMA4A,SEMA4A
CMTM1,CMTM1
TBPL1,TBPL1
HAPLN3,HAPLN3
APOLD1,APOLD1
SUCNR1,SUCNR1
ZNF519,ZNF519
ARL4D,ARL4D
HBB,HBB
LIF,LIF
IGLL5,IGLL5
PAGE5,PAGE5
SLC31A2,SLC31A2
PDE7B,PDE7B
PIGR,PIGR
AHSP,AHSP
DBN1,DBN1
NR1H3,NR1H3
KDM3A,KDM3A
NUDT11,NUDT11
TBC1D30,TBC1D30
IGHV1-58,IGHV1-58
SAA1,SAA1
ATP13A2,ATP13A2
CLNK,CLNK
RAB31,RAB31
GAPDH,GAPDH
RFLNB,RFLNB
LOXL2,LOXL2
CDC14B,CDC14B
MNDA,MNDA
PCGF3,PCGF3
DUSP4,DUSP4
TIGIT,TIGIT
ZBTB17,ZBTB17
TMEM217,TMEM217
ORAI2,ORAI2
MCEMP1,MCEMP1
RBFADN,RBFADN
RASL11B,RASL11B
KMT2D,KMT2D
MAST4,MAST4
KLRC4,KLRC4
IGSF6,IGSF6
KIF5C,KIF5C
RBPJ,RBPJ
BCL7A,BCL7A
HES4,HES4
ATAD5,ATAD5
CRYBG1,CRYBG1
NDRG1,NDRG1
PDGFD,PDGFD
CDCA2,CDCA2
STX7,STX7
MTTP,MTTP
TP53I13,TP53I13
TSEN2,TSEN2
KIAA0825,KIAA0825
MXI1,MXI1
SLC45A4,SLC45A4
CLIC5,CLIC5
TLK1,TLK1
VAV3,VAV3
TNFRSF11A,TNFRSF11A
SLC4A4,SLC4A4
ISG15,ISG15
TMC5,TMC5
RAPGEF2,RAPGEF2
CLIC2,CLIC2
STAP1,STAP1
NCF1,NCF1
CHKA,CHKA
CARMN,CARMN
CAMK2N1,CAMK2N1
RBMS1,RBMS1
MAP3K11,MAP3K11
FMNL1,FMNL1
PIR,PIR
IKZF2,IKZF2
SLC35B2,SLC35B2
CLDN5,CLDN5
EVPL,EVPL
SVIL,SVIL
MBOAT2,MBOAT2
CARHSP1,CARHSP1
PIF1,PIF1
MTUS1,MTUS1
HMBS,HMBS
IFI44L,IFI44L
RAB4B,RAB4B
PPM1K-DT,PPM1K-DT
MAP3K5,MAP3K5
PIGM,PIGM
ANXA4,ANXA4
FILIP1L,FILIP1L
PRIMPOL,PRIMPOL
GMNN,GMNN
SLAMF7,SLAMF7
S100A8,S100A8
HMGB3,HMGB3
FAM53C,FAM53C
ATP6V1D,ATP6V1D
GADD45G,GADD45G
IGHV1-18,IGHV1-18
IGHV1-69,IGHV1-69
VSTM2L,VSTM2L
CD274,CD274
MT1E,MT1E
SYNM,SYNM
MAML3,MAML3
PIK3CD,PIK3CD
IGLV2-11,IGLV2-11
STAM2,STAM2
ANKRD36,ANKRD36
VASN,VASN
LRATD2,LRATD2
PLEKHH2,PLEKHH2
YJEFN3,YJEFN3
RTP5,RTP5
ARHGAP45,ARHGAP45
HLA-DQB2,HLA-DQB2
CCR10,CCR10
E2F8,E2F8
HEXIM1,HEXIM1
VWDE,VWDE
SCUBE1,SCUBE1
GPR155,GPR155
KCNK13,KCNK13
EML6,EML6
CHSY1,CHSY1
PEX11G,PEX11G
PLEKHO1,PLEKHO1
OASL,OASL
ITSN2,ITSN2
DTHD1,DTHD1
IGHV4-59,IGHV4-59
GBP4,GBP4
CD74,CD74
TNNT1,TNNT1
DDX3Y,DDX3Y
GCOM1,GCOM1
KIR2DL4,KIR2DL4
SCN7A,SCN7A
PRSS3,PRSS3
RFTN2,RFTN2
KIAA0319,KIAA0319
PTTG1,PTTG1
SELENBP1,SELENBP1
CMTM2,CMTM2
GPR42,GPR42
AHCYL2,AHCYL2
ZNF598,ZNF598
RAB15,RAB15
FGFBP2,FGFBP2
TYW5,TYW5
CCL25,CCL25
RSU1,RSU1
EIF2AK3,EIF2AK3
TRBC2,TRBC2
HMGCS1,HMGCS1
IL12B,IL12B
PIM2,PIM2
PLEKHN1,PLEKHN1
RGS6,RGS6
SIRPG,SIRPG
RPAP2,RPAP2
SNX22,SNX22
ESPN,ESPN
TAX1BP1,TAX1BP1
SRXN1,SRXN1
ST6GALNAC2,ST6GALNAC2
MICAL3,MICAL3
EIF4E3,EIF4E3
MINDY4,MINDY4
LINC01551,LINC01551
CNP,CNP
ANKRD9,ANKRD9
KANK2,KANK2
NME1,NME1
APMAP,APMAP
RAPGEF5,RAPGEF5
PPP2CA,PPP2CA
PCSK1N,PCSK1N
GIMAP2,GIMAP2
MRPL18,MRPL18
GPAT3,GPAT3
CDHR3,CDHR3
INHBB,INHBB
ZFAND5,ZFAND5
DUSP8,DUSP8
KIF11,KIF11
FAM3D,FAM3D
CD63,CD63
HMGN5,HMGN5
DSP,DSP
TRAV3,TRAV3
CCL22,CCL22
NUPR1,NUPR1
TNR,TNR
RRP1,RRP1
RRAS2,RRAS2
MYCT1,MYCT1
TPD52,TPD52
CMTM8,CMTM8
ZCCHC18,ZCCHC18
TBC1D4,TBC1D4
MYBPC3,MYBPC3
DMTN,DMTN
AMPD3,AMPD3
AQP10,AQP10
S100A6,S100A6
TCEAL9,TCEAL9
TET2,TET2
IL1R2,IL1R2
ZFP36L2,ZFP36L2
S100A13,S100A13
GRIK4,GRIK4
NIN,NIN
FPR1,FPR1
FNDC3A,FNDC3A
TBC1D32,TBC1D32
KRT15,KRT15
XPR1,XPR1
ARPP21,ARPP21
WHAMM,WHAMM
TRIM17,TRIM17
RBM23,RBM23
NGFR,NGFR
RARRES1,RARRES1
LRRC25,LRRC25
RASD1,RASD1
DDX3X,DDX3X
LINC01765,LINC01765
GLIS3,GLIS3
PAK6,PAK6
RHOBTB3,RHOBTB3
TMOD3,TMOD3
WASF1,WASF1
TRAPPC11,TRAPPC11
HSP90AB1,HSP90AB1
TACSTD2,TACSTD2
CXCL16,CXCL16
ATG9A,ATG9A
UBC,UBC
STAT4,STAT4
TUBB2B,TUBB2B
GRK2,GRK2
TMEM205,TMEM205
LINC02539,LINC02539
CLMP,CLMP
DDB2,DDB2
APOBR,APOBR
NUF2,NUF2
SAMSN1,SAMSN1
TCL1A,TCL1A
CUL1,CUL1
TRAV5,TRAV5
IKZF3,IKZF3
WNT5A,WNT5A
RRM1,RRM1
GAS7,GAS7
LIX1-AS1,LIX1-AS1
GOLGA6L9,GOLGA6L9
CTSC,CTSC
HOXB2,HOXB2
ZBTB37,ZBTB37
TRAT1,TRAT1
GCDH,GCDH
LTA4H,LTA4H
HSPA6,HSPA6
ARHGAP26,ARHGAP26
CCNB1,CCNB1
TCTN2,TCTN2
ITGA7,ITGA7
CSNK1D,CSNK1D
SLC16A3,SLC16A3
LINC01857,LINC01857
PLEK,PLEK
GPAT4,GPAT4
ZNF236,ZNF236
CYTOR,CYTOR
FSTL1,FSTL1
ACP6,ACP6
LINC02605,LINC02605
PRR7,PRR7
TRAV29DV5,TRAV29DV5
CCDC80,CCDC80
MAP3K2-DT,MAP3K2-DT
ANXA2,ANXA2
KIF2C,KIF2C
MFSD2A,MFSD2A
MXRA7,MXRA7
LDHA,LDHA
LIPA,LIPA
CFLAR,CFLAR
UGCG,UGCG
EMP2,EMP2
LINC02227,LINC02227
MAFF,MAFF
AMN,AMN
LILRA4,LILRA4
ANKRD31,ANKRD31
HS3ST3B1,HS3ST3B1
RNF19B,RNF19B
ZNF141,ZNF141
ITGA5,ITGA5
NABP1,NABP1
TP53I3,TP53I3
ITLN1,ITLN1
ST6GALNAC1,ST6GALNAC1
SLC30A4,SLC30A4
EFHC2,EFHC2
DNM3,DNM3
ZAP70,ZAP70
KBTBD6,KBTBD6
EEF1A2,EEF1A2
NRXN1,NRXN1
CDCA8,CDCA8
DGKA,DGKA
LMOD3,LMOD3
CTSK,CTSK
ITPKB,ITPKB
MXD1,MXD1
TXNDC5,TXNDC5
XPA,XPA
BRI3,BRI3
LRIF1,LRIF1
PAPSS2,PAPSS2
SUB1,SUB1
DENND5B,DENND5B
LYZ,LYZ
HLA-DMA,HLA-DMA
IGKV2D-28,IGKV2D-28
BCL11A,BCL11A
EMC10,EMC10
ODC1,ODC1
TRIM10,TRIM10
MSL1,MSL1
MICU3,MICU3
CAV2,CAV2
PDGFRB,PDGFRB
LRRC4,LRRC4
GLS2,GLS2
AGPS,AGPS
LRRN1,LRRN1
TRAF5,TRAF5
LINC02562,LINC02562
GNAO1,GNAO1
FERMT2,FERMT2
TESC,TESC
TMEM106C,TMEM106C
TRBV6-5,TRBV6-5
S100A2,S100A2
SLC35C2,SLC35C2
OXT,OXT
ARG1,ARG1
CSF3R,CSF3R
ARHGEF40,ARHGEF40
LIM2,LIM2
MCF2,MCF2
TFCP2L1,TFCP2L1
NMU,NMU
ZC3H11A,ZC3H11A
B2M,B2M
EGR2,EGR2
PGD,PGD
DNASE1,DNASE1
DGKD,DGKD
CLEC4C,CLEC4C
CKAP4,CKAP4
CCDC159,CCDC159
NPIPB12,NPIPB12
PPP1R14A,PPP1R14A
NXF1,NXF1
VWA3B,VWA3B
TVP23A,TVP23A
MTMR7,MTMR7
ZNF99,ZNF99
ZNF331,ZNF331
CDK5R1,CDK5R1
MYLK4,MYLK4
NUMB,NUMB
PDE7A,PDE7A
ZNF587,ZNF587
MFSD1,MFSD1
STK11IP,STK11IP
TNFRSF9,TNFRSF9
NPLOC4,NPLOC4
SSX2IP,SSX2IP
PRG4,PRG4
PVRIG,PVRIG
PPM1H,PPM1H
CD14,CD14
GATA2,GATA2
AXIN2,AXIN2
GYPA,GYPA
CTH,CTH
ATP2B1,ATP2B1
ANGPT1,ANGPT1
GSK3B,GSK3B
SPTBN4,SPTBN4
F13A1,F13A1
ADGRE5,ADGRE5
RORA,RORA
GRIPAP1,GRIPAP1
SHTN1,SHTN1
KAT2A,KAT2A
RAD54L2,RAD54L2
CYB561A3,CYB561A3
TMEM43,TMEM43
LIX1,LIX1
S100A1,S100A1
SIGLEC6,SIGLEC6
MAFB,MAFB
DCHS1,DCHS1
CCNJL,CCNJL
BCO2,BCO2
KIAA0513,KIAA0513
BTBD19,BTBD19
DBNDD1,DBNDD1
CD96,CD96
MT2A,MT2A
FCGR3B,FCGR3B
SATB1,SATB1
CHMP1B,CHMP1B
DDX41,DDX41
FRMD3,FRMD3
PAPSS1,PAPSS1
TC2N,TC2N
BUB1,BUB1
RINT1,RINT1
S1PR4,S1PR4
LMCD1,LMCD1
PACC1,PACC1
FAM81B,FAM81B
GPR141,GPR141
ANKRD26,ANKRD26
NCS1,NCS1
CDK1,CDK1
IGKV1-8,IGKV1-8
CYGB,CYGB
NDC80,NDC80
CCDC152,CCDC152
SAXO2,SAXO2
BTN3A1,BTN3A1
TDRD9,TDRD9
PLXNC1,PLXNC1
NCK2,NCK2
PTPRJ,PTPRJ
ZYX,ZYX
SNX15,SNX15
RBM28,RBM28
TMEM171,TMEM171
IRF2BPL,IRF2BPL
DNAJB9,DNAJB9
SKIL,SKIL
CSF2RB,CSF2RB
RNASEH2A,RNASEH2A
METTL8,METTL8
TRAV8-3,TRAV8-3
BICRA,BICRA
XCR1,XCR1
CREM,CREM
CDA,CDA
CD1E,CD1E
PIK3CB,PIK3CB
IL18RAP,IL18RAP
TK1,TK1
NME8,NME8
NR4A3,NR4A3
