,feature_name
ADM,ADM
MYO1F,MYO1F
CHRNA1,CHRNA1
ZDHHC23,ZDHHC23
DOK1,DOK1
DKK3,DKK3
CD24,CD24
DOK2,DOK2
TLCD4,TLCD4
RHAG,RHAG
TENT5B,TENT5B
TRGV5,TRGV5
TPO,TPO
PPP1R9A,PPP1R9A
HIPK2,HIPK2
CR1,CR1
PRKD2,PRKD2
AREG,AREG
MTHFR,MTHFR
SESN3,SESN3
FSCN1,FSCN1
APP,APP
WSB1,WSB1
RCSD1,RCSD1
NCEH1,NCEH1
FAM177A1,FAM177A1
DEPDC1,DEPDC1
REL,REL
PPEF1,PPEF1
MROH8,MROH8
LINC01725,LINC01725
STIMATE,STIMATE
RGS2,RGS2
TXK,TXK
SRGAP3,SRGAP3
CASP6,CASP6
LYVE1,LYVE1
GOLGB1,GOLGB1
FECH,FECH
GIGYF1,GIGYF1
AP3M2,AP3M2
CSNK1E,CSNK1E
PLEKHG1,PLEKHG1
CLEC7A,CLEC7A
POR,POR
VIL1,VIL1
SLC18A2,SLC18A2
SSBP2,SSBP2
SRSF7,SRSF7
B3GNT2,B3GNT2
SLC39A8,SLC39A8
DCHS2,DCHS2
CD3G,CD3G
SDHAF1,SDHAF1
ADSL,ADSL
PPP3CA,PPP3CA
SMPD3,SMPD3
CRELD1,CRELD1
NCF2,NCF2
HBA1,HBA1
BCAT1,BCAT1
LY6G6F,LY6G6F
RASGEF1B,RASGEF1B
GPR108,GPR108
AP5Z1,AP5Z1
ARID3A,ARID3A
BEND2,BEND2
IER5,IER5
GPR84,GPR84
CTSH,CTSH
IL6,IL6
TAGLN,TAGLN
RGN,RGN
SLC25A15,SLC25A15
SPIDR,SPIDR
AKAP9,AKAP9
HPD,HPD
WWP2,WWP2
NUP85,NUP85
USP10,USP10
ACTN1,ACTN1
ENDOD1,ENDOD1
LHX4,LHX4
PAG1,PAG1
IL1B,IL1B
PLA2G15,PLA2G15
MCAM,MCAM
RIC3,RIC3
IGHV3-30,IGHV3-30
RPS19,RPS19
TRIM36,TRIM36
LINC01686,LINC01686
ZBTB43,ZBTB43
JAML,JAML
NACA2,NACA2
GPR55,GPR55
ATF7IP,ATF7IP
ZNF540,ZNF540
SLCO1A2,SLCO1A2
BACE2,BACE2
LEP,LEP
EVC2,EVC2
PFKFB4,PFKFB4
MAOB,MAOB
EFHD2,EFHD2
GZMH,GZMH
RPS26,RPS26
IGHV3-13,IGHV3-13
P2RY1,P2RY1
GPHN,GPHN
CYP19A1,CYP19A1
FCRL5,FCRL5
ATP1B1,ATP1B1
ABCD1,ABCD1
SOX6,SOX6
GCHFR,GCHFR
ALDH1A1,ALDH1A1
FAM43A,FAM43A
OGFRL1,OGFRL1
SDC2,SDC2
TOX2,TOX2
HLA-DRA,HLA-DRA
MS4A1,MS4A1
CCAR1,CCAR1
RHOC,RHOC
SRSF12,SRSF12
CC2D2B,CC2D2B
DNAJB1,DNAJB1
CLSTN3,CLSTN3
WIPF3,WIPF3
NRG2,NRG2
CD1C,CD1C
SPG7,SPG7
CD2,CD2
MYO16,MYO16
GADD45B,GADD45B
GSTO1,GSTO1
MAP4K2,MAP4K2
CSF1R,CSF1R
ENPP4,ENPP4
ZNF563,ZNF563
SLC25A13,SLC25A13
NPIPB11,NPIPB11
RNF149,RNF149
SSR4,SSR4
EOMES,EOMES
GINS2,GINS2
CDS2,CDS2
BAMBI,BAMBI
LZIC,LZIC
TRBV5-6,TRBV5-6
TRIM4,TRIM4
NR4A1,NR4A1
JCHAIN,JCHAIN
MSX1,MSX1
GJB2,GJB2
SGO1,SGO1
SDC1,SDC1
NEK9,NEK9
MTSS1,MTSS1
SAMD3,SAMD3
TRIM72,TRIM72
ENTPD1,ENTPD1
GRINA,GRINA
SCARA5,SCARA5
GAS1,GAS1
SERPINB1,SERPINB1
ARHGEF12,ARHGEF12
TMEM192,TMEM192
TRAV10,TRAV10
SOCS2,SOCS2
PRKAR2B,PRKAR2B
PIKFYVE,PIKFYVE
JAKMIP2,JAKMIP2
IGLV7-46,IGLV7-46
GM2A,GM2A
PZP,PZP
SLC26A8,SLC26A8
LHX1,LHX1
LINC00545,LINC00545
MICU1,MICU1
CD81,CD81
ITPR1,ITPR1
GREM1,GREM1
PCTP,PCTP
GPCPD1,GPCPD1
ZNF143,ZNF143
LAMP5,LAMP5
ZNF891,ZNF891
TNFAIP2,TNFAIP2
TLR8,TLR8
PAN2,PAN2
FN3K,FN3K
OSBP2,OSBP2
KCNA3,KCNA3
PLAAT4,PLAAT4
CASS4,CASS4
C8G,C8G
NFAM1,NFAM1
FANK1,FANK1
FAM161B,FAM161B
SP1,SP1
TRBV7-6,TRBV7-6
SHKBP1,SHKBP1
IFT57,IFT57
ELL2,ELL2
IER3,IER3
PRSS22,PRSS22
CITED4,CITED4
FMN1,FMN1
TG,TG
LGALS4,LGALS4
SCGB1C1,SCGB1C1
COL4A2,COL4A2
AGTPBP1,AGTPBP1
NUPR2,NUPR2
SERPINB8,SERPINB8
RETN,RETN
LILRB1,LILRB1
DPF3,DPF3
SIT1,SIT1
HLX,HLX
NFIB,NFIB
CXCR2,CXCR2
MMRN1,MMRN1
RBP5,RBP5
ATP6V0A1,ATP6V0A1
CRTAM,CRTAM
SAMD9,SAMD9
ACTA2,ACTA2
SOX18,SOX18
CNST,CNST
NKX3-1,NKX3-1
ATAD2B,ATAD2B
GPR25,GPR25
ARID5A,ARID5A
DUSP1,DUSP1
GIHCG,GIHCG
GADD45A,GADD45A
ARL4A,ARL4A
COBL,COBL
TGIF1,TGIF1
CUEDC1,CUEDC1
SPEF2,SPEF2
CLASP1,CLASP1
LINC01934,LINC01934
VCAM1,VCAM1
ACTRT3,ACTRT3
LEPR,LEPR
STAT1,STAT1
KIAA0319L,KIAA0319L
GALNT8,GALNT8
IL24,IL24
FBXL18,FBXL18
MMP17,MMP17
PLA2G7,PLA2G7
SOCS1,SOCS1
CALHM6,CALHM6
ANKRD54,ANKRD54
INKA2,INKA2
SH3BGRL3,SH3BGRL3
SERTAD1,SERTAD1
IGLC2,IGLC2
MT1X,MT1X
SDC4,SDC4
ZBTB20,ZBTB20
SEMA5A,SEMA5A
KIFC1,KIFC1
TRAV13-1,TRAV13-1
SCUBE3,SCUBE3
HNRNPLL,HNRNPLL
TUBA8,TUBA8
RSPH14,RSPH14
NNMT,NNMT
PHF20L1,PHF20L1
GCNT7,GCNT7
RABEP2,RABEP2
DEFB1,DEFB1
ZNF683,ZNF683
TKT,TKT
CYTH3,CYTH3
SLFN11,SLFN11
DDIT3,DDIT3
IDS,IDS
TRAV38-2DV8,TRAV38-2DV8
POLE,POLE
NCKAP1,NCKAP1
MSH3,MSH3
LINC02384,LINC02384
RIPK2,RIPK2
SMC1B,SMC1B
CYSTM1,CYSTM1
HLA-G,HLA-G
FNDC3B,FNDC3B
GDF7,GDF7
EVI5,EVI5
ULBP2,ULBP2
LINC00384,LINC00384
DAPK2,DAPK2
LINC02851,LINC02851
LINC00989,LINC00989
AEBP1,AEBP1
CNN1,CNN1
APOBEC3G,APOBEC3G
AK5,AK5
OXSM,OXSM
CD70,CD70
DAAM1,DAAM1
CORIN,CORIN
HMGA1,HMGA1
ABHD5,ABHD5
CRIP1,CRIP1
HOXA9,HOXA9
PRTN3,PRTN3
AXL,AXL
TOB2,TOB2
ACAD8,ACAD8
TMEM263,TMEM263
WNT10A,WNT10A
LINC02345,LINC02345
IGHV3-33,IGHV3-33
TRGC2,TRGC2
AEN,AEN
CSRP2,CSRP2
ACSL3,ACSL3
MYADM,MYADM
GOLGA8R,GOLGA8R
RNF145,RNF145
LINC01281,LINC01281
ST6GALNAC3,ST6GALNAC3
SPON2,SPON2
FCHO2,FCHO2
ARSD,ARSD
GPBP1L1,GPBP1L1
CYP51A1,CYP51A1
REXO2,REXO2
CD28,CD28
NLRC3,NLRC3
LTBP1,LTBP1
GATA1,GATA1
S1PR5,S1PR5
ILDR2,ILDR2
MT-ATP8,MT-ATP8
ADORA3,ADORA3
MORN3,MORN3
GNLY,GNLY
CLIC3,CLIC3
CAST,CAST
CD55,CD55
PADI2,PADI2
PHIP,PHIP
IL26,IL26
XRN2,XRN2
REPS2,REPS2
NAV2,NAV2
TMEM63C,TMEM63C
SBSPON,SBSPON
ZWINT,ZWINT
ZNF595,ZNF595
CYP2F1,CYP2F1
IL7R,IL7R
TRAV34,TRAV34
ASPRV1,ASPRV1
SHISA2,SHISA2
PRR5,PRR5
SELENOP,SELENOP
KEL,KEL
SPDYC,SPDYC
KLRG1,KLRG1
PPP3CB,PPP3CB
RAF1,RAF1
CDH20,CDH20
CLEC9A,CLEC9A
NME2,NME2
MOB3A,MOB3A
IGKV1D-13,IGKV1D-13
AUP1,AUP1
RAB37,RAB37
HOXA7,HOXA7
KLRK1,KLRK1
GRAMD4,GRAMD4
MEX3C,MEX3C
EHD3,EHD3
FRMD4A,FRMD4A
HRH1,HRH1
MAPK14,MAPK14
AQP3,AQP3
JAKMIP1,JAKMIP1
STRN3,STRN3
LZTS1,LZTS1
ADA,ADA
MED12,MED12
EBF4,EBF4
PENK,PENK
LAYN,LAYN
HBD,HBD
HEXB,HEXB
IL6ST,IL6ST
GSTO2,GSTO2
OTUD7A,OTUD7A
STX3,STX3
IGKV1-17,IGKV1-17
XAF1,XAF1
LGALSL,LGALSL
PDLIM3,PDLIM3
MME,MME
DACH1,DACH1
BMP3,BMP3
CACNA1A,CACNA1A
FBXL2,FBXL2
POMZP3,POMZP3
SHANK3,SHANK3
SDF2L1,SDF2L1
GLDN,GLDN
OR2B6,OR2B6
FPGS,FPGS
TTK,TTK
SLCO4C1,SLCO4C1
RASGRP1,RASGRP1
ZNF714,ZNF714
SMC4,SMC4
RNGTT,RNGTT
IGKC,IGKC
RUFY1,RUFY1
XCL2,XCL2
HLF,HLF
BAG3,BAG3
CCR4,CCR4
RANBP10,RANBP10
BARX2,BARX2
GNG11,GNG11
NSG1,NSG1
CTSS,CTSS
UBASH3A,UBASH3A
B3GNT7,B3GNT7
DPP4,DPP4
CXCR1,CXCR1
LINC01871,LINC01871
CAVIN2,CAVIN2
ZDHHC18,ZDHHC18
WNK3,WNK3
IL6R,IL6R
HMMR,HMMR
ST6GAL1,ST6GAL1
ANXA2R,ANXA2R
CHD7,CHD7
PTPRN2,PTPRN2
RSPH3,RSPH3
EGFL7,EGFL7
COLGALT1,COLGALT1
SMIM24,SMIM24
SLC4A1,SLC4A1
CILP,CILP
UPP1,UPP1
GDF11,GDF11
CEMIP,CEMIP
PCCB,PCCB
FAM13A,FAM13A
LINC00482,LINC00482
CDCA7L,CDCA7L
MRTFA,MRTFA
ZNF341,ZNF341
TNFRSF17,TNFRSF17
CLEC4G,CLEC4G
ICA1,ICA1
DZANK1,DZANK1
CAV1,CAV1
SPINK2,SPINK2
BEX3,BEX3
C2CD4A,C2CD4A
TAPT1,TAPT1
MET,MET
ARHGAP29,ARHGAP29
PBX4,PBX4
CAPG,CAPG
ITGA2,ITGA2
CMYA5,CMYA5
PDZK1,PDZK1
FFAR2,FFAR2
TUBA1A,TUBA1A
IGKV1D-8,IGKV1D-8
SLC43A3,SLC43A3
PRKCG,PRKCG
BMP2,BMP2
CCDC73,CCDC73
PHACTR2,PHACTR2
SLC38A7,SLC38A7
HBG1,HBG1
MKNK1,MKNK1
LINC02132,LINC02132
PLEKHB1,PLEKHB1
PDZD2,PDZD2
BASP1,BASP1
CYP46A1,CYP46A1
TYMS,TYMS
TIPARP,TIPARP
NCR1,NCR1
FSTL4,FSTL4
DAGLB,DAGLB
IFNL1,IFNL1
TNFAIP6,TNFAIP6
MYO3B,MYO3B
SLC22A1,SLC22A1
CXCR3,CXCR3
TGFB1I1,TGFB1I1
FCER1A,FCER1A
CXCL9,CXCL9
PMP22,PMP22
TRAV30,TRAV30
WNT11,WNT11
KIR3DX1,KIR3DX1
TCF7,TCF7
RNF31,RNF31
RYBP,RYBP
CPPED1,CPPED1
TNNI3,TNNI3
PRDX4,PRDX4
COL5A3,COL5A3
NADK,NADK
SLC37A3,SLC37A3
ABCC10,ABCC10
ECHDC3,ECHDC3
EGLN3,EGLN3
TOX,TOX
KIF27,KIF27
CTSD,CTSD
TRBV13,TRBV13
EXOC6,EXOC6
KIF15,KIF15
MGST2,MGST2
RIPOR2,RIPOR2
RPLP1,RPLP1
LARGE2,LARGE2
FHDC1,FHDC1
STK31,STK31
VTA1,VTA1
ZNF250,ZNF250
HTR7,HTR7
GBP2,GBP2
AKAP5,AKAP5
ABI3,ABI3
C2CD4D,C2CD4D
ERBB2,ERBB2
PDZK1IP1,PDZK1IP1
MAP3K7CL,MAP3K7CL
LINC01176,LINC01176
CNR2,CNR2
TENT5C,TENT5C
PGM2L1,PGM2L1
ELOVL4,ELOVL4
SEPTIN11,SEPTIN11
ZNF611,ZNF611
NPC2,NPC2
SYT1,SYT1
CLDN4,CLDN4
ULBP1,ULBP1
NUP214,NUP214
RGS10,RGS10
BTLA,BTLA
ARC,ARC
ADARB1,ADARB1
AK2,AK2
SLC7A5,SLC7A5
ENPP1,ENPP1
LAIR2,LAIR2
ITGB1,ITGB1
KRT86,KRT86
RPS6KA2,RPS6KA2
SAA2,SAA2
AP5B1,AP5B1
SLFN14,SLFN14
LILRA2,LILRA2
RETREG1,RETREG1
CD300A,CD300A
CALCRL,CALCRL
TRAV20,TRAV20
VPS9D1,VPS9D1
VAT1,VAT1
SLC7A8,SLC7A8
OLMALINC,OLMALINC
GDF10,GDF10
SAP30,SAP30
DGKK,DGKK
ASPM,ASPM
COCH,COCH
SH3BGRL2,SH3BGRL2
MYL9,MYL9
SIRT5,SIRT5
OSM,OSM
SWAP70,SWAP70
DENND1A,DENND1A
IL1RAP,IL1RAP
LMNB1,LMNB1
DGKH,DGKH
CDT1,CDT1
CPNE5,CPNE5
RPL13,RPL13
NLRP3,NLRP3
CTDP1,CTDP1
CAPN12,CAPN12
ITGB1-DT,ITGB1-DT
PIGU,PIGU
IGHV6-1,IGHV6-1
ITGB3,ITGB3
MMP23B,MMP23B
CCDC7,CCDC7
MRPS24,MRPS24
PRSS2,PRSS2
TMEM88,TMEM88
CD36,CD36
IFT74,IFT74
MYH15,MYH15
CENPF,CENPF
EPHX1,EPHX1
IFIT3,IFIT3
PODN,PODN
P2RX1,P2RX1
SOX8,SOX8
PTPRK,PTPRK
LINC02099,LINC02099
BRDT,BRDT
TRBV5-1,TRBV5-1
ELL,ELL
FXYD2,FXYD2
RNASE1,RNASE1
IGLV3-25,IGLV3-25
KIAA0087,KIAA0087
SPTA1,SPTA1
IRF8,IRF8
CSF1,CSF1
FCGR3A,FCGR3A
KIF1B,KIF1B
GPRC5A,GPRC5A
PTMA,PTMA
CLEC11A,CLEC11A
STEAP4,STEAP4
IL17RD,IL17RD
TSLP,TSLP
ZSCAN31,ZSCAN31
ELOVL6,ELOVL6
PERP,PERP
TCAF2,TCAF2
SH3BP2,SH3BP2
NCAM1,NCAM1
PILRB,PILRB
ALPL,ALPL
JDP2,JDP2
VGF,VGF
BEX2,BEX2
MLC1,MLC1
EML4,EML4
UNC5CL,UNC5CL
RCC1,RCC1
EFCAB10,EFCAB10
ZBTB21,ZBTB21
DLGAP5,DLGAP5
A2M,A2M
HTR3A,HTR3A
LGR6,LGR6
SYCP3,SYCP3
CHD9,CHD9
LCN2,LCN2
STK40,STK40
SLA2,SLA2
SNN,SNN
SMPDL3A,SMPDL3A
CENPA,CENPA
NEK8,NEK8
PLCG1,PLCG1
APOBEC3F,APOBEC3F
AHI1,AHI1
TNFRSF4,TNFRSF4
LINC00958,LINC00958
NECAB1,NECAB1
SPN,SPN
ODF3B,ODF3B
KDM6B,KDM6B
SPATS2L,SPATS2L
IGF1R,IGF1R
NEFL,NEFL
ATP6V1A,ATP6V1A
SREK1,SREK1
TRBV3-1,TRBV3-1
SHROOM4,SHROOM4
TMEM35B,TMEM35B
LDHAL6A,LDHAL6A
FCRL4,FCRL4
CTTN,CTTN
IQGAP1,IQGAP1
SLC2A5,SLC2A5
ZBED4,ZBED4
XPO7,XPO7
ABCA1,ABCA1
CCNB2,CCNB2
IFNB1,IFNB1
LINC00937,LINC00937
NAP1L2,NAP1L2
ZC3H12A,ZC3H12A
PTH2,PTH2
ERICH3,ERICH3
PPP1R15B,PPP1R15B
RPS12,RPS12
UTS2B,UTS2B
NUAK1,NUAK1
FHIT,FHIT
EPHA4,EPHA4
METRNL,METRNL
SPPL3,SPPL3
PKIG,PKIG
NPDC1,NPDC1
TMEM156,TMEM156
GPRC5C,GPRC5C
MAPRE2,MAPRE2
C1QTNF4,C1QTNF4
PMM1,PMM1
TRBV6-1,TRBV6-1
SEC14L2,SEC14L2
ZRANB1,ZRANB1
KRT81,KRT81
SAMD4B,SAMD4B
EDARADD,EDARADD
FAM177B,FAM177B
CHFR,CHFR
MDM2,MDM2
ARHGEF26,ARHGEF26
PELI2,PELI2
ZNF445,ZNF445
LINC01270,LINC01270
FAM110A,FAM110A
PID1,PID1
IGHV3-49,IGHV3-49
RCAN3,RCAN3
ELP1,ELP1
RBFOX3,RBFOX3
NPRL2,NPRL2
LINC02076,LINC02076
LMO4,LMO4
AGO3,AGO3
PRKCZ,PRKCZ
CRYM,CRYM
PPP1R12C,PPP1R12C
ERCC5,ERCC5
IGLV2-14,IGLV2-14
CKM,CKM
IGHV3-64D,IGHV3-64D
TBL1X,TBL1X
GPR137C,GPR137C
PRRT4,PRRT4
LINC02086,LINC02086
EDN3,EDN3
EIF1AY,EIF1AY
HSPD1,HSPD1
MGST1,MGST1
MAU2,MAU2
DIRAS3,DIRAS3
ROR1,ROR1
KLHDC10,KLHDC10
PKN2,PKN2
ATP1B2,ATP1B2
TPM4,TPM4
SLF1,SLF1
CXCL2,CXCL2
PCNX1,PCNX1
TRGV10,TRGV10
PBX1,PBX1
CAMK2B,CAMK2B
DUSP5,DUSP5
S1PR3,S1PR3
IL1RN,IL1RN
TYK2,TYK2
NTRK2,NTRK2
SCX,SCX
RUNDC3A,RUNDC3A
CD163,CD163
M1AP,M1AP
ABCC2,ABCC2
SDCBP,SDCBP
FAM210B,FAM210B
CAPN5,CAPN5
SYCE1,SYCE1
SEMA6B,SEMA6B
NRP2,NRP2
PLTP,PLTP
MUC12,MUC12
PRRT2,PRRT2
CCDC112,CCDC112
TRBV23-1,TRBV23-1
PART1,PART1
ZNF783,ZNF783
HELLS,HELLS
TRBV9,TRBV9
USP36,USP36
INPP4B,INPP4B
GRAMD2B,GRAMD2B
TNFRSF25,TNFRSF25
GBE1,GBE1
STX1A,STX1A
DNAAF2,DNAAF2
KRT5,KRT5
IGHV5-51,IGHV5-51
PRKG1,PRKG1
LINC02218,LINC02218
CAMKK2,CAMKK2
LITAF,LITAF
CHN1,CHN1
POGLUT2,POGLUT2
LPO,LPO
DNAJC5B,DNAJC5B
ZBTB10,ZBTB10
PROK2,PROK2
DOT1L,DOT1L
PILRA,PILRA
SEMA4D,SEMA4D
MIR3142HG,MIR3142HG
CCNL1,CCNL1
GRN,GRN
ZC3H18,ZC3H18
IGFBP4,IGFBP4
RAD50,RAD50
CSTB,CSTB
BICRAL,BICRAL
PREX2,PREX2
PRCD,PRCD
PHLDB2,PHLDB2
MAP2K3,MAP2K3
SIN3A,SIN3A
DGKI,DGKI
LINC02362,LINC02362
CXCL8,CXCL8
CLEC16A,CLEC16A
LINC01550,LINC01550
GSTP1,GSTP1
TTPAL,TTPAL
PPFIA1,PPFIA1
BCL2L1,BCL2L1
ADAM12,ADAM12
MSRB3,MSRB3
PLCL1,PLCL1
KCTD10,KCTD10
LINC01635,LINC01635
PRC1,PRC1
ARHGAP8,ARHGAP8
ACOD1,ACOD1
ZNF667,ZNF667
DIP2C,DIP2C
KCNRG,KCNRG
TRAV27,TRAV27
GPX3,GPX3
TRDC,TRDC
YTHDF3,YTHDF3
LY6E,LY6E
GATA3-AS1,GATA3-AS1
QRSL1,QRSL1
TRBV25-1,TRBV25-1
CEP128,CEP128
LINC00926,LINC00926
BLK,BLK
DNHD1,DNHD1
DOCK8,DOCK8
IL32,IL32
DYSF,DYSF
ABHD17A,ABHD17A
DNAJB6,DNAJB6
HSD11B1,HSD11B1
CACNG8,CACNG8
ZNF490,ZNF490
RRAD,RRAD
MAK,MAK
ZDHHC14,ZDHHC14
CEP83,CEP83
ATP6V0C,ATP6V0C
LEFTY1,LEFTY1
ZNF763,ZNF763
PFKFB3,PFKFB3
PAXBP1,PAXBP1
PCLO,PCLO
NEIL1,NEIL1
E2F5,E2F5
PPP1R15A,PPP1R15A
GRAP2,GRAP2
MT-ND6,MT-ND6
TRAV40,TRAV40
TSPAN32,TSPAN32
USP32,USP32
VLDLR,VLDLR
ITGAD,ITGAD
ANKRD50,ANKRD50
MAN1A1,MAN1A1
TSHZ2,TSHZ2
ZNF674-AS1,ZNF674-AS1
CTSZ,CTSZ
HSPA8,HSPA8
NTM,NTM
CD84,CD84
RRBP1,RRBP1
TSPYL2,TSPYL2
ZNF101,ZNF101
CCAR2,CCAR2
SYCE1L,SYCE1L
NME9,NME9
SIDT1,SIDT1
PPIL4,PPIL4
CFP,CFP
MFSD10,MFSD10
BICDL2,BICDL2
LTBP4,LTBP4
MIR155HG,MIR155HG
LYPD3,LYPD3
CECR2,CECR2
C1QC,C1QC
DTYMK,DTYMK
TMEM144,TMEM144
ACVR2B,ACVR2B
TRAV17,TRAV17
NDUFA4L2,NDUFA4L2
TBXA2R,TBXA2R
USP19,USP19
FCHSD1,FCHSD1
NOM1,NOM1
PTGS1,PTGS1
LY9,LY9
ATF5,ATF5
CNIH3,CNIH3
CHID1,CHID1
BIN2,BIN2
SLC2A6,SLC2A6
CALD1,CALD1
ZBED5,ZBED5
TMEM71,TMEM71
SERPINB9P1,SERPINB9P1
SLC26A6,SLC26A6
SAR1B,SAR1B
MEFV,MEFV
CPA5,CPA5
FAM174B,FAM174B
LSMEM1,LSMEM1
MYT1L,MYT1L
MND1,MND1
MT-ND4L,MT-ND4L
NET1,NET1
LSP1,LSP1
FLT3LG,FLT3LG
CNTN2,CNTN2
LCAT,LCAT
PLEKHG2,PLEKHG2
MCM5,MCM5
NEAT1,NEAT1
LUCAT1,LUCAT1
GMIP,GMIP
CFAP70,CFAP70
ANKDD1A,ANKDD1A
DDIT4L,DDIT4L
VCAN,VCAN
MCM7,MCM7
MS4A6A,MS4A6A
PLAUR,PLAUR
FLT1,FLT1
MAP3K9,MAP3K9
ZKSCAN1,ZKSCAN1
CD27,CD27
STX17,STX17
IGHV2-26,IGHV2-26
ITM2C,ITM2C
STXBP5,STXBP5
DIPK1B,DIPK1B
DCST1,DCST1
FOXC1,FOXC1
KIF20B,KIF20B
LAMP3,LAMP3
NFE2,NFE2
ABI3BP,ABI3BP
GREB1L,GREB1L
ADPRHL1,ADPRHL1
CNFN,CNFN
ASGR1,ASGR1
FAM193A,FAM193A
TAF4B,TAF4B
CPEB4,CPEB4
JSRP1,JSRP1
CXCL14,CXCL14
UHRF1,UHRF1
SPTB,SPTB
CENPL,CENPL
IP6K1,IP6K1
TNFRSF12A,TNFRSF12A
IGHV3-73,IGHV3-73
MRC1,MRC1
ERRFI1,ERRFI1
SMG9,SMG9
ADAMTS6,ADAMTS6
BRMS1,BRMS1
CSF2,CSF2
CCNH,CCNH
ARAP1,ARAP1
ADGRG1,ADGRG1
ADAMTS1,ADAMTS1
LINC01560,LINC01560
CD207,CD207
RBPMS2,RBPMS2
KCNQ3,KCNQ3
SETD1B,SETD1B
CKAP2L,CKAP2L
CYB5D2,CYB5D2
