,feature_name
TPRG1-AS1,TPRG1-AS1
NEXN,NEXN
FBXL13,FBXL13
FLT4,FLT4
MACROD2,MACROD2
TRBV2,TRBV2
APTR,APTR
PCYT1B,PCYT1B
MT-CO1,MT-CO1
DDX42,DDX42
WASIR2,WASIR2
TRIM24,TRIM24
ACRBP,ACRBP
EPB41L3,EPB41L3
ICE1,ICE1
ANKHD1-EIF4EBP3,ANKHD1-EIF4EBP3
LINC00324,LINC00324
ANKH,ANKH
GRB14,GRB14
DHTKD1,DHTKD1
DLK1,DLK1
GPR183,GPR183
CFAP45,CFAP45
ADGRG3,ADGRG3
AGPAT4,AGPAT4
MAP2K1,MAP2K1
TF,TF
CHAF1B,CHAF1B
GSC,GSC
GPR171,GPR171
EFNA1,EFNA1
NAP1L5,NAP1L5
TMX4,TMX4
VPS37B,VPS37B
PDK4,PDK4
ZNF90,ZNF90
MPEG1,MPEG1
LINC02029,LINC02029
PECAM1,PECAM1
FAM178B,FAM178B
LAMA5,LAMA5
EMCN,EMCN
ZNF281,ZNF281
SMIM22,SMIM22
IGLC3,IGLC3
APOBEC3A,APOBEC3A
LRRN3,LRRN3
GATA3,GATA3
SYBU,SYBU
SH3YL1,SH3YL1
NPR3,NPR3
PLAC9,PLAC9
CCDC137,CCDC137
AGFG1,AGFG1
PGAP1,PGAP1
GUCY1B1,GUCY1B1
LEF1,LEF1
IMPA1,IMPA1
ANK1,ANK1
PTGFRN,PTGFRN
HMOX1,HMOX1
LINC01480,LINC01480
MBD1,MBD1
QPCT,QPCT
ACSL6,ACSL6
SARDH,SARDH
HPX,HPX
E2F3,E2F3
RNF25,RNF25
COL1A1,COL1A1
FSD1,FSD1
SAMHD1,SAMHD1
BACH1,BACH1
GPR132,GPR132
PLA2G12A,PLA2G12A
CD3E,CD3E
LINC01229,LINC01229
PCDHGA5,PCDHGA5
IL1A,IL1A
POU5F1B,POU5F1B
CITED2,CITED2
CPA3,CPA3
ATP11C,ATP11C
TLR2,TLR2
BCL2,BCL2
SNHG25,SNHG25
TCF4,TCF4
MSC,MSC
DNAJC3-DT,DNAJC3-DT
TSC22D3,TSC22D3
BCL11B,BCL11B
CAMK2G,CAMK2G
UROD,UROD
ZC3H6,ZC3H6
TRBV18,TRBV18
CARNS1,CARNS1
GPR27,GPR27
PRSS23,PRSS23
NCR3,NCR3
ACVR1C,ACVR1C
PRX,PRX
KIAA1671,KIAA1671
SLC35D3,SLC35D3
TNS2,TNS2
TRAF1,TRAF1
NPTXR,NPTXR
VSIG8,VSIG8
LINGO2,LINGO2
STAT5B,STAT5B
NTRK1,NTRK1
CYBB,CYBB
MAMDC2,MAMDC2
DGKZ,DGKZ
ARL15,ARL15
SLC23A1,SLC23A1
LPCAT1,LPCAT1
HAL,HAL
RGS9,RGS9
GAS6,GAS6
FAM219A,FAM219A
LINC02325,LINC02325
GFOD1,GFOD1
KLRC2,KLRC2
DPEP2,DPEP2
GIMAP7,GIMAP7
FHOD1,FHOD1
PRRG4,PRRG4
IGHV1-24,IGHV1-24
VSIG4,VSIG4
AGL,AGL
MSI2,MSI2
SKAP2,SKAP2
MTURN,MTURN
CFAP161,CFAP161
ACSS3,ACSS3
IGHV3-43,IGHV3-43
FAM182B,FAM182B
QRICH2,QRICH2
PGRMC1,PGRMC1
GCLM,GCLM
RIOK3,RIOK3
MIR503HG,MIR503HG
SCAP,SCAP
SSTR2,SSTR2
CDKL2,CDKL2
KPNA1,KPNA1
CCNA1,CCNA1
PLA2G2D,PLA2G2D
ALOX5AP,ALOX5AP
IL18R1,IL18R1
LINC01291,LINC01291
CCL5,CCL5
SMIM3,SMIM3
HBG2,HBG2
NFRKB,NFRKB
EGR4,EGR4
PSTPIP1,PSTPIP1
HPGD,HPGD
SLC51A,SLC51A
TSPOAP1,TSPOAP1
ANKDD1B,ANKDD1B
NEU1,NEU1
SYTL2,SYTL2
DCDC2B,DCDC2B
DAPP1,DAPP1
NDRG4,NDRG4
OBSCN,OBSCN
SLC1A7,SLC1A7
EXD3,EXD3
GNS,GNS
ENOX2,ENOX2
FGD3,FGD3
PELI1,PELI1
RPL27A,RPL27A
RHEBL1,RHEBL1
NCOA5,NCOA5
ORC6,ORC6
ADCY9,ADCY9
GZMM,GZMM
ZNF793,ZNF793
ACSL1,ACSL1
GALNT4,GALNT4
RASSF8,RASSF8
IRF7,IRF7
ZEB2,ZEB2
GNAQ,GNAQ
SLC25A30-AS1,SLC25A30-AS1
NLRX1,NLRX1
NEDD4L,NEDD4L
DUSP6,DUSP6
FBP1,FBP1
SKAP1,SKAP1
LY96,LY96
ZMAT4,ZMAT4
SPATA6L,SPATA6L
UBE2J1,UBE2J1
FGF14-AS2,FGF14-AS2
IGKV1-39,IGKV1-39
CXCR6,CXCR6
SYNE4,SYNE4
TRGV3,TRGV3
ABCB4,ABCB4
VIM,VIM
HTRA3,HTRA3
GNB5,GNB5
RPL17,RPL17
P2RY11,P2RY11
GIMAP4,GIMAP4
CTSL,CTSL
DOCK4,DOCK4
CCDC85A,CCDC85A
SOX7,SOX7
TSPAN9,TSPAN9
ALOX12,ALOX12
LINC00426,LINC00426
C5AR1,C5AR1
MXD3,MXD3
RPL10,RPL10
MEF2C,MEF2C
CCDC146,CCDC146
DMXL2,DMXL2
GLB1L2,GLB1L2
PRAM1,PRAM1
QRICH1,QRICH1
NCOA4,NCOA4
LAP3,LAP3
ZNF267,ZNF267
LEMD1-DT,LEMD1-DT
SLC6A6,SLC6A6
GZMA,GZMA
LDB2,LDB2
TRAV2,TRAV2
TRAV26-2,TRAV26-2
IQCG,IQCG
POU2F2,POU2F2
FNBP1L,FNBP1L
CALY,CALY
HOXA5,HOXA5
HSPA5,HSPA5
TMEM272,TMEM272
AIRE,AIRE
PATL2,PATL2
GDPD3,GDPD3
MAX,MAX
PSD,PSD
MED15,MED15
NADSYN1,NADSYN1
LAMB3,LAMB3
TMEM203,TMEM203
TRAV8-6,TRAV8-6
DLC1,DLC1
DIAPH2,DIAPH2
ADCY3,ADCY3
BOD1L1,BOD1L1
DBT,DBT
ST6GALNAC6,ST6GALNAC6
FADS3,FADS3
STARD9,STARD9
CPT1A,CPT1A
DGKE,DGKE
TGS1,TGS1
STARD3,STARD3
FSIP1,FSIP1
RASGRF2,RASGRF2
RAG1,RAG1
GBP1,GBP1
DPH6,DPH6
TRIB2,TRIB2
NEO1,NEO1
MOK,MOK
USP53,USP53
CAPN15,CAPN15
PPM1F,PPM1F
TDRD15,TDRD15
NXPH4,NXPH4
DNAJC5,DNAJC5
FOXO6,FOXO6
NPPA,NPPA
SORBS1,SORBS1
DNAJA4,DNAJA4
TAL2,TAL2
NFATC1,NFATC1
FCER1G,FCER1G
CKS1B,CKS1B
KCNMA1,KCNMA1
WDFY2,WDFY2
GIMAP6,GIMAP6
MPZL3,MPZL3
CALR,CALR
TMEM184B,TMEM184B
SMAD9,SMAD9
MYO7B,MYO7B
TWIST2,TWIST2
KBTBD7,KBTBD7
FAS,FAS
RAB43,RAB43
PLAC8,PLAC8
CASC15,CASC15
PRRG2,PRRG2
HOPX,HOPX
ANKRD22,ANKRD22
PHACTR4,PHACTR4
GLA,GLA
TRAV4,TRAV4
LURAP1L,LURAP1L
ANKRD20A1,ANKRD20A1
TPH1,TPH1
CATIP,CATIP
LINC00671,LINC00671
KCTD12,KCTD12
IRAK4,IRAK4
SPTSSB,SPTSSB
MPP1,MPP1
TLN1,TLN1
LMBRD1,LMBRD1
MGST3,MGST3
EPB42,EPB42
CDKN1A,CDKN1A
ASCC1,ASCC1
EPHB6,EPHB6
DGAT2,DGAT2
CPM,CPM
GPRASP1,GPRASP1
RNF125,RNF125
CCR9,CCR9
LEPROTL1,LEPROTL1
HSPA2,HSPA2
CCR3,CCR3
LARGE1,LARGE1
RHOB,RHOB
ARRDC3,ARRDC3
AREL1,AREL1
HSD17B2,HSD17B2
LDLR,LDLR
CLDND2,CLDND2
DYM,DYM
FAM124A,FAM124A
IPO8,IPO8
SNX14,SNX14
P2RX5-TAX1BP3,P2RX5-TAX1BP3
GNG10,GNG10
TEX22,TEX22
CD247,CD247
CD3D,CD3D
WHRN,WHRN
LIMK2,LIMK2
KCNJ2,KCNJ2
APOC1,APOC1
ZNF571,ZNF571
CXXC5,CXXC5
ZNF804A,ZNF804A
PBLD,PBLD
PLK2,PLK2
ZDHHC13,ZDHHC13
SLC11A1,SLC11A1
DGKG,DGKG
APLP1,APLP1
GPR65,GPR65
IRAK2,IRAK2
ZNF385D,ZNF385D
ST8SIA6,ST8SIA6
LINC02709,LINC02709
FN1,FN1
PRSS35,PRSS35
ITGAM,ITGAM
TNFRSF18,TNFRSF18
CKAP2,CKAP2
RIF1,RIF1
TRGV8,TRGV8
MIA,MIA
BCL2L15,BCL2L15
COL6A3,COL6A3
CMSS1,CMSS1
LINC01013,LINC01013
LTBR,LTBR
ARFGEF2,ARFGEF2
SYNE2,SYNE2
LUC7L,LUC7L
EGR1,EGR1
CATSPERB,CATSPERB
LIPC,LIPC
TIMMDC1,TIMMDC1
A4GALT,A4GALT
DHX38,DHX38
IFNGR1,IFNGR1
CCDC125,CCDC125
ACSL4,ACSL4
SEPTIN5,SEPTIN5
SPI1,SPI1
IGLV8-61,IGLV8-61
IGLV1-47,IGLV1-47
PPARA,PPARA
S100B,S100B
KDM6A,KDM6A
DHDH,DHDH
ZG16B,ZG16B
GAREM1,GAREM1
MAP3K3,MAP3K3
FAM167B,FAM167B
NFIX,NFIX
PLA2G4B,PLA2G4B
SNX10,SNX10
DTX1,DTX1
ATP8B4,ATP8B4
IGHV4-31,IGHV4-31
NKIRAS1,NKIRAS1
JUN,JUN
GSTM3,GSTM3
FCRL1,FCRL1
NGLY1,NGLY1
HLA-DPB1,HLA-DPB1
LINC00243,LINC00243
RYR2,RYR2
SDS,SDS
RIMKLB,RIMKLB
IGLV3-9,IGLV3-9
DLG5,DLG5
ANKRD39,ANKRD39
HPGDS,HPGDS
HCST,HCST
ZBTB32,ZBTB32
FFAR1,FFAR1
MOXD1,MOXD1
HRK,HRK
TXNIP,TXNIP
TBC1D14,TBC1D14
MYRIP,MYRIP
PDE5A,PDE5A
RBM38,RBM38
TRAV8-2,TRAV8-2
GH1,GH1
TMEM200A,TMEM200A
DOP1B,DOP1B
FAM161A,FAM161A
P2RY14,P2RY14
GNG3,GNG3
HES6,HES6
ARL6IP1,ARL6IP1
LCOR,LCOR
FYB1,FYB1
TRAV22,TRAV22
MYH9,MYH9
GABRB2,GABRB2
TTLL5,TTLL5
SOX4,SOX4
TMSB4X,TMSB4X
RDH10,RDH10
MACF1,MACF1
EBI3,EBI3
EMILIN2,EMILIN2
MROH1,MROH1
APBB1,APBB1
CDH13,CDH13
FAM20A,FAM20A
LSR,LSR
SLC26A2,SLC26A2
INSL3,INSL3
ZNF827,ZNF827
MAOA,MAOA
RTN3,RTN3
NRGN,NRGN
GABARAP,GABARAP
AGBL5,AGBL5
CD44,CD44
GNG2,GNG2
MIR9-3HG,MIR9-3HG
LDLRAD4,LDLRAD4
TAL1,TAL1
HAP1,HAP1
MPO,MPO
PNPLA2,PNPLA2
SLCO3A1,SLCO3A1
IGHM,IGHM
CFB,CFB
CXCL12,CXCL12
RAI2,RAI2
SCN9A,SCN9A
IGHV4-28,IGHV4-28
FAM89A,FAM89A
TUBB1,TUBB1
INKA1,INKA1
APBB3,APBB3
MYLIP,MYLIP
MON1A,MON1A
ME3,ME3
GPC3,GPC3
CD72,CD72
CCNG2,CCNG2
LRP2BP,LRP2BP
PHGDH,PHGDH
ADGRV1,ADGRV1
CLEC1B,CLEC1B
PYGL,PYGL
FMNL2,FMNL2
GIPC2,GIPC2
FGFR1,FGFR1
ZNF774,ZNF774
SCML4,SCML4
NRBF2,NRBF2
FAM120A,FAM120A
FZD3,FZD3
LINC02328,LINC02328
DAB2,DAB2
TGFBR1,TGFBR1
HSPA1A,HSPA1A
PTGIS,PTGIS
E4F1,E4F1
PAGR1,PAGR1
BCL2A1,BCL2A1
SIRPB1,SIRPB1
PYHIN1,PYHIN1
SCGB3A1,SCGB3A1
VIPR2,VIPR2
CPD,CPD
PTPRE,PTPRE
GLIPR1L2,GLIPR1L2
TNFRSF10C,TNFRSF10C
NOS1AP,NOS1AP
GEMIN7,GEMIN7
APOBEC3D,APOBEC3D
ARRB2,ARRB2
HK1,HK1
TRA2B,TRA2B
MCM6,MCM6
AKR1C1,AKR1C1
METTL7A,METTL7A
TRAPPC5,TRAPPC5
GSAP,GSAP
SORL1,SORL1
BICDL1,BICDL1
JMJD6,JMJD6
HLA-DPA1,HLA-DPA1
TFRC,TFRC
FST,FST
LINGO4,LINGO4
KAZN,KAZN
ASF1B,ASF1B
STX11,STX11
SCD5,SCD5
FOXO1,FOXO1
TGFBI,TGFBI
DZIP3,DZIP3
MAP1B,MAP1B
ZNF831,ZNF831
HYOU1,HYOU1
JADE3,JADE3
PRSS57,PRSS57
PPFIBP1,PPFIBP1
IFI30,IFI30
HLA-DQB1,HLA-DQB1
DNAL4,DNAL4
ARHGAP33,ARHGAP33
MINDY1,MINDY1
ITGB7,ITGB7
NAIP,NAIP
DMKN,DMKN
PDXP,PDXP
ARID5B,ARID5B
RAB3IP,RAB3IP
CYFIP2,CYFIP2
ADTRP,ADTRP
RPL21,RPL21
TYMP,TYMP
RGPD1,RGPD1
CENPU,CENPU
GYPB,GYPB
EMP3,EMP3
ZNF346,ZNF346
DCN,DCN
TCF12,TCF12
LINC02217,LINC02217
GPS2,GPS2
TNFSF11,TNFSF11
SMAD4,SMAD4
TPST2,TPST2
RTKN2,RTKN2
BTNL8,BTNL8
SGCD,SGCD
NEK2,NEK2
IGHV3-15,IGHV3-15
UBB,UBB
MYOM2,MYOM2
RGPD2,RGPD2
LINC02754,LINC02754
FES,FES
SNX18,SNX18
CMTM6,CMTM6
PHLDA3,PHLDA3
PYGM,PYGM
LINC01220,LINC01220
SLFN12L,SLFN12L
PLD3,PLD3
TNIK,TNIK
PLIN4,PLIN4
TAGAP,TAGAP
PBK,PBK
TBX21,TBX21
IGHV4-34,IGHV4-34
LRRC19,LRRC19
UBOX5,UBOX5
KIF3A,KIF3A
P3H4,P3H4
TTC21A,TTC21A
PREX1,PREX1
AKR1C3,AKR1C3
FJX1,FJX1
CCDC50,CCDC50
OXNAD1,OXNAD1
MEOX1,MEOX1
SLTM,SLTM
CCN2,CCN2
XKR4,XKR4
LINC00469,LINC00469
UBE2T,UBE2T
PPP1R10,PPP1R10
ARAF,ARAF
DNAH6,DNAH6
PRKCB,PRKCB
SERPINE3,SERPINE3
LINC02649,LINC02649
CDCA3,CDCA3
PARVG,PARVG
TGFBR3,TGFBR3
DEF8,DEF8
HIF1A-AS3,HIF1A-AS3
LAT,LAT
RPS8,RPS8
SLC43A2,SLC43A2
MATN1,MATN1
SPRY2,SPRY2
PDCD1,PDCD1
SMC2,SMC2
ABCC4,ABCC4
VPREB1,VPREB1
RAB3C,RAB3C
AFF3,AFF3
ANGEL2,ANGEL2
PGF,PGF
INTS6,INTS6
RAB6B,RAB6B
CSAD,CSAD
MT-ATP6,MT-ATP6
TUBB2A,TUBB2A
UNKL,UNKL
ALDH3B1,ALDH3B1
YBX3,YBX3
PTGIR,PTGIR
CLCF1,CLCF1
VMO1,VMO1
ZNF829,ZNF829
CD1D,CD1D
TAGLN2,TAGLN2
TRIM56,TRIM56
MCTP2,MCTP2
IGLV9-49,IGLV9-49
NOSIP,NOSIP
KLHL2,KLHL2
LRP12,LRP12
LHFPL5,LHFPL5
PGC,PGC
CDK17,CDK17
TOB1,TOB1
PLAU,PLAU
GP6,GP6
LINC01727,LINC01727
CEP164,CEP164
ITFG1,ITFG1
CCR1,CCR1
KLRC1,KLRC1
THBD,THBD
G0S2,G0S2
BIK,BIK
KIF21B,KIF21B
RGS3,RGS3
MAP3K8,MAP3K8
MFAP3L,MFAP3L
CDK6,CDK6
PLPP3,PLPP3
ARHGAP18,ARHGAP18
CD200R1,CD200R1
INTS1,INTS1
RTL8B,RTL8B
PXYLP1,PXYLP1
DUOX1,DUOX1
STAM,STAM
RUNX3,RUNX3
FLI1,FLI1
ZNF277,ZNF277
RPS2,RPS2
KLF14,KLF14
PRKCH,PRKCH
AANAT,AANAT
NOVA1,NOVA1
TCIRG1,TCIRG1
INTS5,INTS5
GNAZ,GNAZ
MUC16,MUC16
SLC22A4,SLC22A4
SDHAF2,SDHAF2
SMAGP,SMAGP
PRAP1,PRAP1
RYR3,RYR3
IER2,IER2
TSPAN33,TSPAN33
CREBRF,CREBRF
STARD4,STARD4
ABTB1,ABTB1
UFD1,UFD1
AGBL2,AGBL2
HIF1A,HIF1A
CCR7,CCR7
IGHV3-20,IGHV3-20
CNKSR2,CNKSR2
LINC02195,LINC02195
LRP1,LRP1
NT5DC3,NT5DC3
RETREG3,RETREG3
RCAN2,RCAN2
NFKBID,NFKBID
FAM110C,FAM110C
ALDH2,ALDH2
CCDC88A,CCDC88A
CCNL2,CCNL2
SPX,SPX
TNNC2,TNNC2
E2F1,E2F1
EXD1,EXD1
PCLAF,PCLAF
PRDX2,PRDX2
IGHV3-7,IGHV3-7
TRBV10-3,TRBV10-3
PSTPIP2,PSTPIP2
PRH1,PRH1
HGD,HGD
TNFRSF1B,TNFRSF1B
TSEN54,TSEN54
ALOX15B,ALOX15B
GFI1B,GFI1B
TENM1,TENM1
TRAF4,TRAF4
NT5C,NT5C
NAA35,NAA35
SPOCK2,SPOCK2
MS4A7,MS4A7
CMC1,CMC1
TIFA,TIFA
CNTROB,CNTROB
KRT6A,KRT6A
LPAR6,LPAR6
IGHV3-66,IGHV3-66
PNMA1,PNMA1
MT-CYB,MT-CYB
TLR4,TLR4
DDHD2,DDHD2
ATP8A1,ATP8A1
KHDRBS2,KHDRBS2
IGLV4-69,IGLV4-69
NSUN7,NSUN7
RALB,RALB
RELB,RELB
KIRREL3,KIRREL3
ANLN,ANLN
AHNAK,AHNAK
HPSE,HPSE
PHOSPHO1,PHOSPHO1
PEG10,PEG10
PTMS,PTMS
ADRA2B,ADRA2B
CXCR4,CXCR4
KRT23,KRT23
GYG1,GYG1
PROX2,PROX2
UNC13D,UNC13D
MS4A3,MS4A3
COTL1,COTL1
PIP5KL1,PIP5KL1
GABARAPL1,GABARAPL1
WDR13,WDR13
SHISA8,SHISA8
PTPRN,PTPRN
KLHL4,KLHL4
CHRNA5,CHRNA5
GCLC,GCLC
TNFAIP3,TNFAIP3
TTLL10,TTLL10
TRBV19,TRBV19
RIN2,RIN2
BIRC3,BIRC3
NACAD,NACAD
BNIPL,BNIPL
WDR59,WDR59
LINC02363,LINC02363
LINC00342,LINC00342
IGFLR1,IGFLR1
ZNF703,ZNF703
BLM,BLM
FYN,FYN
CMTM5,CMTM5
FERMT3,FERMT3
SUCLG1,SUCLG1
TBC1D23,TBC1D23
RAB30,RAB30
LRRK2,LRRK2
SLC14A1,SLC14A1
GAK,GAK
ATP8B2,ATP8B2
KLHL14,KLHL14
LINC00638,LINC00638
PPP1R14B,PPP1R14B
OTUD7B,OTUD7B
DDR2,DDR2
THBS4,THBS4
DSCR9,DSCR9
SLC44A1,SLC44A1
FAM47E,FAM47E
KRT1,KRT1
ZNF664,ZNF664
LCP2,LCP2
RORC,RORC
RNF43,RNF43
GPRIN3,GPRIN3
HBQ1,HBQ1
HVCN1,HVCN1
MATN2,MATN2
UGT2B17,UGT2B17
LINC00664,LINC00664
COL24A1,COL24A1
ASH2L,ASH2L
KIF21A,KIF21A
ZMYM2,ZMYM2
RABGAP1L-DT,RABGAP1L-DT
METTL22,METTL22
TSC22D1,TSC22D1
SLC20A2,SLC20A2
CD93,CD93
QSOX1,QSOX1
MMP25,MMP25
AGO1,AGO1
MYO1G,MYO1G
NFKBIA,NFKBIA
GLI3,GLI3
NRIP3,NRIP3
PCSK6,PCSK6
TRAV41,TRAV41
ATG2A,ATG2A
SMURF2,SMURF2
SCN8A,SCN8A
CDK16,CDK16
ATP2A3,ATP2A3
PTGES,PTGES
TRAV16,TRAV16
TMEM140,TMEM140
SLC23A2,SLC23A2
GDF15,GDF15
PPP2R3A,PPP2R3A
GALNTL6,GALNTL6
IL23A,IL23A
RASIP1,RASIP1
LINC01792,LINC01792
TNIP3,TNIP3
PKHD1L1,PKHD1L1
GPR15,GPR15
DDX56,DDX56
DNER,DNER
ACKR4,ACKR4
ENKUR,ENKUR
PTCRA,PTCRA
SMURF1,SMURF1
HPN,HPN
LAX1,LAX1
ROPN1L,ROPN1L
SLC6A4,SLC6A4
LINC01465,LINC01465
ZBTB8OS,ZBTB8OS
SMG5,SMG5
PAM,PAM
ACAP2,ACAP2
CYYR1,CYYR1
PCDH9,PCDH9
LGALS3,LGALS3
MAPK6,MAPK6
MITF,MITF
DENND2A,DENND2A
LINC01597,LINC01597
KCNE5,KCNE5
PIH1D1,PIH1D1
ZDBF2,ZDBF2
MYL4,MYL4
RASSF6,RASSF6
TNNC1,TNNC1
GZMK,GZMK
B3GNT8,B3GNT8
LINC00861,LINC00861
RPS10,RPS10
RUSC2,RUSC2
FKBP7,FKBP7
OXTR,OXTR
DHFR,DHFR
CX3CR1,CX3CR1
LST1,LST1
PAK3,PAK3
PLCXD2,PLCXD2
ELANE,ELANE
TPRG1,TPRG1
RNF152,RNF152
GLUL,GLUL
HIP1,HIP1
KIR3DL3,KIR3DL3
SAP130,SAP130
PADI4,PADI4
SCYL2,SCYL2
CFAP20,CFAP20
PHACTR1,PHACTR1
CTRC,CTRC
DSC2,DSC2
ZKSCAN2-DT,ZKSCAN2-DT
KDM5C,KDM5C
INHBA,INHBA
EZH2,EZH2
TTLL3,TTLL3
TTC16,TTC16
TCOF1,TCOF1
GNPTAB,GNPTAB
SYNJ2,SYNJ2
NEDD9,NEDD9
KRCC1,KRCC1
LINC02207,LINC02207
GCSAML,GCSAML
TP53INP2,TP53INP2
RAB18,RAB18
CTTNBP2,CTTNBP2
DEPTOR,DEPTOR
TRPM2,TRPM2
SYNGR3,SYNGR3
EPHX2,EPHX2
METTL7B,METTL7B
TRAV8-4,TRAV8-4
SOCS3,SOCS3
NR4A2,NR4A2
TMED8,TMED8
MTMR12,MTMR12
WDR86,WDR86
SPAG5,SPAG5
CARD6,CARD6
MELTF,MELTF
REEP2,REEP2
ARL5B,ARL5B
BATF2,BATF2
IL18,IL18
CRADD,CRADD
CHMP3,CHMP3
DNM2,DNM2
TRIM25,TRIM25
TRAV9-2,TRAV9-2
RPL22L1,RPL22L1
MIR181A1HG,MIR181A1HG
LINC02595,LINC02595
HP,HP
CH25H,CH25H
IMPG2,IMPG2
TSPAN13,TSPAN13
SERPINE2,SERPINE2
DEPDC1B,DEPDC1B
FBXW2,FBXW2
GTSCR1,GTSCR1
CXCL10,CXCL10
SEC24A,SEC24A
HORMAD1,HORMAD1
TBC1D8,TBC1D8
MTFMT,MTFMT
WDR35,WDR35
STK10,STK10
CEP78,CEP78
AKAP12,AKAP12
KIAA1549,KIAA1549
MFGE8,MFGE8
FKBP9,FKBP9
PSD4,PSD4
TNNT3,TNNT3
DLG3,DLG3
MFN1,MFN1
SLC38A10,SLC38A10
SLC12A9,SLC12A9
RUNX2,RUNX2
CLEC4E,CLEC4E
ARHGEF18,ARHGEF18
HK2,HK2
NOG,NOG
CYP4F3,CYP4F3
CNN3,CNN3
PRDX1,PRDX1
KIF20A,KIF20A
BST1,BST1
IGLV2-23,IGLV2-23
FOSB,FOSB
PDGFB,PDGFB
COL1A2,COL1A2
