Var1,Var2
r_0001,10000000
r_0002,10000000
r_0003,3.36
r_0004,10000000
r_0005,10000000
r_0006,-171.22
r_0007,1.21
r_0012,-2.01
r_0013,10000000
r_0014,-8.48
r_0015,-20.82
r_0016,-9.45
r_0017,-33.73
r_0018,0.2
r_0019,-11.31
r_0020,-2.68
r_0021,-19.73
r_0022,-80.83
r_0023,-1.48
r_0024,-9.72
r_0025,-10.4
r_0026,4.11
r_0027,1.47
r_0028,-12.59
r_0029,-2.3
r_0030,-1.62
r_0032,8.41
r_0033,-21.02
r_0034,-21.01
r_0035,-13.67
r_0036,-19.64
r_0037,-19.64
r_0038,-21.17
r_0039,-8.48
r_0040,-6.72
r_0041,-8.85
r_0042,-2.75
r_0043,-41.44
r_0044,0.98
r_0045,-13.21
r_0057,2.11
r_0058,-74.12
r_0059,-4.16
r_0060,0.06
r_0061,5.82
r_0062,-3.69
r_0063,-1.46
r_0064,-3.69
r_0065,9.83
r_0066,-16.45
r_0067,-32.22
r_0068,-1.35
r_0069,8.76
r_0070,10000000
r_0072,-3.69
r_0073,-17.66
r_0074,10000000
r_0075,-10.8
r_0076,7.11
r_0077,22.48
r_0078,7.11
r_0079,-20.7
r_0080,-8.88
r_0081,-0.31
r_0082,-17.66
r_0083,9.55
r_0084,-28.81
r_0085,-6.4
r_0086,-8.16
r_0087,0.62
r_0088,17.66
r_0089,17.66
r_0090,-16.73
r_0091,-6.66
r_0092,-17.66
r_0093,10000000
r_0094,0.22
r_0095,-5.32
r_0096,-8.85
r_0097,-9.45
r_0099,10000000
r_0100,10000000
r_0101,10000000
r_0102,-7.06
r_0103,7.06
r_0104,7.06
r_0105,-7.06
r_0106,-7.06
r_0107,-7.06
r_0108,-4.46
r_0109,-3.92
r_0111,-8.38
r_0112,-16.11
r_0113,-16.54
r_0114,-16.28
r_0115,-8.01
r_0116,10000000
r_0117,-0
r_0118,0.39
r_0119,-30.3
r_0120,-15.16
r_0121,-15.16
r_0122,-15.16
r_0123,10000000
r_0124,-15.16
r_0125,-15.16
r_0126,-3.61
r_0127,-3.61
r_0128,-3.61
r_0129,-3.61
r_0130,-3.61
r_0131,-3.61
r_0132,-3.61
r_0133,-3.61
r_0134,-3.61
r_0135,-3.61
r_0137,10000000
r_0138,3.7
r_0139,-9.28
r_0140,2.41
r_0142,-16.22
r_0143,-11.96
r_0144,5.67
r_0145,-3.85
r_0146,-6.32
r_0147,-2.78
r_0148,3.28
r_0149,3.44
r_0150,4.89
r_0151,2.44
r_0152,8.85
r_0153,2.11
r_0154,-18.97
r_0155,-20.11
r_0156,-1.46
r_0157,10000000
r_0158,-3.61
r_0159,-3.7
r_0160,-3.61
r_0161,-3.61
r_0162,-3.61
r_0163,5.38
r_0164,-10.31
r_0165,-4.7
r_0166,-4.82
r_0167,-4.14
r_0168,-10.31
r_0169,-4.82
r_0170,-4.14
r_0171,-10.31
r_0172,-14.59
r_0173,-7.31
r_0174,-14.16
r_0175,-7.99
r_0176,-11.97
r_0177,-5.12
r_0178,-5.8
r_0179,-4.82
r_0180,-4.14
r_0181,-10.31
r_0182,-4.82
r_0183,-4.14
r_0184,-10.31
r_0185,-10.6
r_0186,-4.82
r_0187,-4.14
r_0188,-5.73
r_0189,10.95
r_0190,-4.01
r_0191,-9.2
r_0192,1.62
r_0193,-3.11
r_0194,-3.11
r_0195,-2.48
r_0198,-3.11
r_0199,-9
r_0200,-21.56
r_0201,-16.02
r_0202,-19.46
r_0203,-48.67
r_0204,-11.65
r_0205,-9.79
r_0206,-3.9
r_0207,16.34
r_0208,-22.1
r_0209,10000000
r_0210,10000000
r_0211,-24.95
r_0212,10000000
r_0213,10000000
r_0214,3
r_0215,-6.34
r_0216,-1.14
r_0217,1.14
r_0218,-1.14
r_0219,6.7
r_0220,10000000
r_0221,10000000
r_0222,3.53
r_0223,4.24
r_0224,-14.94
r_0225,-2.81
r_0226,-5.84
r_0227,-8.11
r_0228,0.89
r_0229,10000000
r_0230,-5.03
r_0231,-15.39
r_0233,-100.58
r_0234,10000000
r_0235,0.34
r_0236,-7.39
r_0237,-7.39
r_0238,-97.66
r_0239,-108.64
r_0240,10000000
r_0241,-330.37
r_0242,-103.56
r_0243,-8.82
r_0244,-17.15
r_0249,-27.27
r_0250,-27.77
r_0252,-3.76
r_0253,-3.76
r_0254,3.76
r_0255,-45.35
r_0256,-45.35
r_0259,-99.47
r_0260,-99.47
r_0261,-99.47
r_0262,-99.47
r_0263,10000000
r_0264,-5.58
r_0265,10000000
r_0266,-5.58
r_0267,-99.47
r_0268,-99.47
r_0269,-99.47
r_0270,-99.47
r_0271,10000000
r_0272,10000000
r_0273,-16.34
r_0274,-2.33
r_0278,-16.68
r_0279,-2.46
r_0280,-0.05
r_0281,-23.36
r_0282,-23.36
r_0283,-23.36
r_0284,-23.36
r_0285,-23.36
r_0286,-23.36
r_0287,-23.36
r_0288,-23.36
r_0289,-23.36
r_0290,-23.36
r_0291,-23.36
r_0292,-23.36
r_0293,-23.36
r_0294,-23.36
r_0295,-23.36
r_0296,-23.36
r_0297,-23.36
r_0298,-23.36
r_0299,-23.36
r_0300,-10.78
r_0301,-10.58
r_0302,1.47
r_0303,1.47
r_0304,10000000
r_0306,-12.59
r_0307,-2.98
r_0308,-2.22
r_0309,-5.67
r_0310,-2.22
r_0311,-9.76
r_0312,10000000
r_0313,10000000
r_0314,-5.13
r_0315,-13.77
r_0317,-310.11
r_0318,-5.13
r_0319,-25.03
r_0320,-3.96
r_0321,1.53
r_0322,4.31
r_0323,1.61
r_0326,-5.13
r_0327,-5.13
r_0328,-21.45
r_0329,-5.13
r_0330,8.8
r_0331,-452.85
r_0332,-15.23
r_0334,-20.28
r_0335,-13.31
r_0340,10000000
r_0341,10000000
r_0342,10000000
r_0343,10000000
r_0344,-5.53
r_0345,-5.47
r_0346,-3.75
r_0347,15.28
r_0348,7.43
r_0349,-6.07
r_0350,-19.7
r_0351,-10.89
r_0352,-6.75
r_0353,-6.75
r_0354,-15.22
r_0355,-23.36
r_0356,-9.07
r_0357,-48.49
r_0358,40.38
r_0359,10000000
r_0360,10000000
r_0361,10000000
r_0362,10000000
r_0363,8.8
r_0364,-27.87
r_0365,10000000
r_0366,-0.87
r_0368,-15.84
r_0369,-3.99
r_0370,10000000
r_0373,-23.36
r_0399,-18.43
r_0400,-18.43
r_0402,10000000
r_0410,-18.43
r_0412,-18.43
r_0436,10000000
r_0437,10000000
r_0438,10000000
r_0439,10000000
r_0440,10000000
r_0441,10000000
r_0442,10000000
r_0443,-5.99
r_0445,-3.09
r_0446,12.96
r_0447,13.54
r_0448,8.62
r_0449,8.62
r_0450,5.81
r_0451,-0.61
r_0452,-0.61
r_0453,-10.23
r_0454,10000000
r_0455,10000000
r_0457,-5.1
r_0458,-15.22
r_0459,1.75
r_0460,-8.32
r_0461,-23.36
r_0462,-23.36
r_0463,220.55
r_0464,262.95
r_0465,2.6
r_0466,3.08
r_0467,-0.89
r_0468,-5.2
r_0469,-1.95
r_0470,12.01
r_0471,-17.49
r_0472,-21.62
r_0473,6.7
r_0475,-9.61
r_0476,1.49
r_0477,-12.21
r_0478,10000000
r_0479,10000000
r_0480,10000000
r_0481,-6.2
r_0482,-6.2
r_0483,-75.95
r_0484,-75.95
r_0485,-7.7
r_0486,-11.68
r_0487,8.85
r_0488,-15.25
r_0489,7.14
r_0490,10000000
r_0491,-3.39
r_0492,-2.69
r_0497,-15.57
r_0499,-20.4
r_0500,-5.25
r_0501,1.69
r_0502,0.05
r_0503,0.04
r_0504,4.77
r_0505,0.47
r_0506,10000000
r_0507,10000000
r_0508,10000000
r_0509,-3.54
r_0510,10000000
r_0511,213.44
r_0512,10000000
r_0514,-10.84
r_0518,10000000
r_0519,10000000
r_0520,10000000
r_0521,10000000
r_0522,10000000
r_0523,10000000
r_0524,-28.25
r_0525,-26.37
r_0526,-8.98
r_0527,1.37
r_0528,8.8
r_0529,8.8
r_0530,10000000
r_0531,10000000
r_0532,10000000
r_0533,-15.23
r_0534,-15.23
r_0535,-15.23
r_0536,-14.75
r_0537,16.89
r_0538,5.75
r_0539,10000000
r_0540,10000000
r_0541,-10.33
r_0542,-0.05
r_0543,-8.95
r_0544,-12.77
r_0545,3.9
r_0546,-4.82
r_0547,-10.31
r_0548,-16.57
r_0549,-3.61
r_0550,10000000
r_0551,10000000
r_0552,10000000
r_0553,-5.69
r_0554,-6.38
r_0555,-27.78
r_0556,10000000
r_0557,15.51
r_0558,-9.81
r_0559,-8.4
r_0560,-9.08
r_0561,-17.09
r_0562,-24.94
r_0563,-29.53
r_0564,-10.58
r_0565,1.22
r_0566,-3.6
r_0567,-3.69
r_0568,4.3
r_0569,4.17
r_0570,-4.7
r_0571,3.59
r_0572,3.59
r_0573,3.59
r_0574,3.64
r_0575,3.64
r_0596,-14.66
r_0597,-14.66
r_0598,-14.66
r_0599,-14.66
r_0600,-14.66
r_0601,-14.66
r_0602,-14.66
r_0603,-14.66
r_0604,-14.66
r_0605,-14.66
r_0606,-14.66
r_0607,-14.66
r_0608,-14.66
r_0609,-14.66
r_0610,-14.66
r_0611,-14.66
r_0612,-14.66
r_0613,-14.66
r_0614,-14.66
r_0615,-14.66
r_0616,-15.82
r_0617,-15.82
r_0618,-15.82
r_0619,-15.82
r_0620,-15.82
r_0621,-15.82
r_0622,-15.82
r_0623,-15.82
r_0624,-15.82
r_0625,-15.82
r_0626,-15.82
r_0627,-15.82
r_0628,-15.82
r_0629,-15.82
r_0630,-15.82
r_0631,-15.82
r_0632,-15.82
r_0633,-15.82
r_0634,-15.82
r_0635,-15.82
r_0636,-16.2
r_0637,-16.2
r_0638,-16.2
r_0639,-16.2
r_0640,-16.2
r_0641,-16.2
r_0642,-16.2
r_0643,-16.2
r_0644,-16.2
r_0645,-16.2
r_0646,-14.68
r_0647,-14.68
r_0648,-14.68
r_0649,-14.68
r_0650,-14.68
r_0651,-14.68
r_0652,-14.68
r_0653,-14.68
r_0654,-14.68
r_0655,-14.68
r_0656,-4.08
r_0657,-4.08
r_0658,3.9
r_0659,9.39
r_0661,9.87
r_0662,5.79
r_0663,-4.11
r_0664,-4.79
r_0665,10000000
r_0666,10000000
r_0667,0.66
r_0668,-2.98
r_0669,-8.85
r_0670,-13.22
r_0671,-100.91
r_0672,-1.11
r_0673,-18.04
r_0674,-4.79
r_0675,3.21
r_0676,8.85
r_0678,-14.4
r_0679,-8.46
r_0680,-5.06
r_0681,0.9
r_0682,0.9
r_0683,0.9
r_0687,10000000
r_0688,-11.31
r_0689,-7.9
r_0690,10.31
r_0691,3.17
r_0692,-6.09
r_0693,-6.09
r_0694,-101.81
r_0695,-21.81
r_0696,-10.6
r_0697,-10.73
r_0698,-86.57
r_0699,1.16
r_0700,1.16
r_0701,10000000
r_0702,10000000
r_0703,-3.63
r_0704,-3.63
r_0705,-3.63
r_0706,-3.63
r_0707,-3.63
r_0708,-3.63
r_0711,10000000
r_0712,10000000
r_0713,5.14
r_0714,5.82
r_0715,4.57
r_0716,-9.76
r_0717,-10.62
r_0718,1.71
r_0719,7.88
r_0721,10000000
r_0722,-1.62
r_0723,-0.89
r_0724,19.28
r_0725,18.68
r_0726,-8.6
r_0727,-6.4
r_0728,10000000
r_0729,10000000
r_0730,10000000
r_0731,-3.03
r_0732,2.45
r_0733,2.3
r_0734,5.75
r_0735,-16.03
r_0736,-14.57
r_0737,-14.57
r_0738,-14.57
r_0739,-7.79
r_0747,1.62
r_0748,1.62
r_0749,1.62
r_0750,1.62
r_0751,1.62
r_0752,1.62
r_0753,1.62
r_0754,1.62
r_0755,1.62
r_0756,1.62
r_0757,7.11
r_0758,-1.68
r_0759,5.54
r_0760,-4.28
r_0761,-1.59
r_0762,-0.9
r_0763,10000000
r_0764,-36.99
r_0765,-24.67
r_0766,-26.66
r_0767,-3.69
r_0768,-14.34
r_0769,-15.29
r_0770,-461.43
r_0771,-19.19
r_0772,-20.5
r_0773,-462.11
r_0774,-10.08
r_0775,-10.5
r_0781,-5.11
r_0782,-3.41
r_0783,9
r_0784,7.03
r_0785,-4.19
r_0786,-9.14
r_0787,-8.88
r_0788,-11.4
r_0789,-16.92
r_0790,-16.92
r_0791,-15.85
r_0792,-16.92
r_0793,-12.74
r_0795,-1.46
r_0796,0
r_0797,-1.46
r_0798,-1.46
r_0799,-1.46
r_0800,-1.46
r_0801,-1.41
r_0802,-15.96
r_0803,-1.46
r_0804,-6.65
r_0805,-6.65
r_0806,-6.65
r_0807,-6.71
r_0810,-15.85
r_0811,-1.46
r_0812,-9.76
r_0813,10000000
r_0815,-3.9
r_0816,0.43
r_0817,-3.46
r_0818,9.81
r_0819,-4.72
r_0820,12
r_0821,-0.15
r_0831,-1.55
r_0832,-8.22
r_0841,7.65
r_0842,-16.02
r_0843,-18.97
r_0844,-7.41
r_0845,-7.41
r_0847,10000000
r_0848,-7.41
r_0849,-7.41
r_0850,-7.41
r_0851,-4.11
r_0852,10000000
r_0853,10000000
r_0854,-3.69
r_0855,19.39
r_0882,0
r_0883,10000000
r_0884,-10.98
r_0885,-2.83
r_0886,-16.73
r_0887,-16.72
r_0888,0
r_0889,6.91
r_0890,1.04
r_0891,5.83
r_0892,8.44
r_0893,0.02
r_0902,-0
r_0903,1.31
r_0904,8.69
r_0905,-27.4
r_0906,-1.96
r_0907,-0
r_0908,-14.09
r_0909,1.29
r_0910,-31.85
r_0911,-8.02
r_0912,-20.2
r_0913,0.61
r_0914,-7.64
r_0915,-25.08
r_0916,-11.83
r_0917,10.01
r_0918,1.97
r_0919,10000000
r_0920,10000000
r_0921,2.59
r_0922,-99.47
r_0929,10000000
r_0935,-18.08
r_0936,-22.73
r_0937,-22.34
r_0938,-28.28
r_0939,-10.25
r_0940,10000000
r_0941,10000000
r_0942,10000000
r_0943,-10.8
r_0949,-20.45
r_0950,-20.52
r_0951,-9.51
r_0953,84.02
r_0954,-25.29
r_0955,-28.31
r_0956,-28.15
r_0957,10000000
r_0958,-2.76
r_0959,-3.04
r_0960,-8.36
r_0961,-8.14
r_0962,6.87
r_0963,-95.44
r_0964,-9.11
r_0965,10000000
r_0966,10000000
r_0967,10000000
r_0968,10000000
r_0969,-15.23
r_0970,10000000
r_0971,10000000
r_0972,10000000
r_0973,10000000
r_0974,10000000
r_0975,10000000
r_0976,10000000
r_0977,10000000
r_0978,10000000
r_0979,10000000
r_0982,-0.6
r_0983,-16.26
r_0984,0
r_0985,-4.67
r_0986,-19.49
r_0987,-4.62
r_0988,19.72
r_0989,-20.48
r_0990,4.05
r_0992,-3.61
r_0993,10000000
r_0995,10000000
r_0996,-5.84
r_0997,-15.99
r_0998,10000000
r_0999,10000000
r_1000,10000000
r_1001,-10.09
r_1002,-10.47
r_1003,3.55
r_1004,7.97
r_1005,8.92
r_1006,-16.79
r_1007,-17.75
r_1008,0
r_1009,0
r_1010,-98.43
r_1011,-103.8
r_1012,-55.72
r_1021,-448.19
r_1022,2.98
r_1023,-5.51
r_1024,-3.11
r_1025,9.52
r_1026,21.93
r_1027,10000000
r_1028,-16.43
r_1029,-115.25
r_1030,21.3
r_1031,-4.16
r_1032,10000000
r_1033,10000000
r_1034,10000000
r_1035,10000000
r_1036,10000000
r_1037,10000000
r_1038,10000000
r_1039,10000000
r_1040,3.21
r_1041,6.65
r_1042,10000000
r_1043,10000000
r_1045,-16.02
r_1046,-3.78
r_1047,-23.87
r_1048,-1.74
r_1049,2.06
r_1050,-1.72
r_1051,7.11
r_1054,1.45
r_1055,-9.16
r_1056,-4.11
r_1057,10000000
r_1058,10000000
r_1063,4.11
r_1065,5.36
r_1066,10000000
r_1067,10000000
r_1068,-2.48
r_1069,10000000
r_1070,0
r_1071,0
r_1072,8.8
r_1073,7.99
r_1074,-11.24
r_1075,-3.4
r_1076,-1.49
r_1077,-15.23
r_1078,-13.77
r_1079,8.8
r_1080,7.99
r_1081,10000000
r_1082,10000000
r_1083,10000000
r_1084,1.75
r_1085,-6.34
r_1086,-5.85
r_1087,-4.11
r_1088,-4.79
r_1089,10000000
r_1090,10000000
r_1091,-12.21
r_1092,3.41
r_1093,-9.79
r_1094,-15.3
r_1095,-11.95
r_1096,3.45
r_1097,-1.94
r_1098,-2.71
r_1099,-0
r_1100,4.15
r_1101,-5.31
r_1102,-5.42
r_1103,6.1
r_1104,-3.79
r_1106,-1.95
r_1107,-1.55
r_1108,-3.14
r_1109,-2.98
r_1110,-4.1
r_1111,2.91
r_1112,-4.15
r_1113,2.55
r_1114,1.05
r_1115,-0.8
r_1116,2.31
r_1118,-0
r_1119,0.11
r_1120,-0
r_1121,-98.5
r_1122,-103.14
r_1123,-98.5
r_1124,-103.14
r_1125,-2.98
r_1126,4.15
r_1127,-0
r_1128,-0
r_1129,11.77
r_1130,-1.31
r_1131,-6.15
r_1132,-1.59
r_1133,-3.14
r_1134,-1.79
r_1135,-1.79
r_1136,-1.92
r_1137,-0.68
r_1138,0
r_1139,-1.79
r_1146,8.9
r_1147,8.51
r_1148,8.51
r_1149,-0.03
r_1151,-3.28
r_1161,8.9
r_1162,8.9
r_1164,5.37
r_1165,-0.92
r_1166,2.32
r_1167,0.82
r_1168,-1
r_1169,4.67
r_1170,3.87
r_1171,-2.56
r_1172,-1.55
r_1173,-3.14
r_1174,-8.13
r_1175,-0.73
r_1176,-3.14
r_1177,-1.79
r_1178,-17.91
r_1179,-12.26
r_1180,-2.71
r_1181,-2.32
r_1182,7.74
r_1183,-2.76
r_1184,-2.78
r_1185,-3.84
r_1186,-2.56
r_1187,-2.68
r_1188,0.42
r_1189,-2.02
r_1190,-4.77
r_1191,-0.12
r_1192,-2.76
r_1193,1.19
r_1194,3.47
r_1195,-1.68
r_1196,-4.77
r_1197,-3.07
r_1198,0.8
r_1199,-2.18
r_1200,-2.87
r_1201,-2.37
r_1202,2.52
r_1203,-3.65
r_1204,1.38
r_1205,-1.59
r_1206,4.15
r_1207,-1.92
r_1208,1
r_1209,-2.13
r_1210,-0.13
r_1211,-4.69
r_1212,-3.84
r_1213,-2.78
r_1214,-1.98
r_1215,-1.98
r_1216,10000000
r_1217,-2.76
r_1218,-2.37
r_1219,-1.79
r_1220,2.13
r_1221,-3.26
r_1222,1
r_1223,-1.98
r_1224,-1.98
r_1225,9.68
r_1226,-0.08
r_1227,0.15
r_1228,-5.44
r_1229,0
r_1230,-3.49
r_1231,-3.49
r_1232,-8.32
r_1235,1.96
r_1236,-6.58
r_1237,-0.68
r_1238,-3.17
r_1239,3.47
r_1241,0.29
r_1242,7.74
r_1243,-2.32
r_1244,0.61
r_1245,3.55
r_1249,10000000
r_1250,0.83
r_1251,3.28
r_1252,-3.07
r_1253,-1.98
r_1254,-2.34
r_1255,-3.01
r_1256,-8.3
r_1257,-2.98
r_1258,10000000
r_1259,1.64
r_1260,2.48
r_1261,-3.65
r_1262,1.28
r_1263,-3.84
r_1264,-0.08
r_1265,0.01
r_1266,1.99
r_1267,-0.77
r_1268,-1.35
r_1269,10000000
r_1270,10000000
r_1271,-3.48
r_1272,-3.34
r_1273,-7.45
r_1274,-1.79
r_1275,10000000
r_1276,-6.15
r_1277,0
r_1278,119.97
r_1449,10000000
r_1450,10000000
r_1451,10000000
r_1452,10000000
r_1453,10000000
r_1454,10000000
r_1455,10000000
r_1456,10000000
r_1457,10000000
r_1458,10000000
r_1479,10000000
r_1480,10000000
r_1481,10000000
r_1482,10000000
r_1483,10000000
r_1484,10000000
r_1485,10000000
r_1486,10000000
r_1487,10000000
r_1488,10000000
r_1509,10000000
r_1510,10000000
r_1511,10000000
r_1512,10000000
r_1513,10000000
r_1514,10000000
r_1515,10000000
r_1516,10000000
r_1517,10000000
r_1518,10000000
r_1542,10000000
r_1543,10000000
r_1545,10000000
r_1546,10000000
r_1547,10000000
r_1548,10000000
r_1549,10000000
r_1550,10000000
r_1551,10000000
r_1552,10000000
r_1553,10000000
r_1554,10000000
r_1560,5.96
r_1562,-1.61
r_1563,10000000
r_1564,10000000
r_1565,10000000
r_1566,10000000
r_1567,12.48
r_1568,4.15
r_1572,10000000
r_1573,-4.86
r_1574,8.31
r_1575,-2.32
r_1576,0
r_1577,10000000
r_1578,-1.94
r_1579,0
r_1580,10000000
r_1581,10000000
r_1582,-1.55
r_1583,0
r_1585,4.15
r_1586,10000000
r_1587,0.69
r_1588,2.81
r_1589,10000000
r_1590,1.94
r_1591,-0
r_1595,8.3
r_1596,4.15
r_1597,2.95
r_1598,10000000
r_1599,-1.94
r_1600,0
r_1601,4.15
r_1603,10000000
r_1604,10000000
r_1605,-2.62
r_1606,4.15
r_1607,-4.15
r_1608,-0.68
r_1609,8.3
r_1610,0
r_1611,4.15
r_1613,8.11
r_1614,8.1
r_1615,7.11
r_1616,7.11
r_1617,7.11
r_1618,7.11
r_1619,7.11
r_1620,8.14
r_1621,10000000
r_1622,-0.68
r_1623,-29.96
r_1624,-10.13
r_1625,10000000
r_1627,10000000
r_1628,-3.1
r_1629,10000000
r_1630,10000000
r_1631,10000000
r_1632,-0
r_1633,0.77
r_1634,10000000
r_1635,-0.04
r_1637,-2.49
r_1638,4.54
r_1639,10000000
r_1640,0
r_1641,10000000
r_1642,11.78
r_1643,10000000
r_1644,-0.81
r_1645,2.3
r_1647,0
r_1648,10000000
r_1649,10000000
r_1650,10000000
r_1651,10000000
r_1652,0.47
r_1654,10000000
r_1656,1.27
r_1657,-8.98
r_1658,0
r_1659,0.39
r_1660,0.81
r_1661,3.57
r_1663,10000000
r_1664,-1.93
r_1665,-0.86
r_1667,-1.24
r_1668,1.85
r_1669,0.35
r_1671,10000000
r_1672,10000000
r_1673,-4.15
r_1674,0.39
r_1675,-0.47
r_1676,98.5
r_1677,98.5
r_1678,98.5
r_1679,103.14
r_1680,103.14
r_1681,103.14
r_1682,-113.5
r_1683,10000000
r_1684,2.52
r_1685,-35.34
r_1686,4.28
r_1687,10000000
r_1688,-0
r_1689,-0.77
r_1690,-0.73
r_1691,0
r_1694,0
r_1695,0
r_1696,0
r_1697,-0
r_1698,5.6
r_1699,-2.1
r_1700,4.73
r_1702,10000000
r_1703,8.8
r_1704,8.8
r_1705,10000000
r_1706,10000000
r_1707,1.94
r_1708,8.34
r_1709,10000000
r_1710,10000000
r_1711,10000000
r_1712,10000000
r_1713,1.91
r_1714,10000000
r_1715,10000000
r_1716,10000000
r_1717,2.71
r_1718,10000000
r_1719,1.94
r_1720,-0.81
r_1721,-0.47
r_1722,-12.02
r_1723,-12.02
r_1724,-10.61
r_1725,3.94
r_1726,-2.36
r_1727,10000000
r_1728,1.13
r_1729,3.27
r_1730,10000000
r_1731,2.52
r_1732,2.52
r_1733,-1.8
r_1734,-15.23
r_1735,2.32
r_1736,-18.97
r_1737,-0.47
r_1738,-0.31
r_1739,-4.15
r_1743,7.8
r_1744,-17.46
r_1745,3.74
r_1746,-8.32
r_1747,1.53
r_1748,4.07
r_1749,10000000
r_1750,4.05
r_1751,-0.27
r_1752,-0.73
r_1753,10000000
r_1754,3.32
r_1757,10000000
r_1758,-3.48
r_1759,0
r_1761,10000000
r_1762,-1.16
r_1763,0
r_1764,10000000
r_1765,10000000
r_1766,7.74
r_1770,-3.48
r_1771,-4.25
r_1772,-5.03
r_1774,-5.8
r_1775,-5.42
r_1776,-2.71
r_1777,6.79
r_1788,10000000
r_1790,10000000
r_1791,10000000
r_1792,10000000
r_1793,10000000
r_1794,-4.15
r_1795,1.48
r_1796,2.47
r_1797,-16.74
r_1798,10000000
r_1800,10000000
r_1801,1.02
r_1802,-0.47
r_1803,-2.79
r_1805,-2.32
r_1806,10000000
r_1807,10000000
r_1808,10000000
r_1809,8.34
r_1810,10000000
r_1811,0
r_1812,0
r_1813,0.77
r_1814,10000000
r_1815,10000000
r_1816,-1.38
r_1817,0
r_1818,10000000
r_1819,0
r_1820,10000000
r_1821,-15.23
r_1822,0
r_1823,2.52
r_1824,-4.11
r_1825,0
r_1826,0.89
r_1827,0
r_1829,-0.35
r_1830,-1.64
r_1831,1.13
r_1832,10000000
r_1833,9.56
r_1834,10000000
r_1835,7.56
r_1836,7.2
r_1837,0
r_1838,-10.78
r_1839,-0.39
r_1840,15.92
r_1841,10000000
r_1842,0.75
r_1843,10000000
r_1844,0
r_1845,-1.74
r_1846,4.15
r_1847,10000000
r_1848,0.94
r_1849,6.46
r_1850,-30.59
r_1851,110.09
r_1852,110.09
r_1853,110.09
r_1854,110.09
r_1855,110.09
r_1856,114.72
r_1857,114.72
r_1858,114.72
r_1859,114.72
r_1860,114.72
r_1861,10000000
r_1862,10000000
r_1863,-2.32
r_1864,0
r_1865,10000000
r_1866,10000000
r_1867,10000000
r_1868,-1.94
r_1869,0
r_1870,10000000
r_1871,16.94
r_1872,-3.08
r_1873,10000000
r_1874,-0
r_1875,10000000
r_1876,2.32
r_1877,1.94
r_1878,10000000
r_1879,10000000
r_1880,10000000
r_1881,10000000
r_1882,0.68
