Var1,Var2
r_1883,10000000
r_1884,3.47
r_1885,-2.22
r_1886,10000000
r_1887,-14.46
r_1889,10000000
r_1890,-0.24
r_1891,10000000
r_1892,-1.94
r_1893,10000000
r_1895,1.74
r_1896,10000000
r_1897,10000000
r_1898,-0
r_1899,10000000
r_1900,10000000
r_1901,3.28
r_1902,10000000
r_1903,10000000
r_1904,10000000
r_1905,10000000
r_1906,10000000
r_1907,0.55
r_1908,2.71
r_1909,10000000
r_1910,2.32
r_1911,10000000
r_1912,10000000
r_1913,10000000
r_1914,10000000
r_1915,10000000
r_1916,10000000
r_1919,-4.15
r_1920,133.27
r_1921,133.27
r_1922,133.27
r_1923,133.27
r_1924,133.27
r_1925,137.9
r_1926,137.9
r_1927,137.9
r_1928,137.9
r_1929,137.9
r_1930,0.39
r_1931,10000000
r_1932,10000000
r_1935,-0
r_1936,-1.41
r_1937,121.68
r_1938,121.68
r_1939,121.68
r_1940,121.68
r_1941,121.68
r_1942,126.31
r_1943,126.31
r_1944,126.31
r_1945,126.31
r_1946,126.31
r_1947,10000000
r_1952,10000000
r_1963,4.98
r_1964,5.13
r_1965,-4.15
r_1966,-1.16
r_1967,10000000
r_1968,10000000
r_1970,-1.46
r_1971,-3.36
r_1972,2.1
r_1974,-16.92
r_1975,-6.65
r_1976,-0.68
r_1977,0
r_1978,0
r_1979,0
r_1980,0
r_1981,8.34
r_1984,10000000
r_1987,10000000
r_1988,-2.4
r_1989,10000000
r_1990,-0.32
r_1991,10000000
r_1992,10000000
r_1993,10000000
r_1994,10000000
r_1995,10000000
r_1996,8.37
r_1997,8.49
r_1998,3.54
r_1999,10000000
r_2000,10000000
r_2001,10000000
r_2002,-1.55
r_2003,0
r_2004,0
r_2005,10000000
r_2008,-0.45
r_2020,10000000
r_2022,10000000
r_2023,15.96
r_2024,10000000
r_2025,-15.45
r_2026,-6.15
r_2027,-1.96
r_2028,10000000
r_2029,-15.29
r_2030,7.14
r_2031,-7.84
r_2032,12.07
r_2033,10000000
r_2034,-0.68
r_2036,8.3
r_2037,10000000
r_2038,10000000
r_2039,10000000
r_2040,10000000
r_2041,1.94
r_2042,-4.15
r_2043,10000000
r_2044,10000000
r_2045,0
r_2046,10000000
r_2049,10000000
r_2050,-4.53
r_2051,10000000
r_2052,10000000
r_2053,3.96
r_2054,-3.96
r_2055,10000000
r_2056,10000000
r_2057,3.83
r_2058,10000000
r_2060,10000000
r_2061,10000000
r_2062,10000000
r_2063,10000000
r_2064,10000000
r_2065,10000000
r_2066,10000000
r_2067,10000000
r_2068,10000000
r_2069,10000000
r_2070,10000000
r_2071,10000000
r_2072,0
r_2073,10000000
r_2074,-15.23
r_2075,2.71
r_2079,-0.15
r_2080,-4.26
r_2082,0
r_2083,10000000
r_2084,-2.13
r_2085,0
r_2086,0
r_2087,-2.13
r_2089,-0.73
r_2090,10000000
r_2091,10000000
r_2092,10000000
r_2093,0
r_2094,0.16
r_2095,0
r_2096,0
r_2097,0
r_2098,0
r_2099,0
r_2100,10000000
r_2101,0.66
r_2102,10000000
r_2103,0.94
r_2104,10000000
r_2105,2.32
r_2106,10000000
r_2107,8.51
r_2108,10000000
r_2111,10000000
r_2112,10000000
r_2113,10000000
r_2114,-28.1
r_2115,-5.38
r_2116,-12.79
r_2117,-0
r_2118,-0
r_2119,0
r_2125,0
r_2126,10000000
r_2129,-4.83
r_2131,10.07
r_2132,0
r_2134,10000000
r_2136,9.29
r_2137,10000000
r_2139,8.13
r_2140,10000000
r_2141,-193.72
r_2142,10000000
r_2143,10000000
r_2144,10000000
r_2145,10000000
r_2146,10000000
r_2147,10000000
r_2148,10000000
r_2149,10000000
r_2150,10000000
r_2151,10000000
r_2152,10000000
r_2153,10000000
r_2154,2.44
r_2155,2.44
r_2156,10000000
r_2157,10000000
r_2158,2.44
r_2159,2.44
r_2160,10000000
r_2161,-8.85
r_2162,-8.85
r_2163,-8.85
r_2164,10000000
r_2165,-8.85
r_2166,-8.85
r_2167,-8.85
r_2168,2.16
r_2169,2.16
r_2170,2.16
r_2171,10000000
r_2172,12.86
r_2173,2.16
r_2174,2.16
r_2175,-21.64
r_2176,10000000
r_2177,-21.64
r_2178,-32.34
r_2179,-32.34
r_2180,10000000
r_2181,-21.64
r_2182,10000000
r_2183,-90.39
r_2184,4.64
r_2185,5.24
r_2186,6.02
r_2187,10000000
r_2188,10000000
r_2189,10000000
r_2190,2.89
r_2191,3.79
r_2192,7.98
r_2193,10000000
r_2194,-17.87
r_2195,-17.87
r_2196,10000000
r_2197,-17.87
r_2198,-17.87
r_2199,-17.87
r_2200,-17.65
r_2201,-17.65
r_2202,10000000
r_2203,-17.64
r_2204,-17.65
r_2205,-17.64
r_2206,-18.43
r_2207,-18.43
r_2208,-18.43
r_2209,-17.82
r_2210,-17.82
r_2211,10000000
r_2212,-17.82
r_2213,-17.87
r_2214,10000000
r_2215,-17.87
r_2216,-17.65
r_2217,10000000
r_2218,-17.65
r_2219,-17.1
r_2220,-17.88
r_2221,10000000
r_2222,-18.26
r_2223,-19.42
r_2224,-19.04
r_2225,-20.2
r_2226,-20.97
r_2227,10000000
r_2228,-22.52
r_2229,-1.16
r_2230,-1.93
r_2231,-6.19
r_2232,-7.41
r_2233,-7.41
r_2234,-7.41
r_2235,-7.41
r_2236,-15.16
r_2237,-15.16
r_2238,-15.16
r_2239,-4.46
r_2240,-4.46
r_2241,10000000
r_2242,-13.61
r_2243,-25.86
r_2244,-15.16
r_2245,10000000
r_2246,-15.16
r_2247,-4.46
r_2248,-2.16
r_2249,-2.16
r_2250,-2.16
r_2251,-2.16
r_2252,-2.16
r_2253,-2.16
r_2254,-2.16
r_2255,-2.16
r_2256,-2.16
r_2257,10000000
r_2258,-12.86
r_2259,-2.16
r_2260,6.99
r_2261,8.54
r_2262,-2.16
r_2263,10000000
r_2264,-2.16
r_2265,-12.86
r_2266,2.11
r_2267,2.11
r_2268,2.11
r_2269,2.11
r_2270,2.11
r_2271,2.11
r_2272,2.11
r_2273,2.11
r_2274,10000000
r_2275,2.11
r_2276,2.11
r_2277,10000000
r_2278,2.11
r_2279,2.11
r_2280,10000000
r_2281,12.81
r_2282,12.81
r_2283,-7.06
r_2284,-7.06
r_2285,-7.06
r_2286,10000000
r_2287,-7.06
r_2288,-7.06
r_2289,10000000
r_2290,-7.06
r_2291,-7.06
r_2292,10000000
r_2293,-17.76
r_2294,-17.76
r_2295,-12.25
r_2296,-13.97
r_2297,-12.25
r_2298,-1.55
r_2299,-13.97
r_2300,-1.55
r_2301,4.82
r_2302,-1.55
r_2303,-12.48
r_2304,-16.82
r_2305,-0.05
r_2308,10000000
r_2309,-3.61
r_2310,-3.61
r_2311,-3.61
r_2312,10000000
r_2313,10000000
r_2314,-3.61
r_2315,-3.61
r_2316,10000000
r_2317,-3.61
r_2318,-3.61
r_2319,-3.61
r_2320,10000000
r_2321,10000000
r_2322,-3.61
r_2323,-3.61
r_2324,-8.9
r_2325,10000000
r_2326,-8.9
r_2327,-8.9
r_2328,-8.87
r_2329,10000000
r_2330,-8.87
r_2331,-8.87
r_2332,-3.58
r_2333,-3.58
r_2334,-3.58
r_2335,-3.58
r_2336,-3.58
r_2337,-3.58
r_2338,-3.58
r_2339,-3.58
r_2340,-3.6
r_2341,-3.6
r_2342,-3.6
r_2343,-3.6
r_2344,7.03
r_2345,7.03
r_2346,7.03
r_2347,7.03
r_2348,7.03
r_2349,7.03
r_2350,7.03
r_2351,7.03
r_2352,6.6
r_2353,6.6
r_2354,6.6
r_2355,6.6
r_2356,6.6
r_2357,6.6
r_2358,6.6
r_2359,6.6
r_2360,6.67
r_2361,6.67
r_2362,6.67
r_2363,6.67
r_2364,6.67
r_2365,6.67
r_2366,6.67
r_2367,6.67
r_2368,10000000
r_2369,10000000
r_2370,10000000
r_2371,10000000
r_2372,10000000
r_2373,10000000
r_2374,10000000
r_2375,10000000
r_2376,-3.61
r_2377,-3.61
r_2378,-3.61
r_2379,-3.61
r_2380,-3.61
r_2381,-3.61
r_2382,-3.61
r_2383,-3.61
r_2384,-3.61
r_2385,-3.61
r_2386,-3.61
r_2387,-3.61
r_2388,-3.61
r_2389,-3.61
r_2390,-3.61
r_2391,-3.61
r_2392,-3.61
r_2393,-3.61
r_2394,-3.61
r_2395,-3.61
r_2396,-3.61
r_2397,-3.61
r_2398,-3.61
r_2399,-3.61
r_2400,10000000
r_2401,10000000
r_2402,10000000
r_2403,10000000
r_2404,10000000
r_2405,10000000
r_2406,10000000
r_2407,10000000
r_2408,-3.61
r_2409,-3.61
r_2410,-3.61
r_2411,-3.61
r_2412,-3.61
r_2413,-3.61
r_2414,-3.61
r_2415,-3.61
r_2416,-3.61
r_2417,-3.61
r_2418,-3.61
r_2419,-3.61
r_2420,-3.61
r_2421,-3.61
r_2422,-3.61
r_2423,-3.61
r_2424,-3.61
r_2425,-3.61
r_2426,-3.61
r_2427,-3.61
r_2428,-3.61
r_2429,-3.61
r_2430,-3.61
r_2431,-3.61
r_2432,1.11
r_2433,1.11
r_2434,1.11
r_2435,1.11
r_2436,1.11
r_2437,1.11
r_2438,1.11
r_2439,1.11
r_2440,1.96
r_2441,1.96
r_2442,1.96
r_2443,1.96
r_2444,1.96
r_2445,1.96
r_2446,-14.38
r_2447,-14.38
r_2448,-14.38
r_2449,-14.38
r_2450,-14.38
r_2451,-14.38
r_2452,-14.38
r_2453,-14.38
r_2454,-14.38
r_2455,-14.38
r_2456,-14.38
r_2457,-14.38
r_2458,-14.38
r_2459,-14.38
r_2460,-14.38
r_2461,-14.38
r_2462,-3.61
r_2463,-3.61
r_2464,-2.01
r_2465,-2.01
r_2466,-2.01
r_2467,-2.01
r_2468,-2.01
r_2469,-2.01
r_2470,-2.01
r_2471,-2.01
r_2472,-3.96
r_2473,-3.96
r_2474,-3.96
r_2475,-3.96
r_2476,-3.96
r_2477,-3.96
r_2478,-3.96
r_2479,-3.96
r_2480,-4.21
r_2481,-4.21
r_2482,-4.21
r_2483,-4.21
r_2484,-4.21
r_2485,-4.21
r_2486,-4.21
r_2487,-4.21
r_2488,-10.75
r_2489,-10.75
r_2490,-10.75
r_2491,-10.75
r_2492,-10.75
r_2493,-10.75
r_2494,-10.75
r_2495,-10.75
r_2496,-13.4
r_2497,-13.4
r_2498,-13.4
r_2499,-13.4
r_2500,-13.4
r_2501,-13.4
r_2502,-13.4
r_2503,-13.4
r_2504,22.95
r_2505,22.95
r_2506,22.95
r_2507,22.95
r_2508,22.95
r_2509,22.95
r_2510,22.95
r_2511,22.95
r_2512,-14.39
r_2513,-14.39
r_2514,-14.39
r_2515,-14.39
r_2516,-14.39
r_2517,-14.39
r_2518,-14.39
r_2519,-14.39
r_2520,-8.91
r_2521,-8.91
r_2522,-8.91
r_2523,-8.91
r_2524,-8.91
r_2525,-8.91
r_2526,-8.91
r_2527,-8.91
r_2528,-8.91
r_2529,-8.91
r_2530,-8.91
r_2531,-8.91
r_2532,-8.91
r_2533,-8.91
r_2534,-8.91
r_2535,-8.91
r_2536,-15.89
r_2537,-15.89
r_2538,-15.89
r_2539,-15.89
r_2540,-15.89
r_2541,-15.89
r_2542,7.95
r_2543,7.95
r_2544,7.95
r_2545,7.95
r_2546,7.95
r_2547,7.95
r_2548,-15.51
r_2549,-15.51
r_2550,-15.51
r_2551,-15.51
r_2552,-15.51
r_2553,-15.51
r_2554,-15.51
r_2555,-15.51
r_2556,-15.51
r_2557,-15.51
r_2558,-15.51
r_2559,-15.51
r_2560,-15.51
r_2561,-15.51
r_2562,-15.51
r_2563,-15.51
r_2564,-15.51
r_2565,-15.51
r_2566,-15.51
r_2567,-15.51
r_2568,-15.51
r_2569,-15.51
r_2570,-15.51
r_2571,-15.51
r_2572,-15.51
r_2573,-15.51
r_2574,-15.51
r_2575,-15.51
r_2576,-15.51
r_2577,-15.51
r_2578,-15.51
r_2579,-15.51
r_2580,-15.51
r_2581,-15.51
r_2582,-15.51
r_2583,-15.51
r_2584,-3.23
r_2585,-3.23
r_2586,-3.23
r_2587,-3.23
r_2588,-3.23
r_2589,-3.23
r_2590,-3.23
r_2591,-3.23
r_2592,-3.23
r_2593,-3.23
r_2594,-3.23
r_2595,-3.23
r_2596,-3.23
r_2597,-3.23
r_2598,-3.23
r_2599,-3.23
r_2600,-3.23
r_2601,-3.23
r_2602,-3.23
r_2603,-3.23
r_2604,-3.23
r_2605,-3.23
r_2606,-3.23
r_2607,-3.23
r_2608,-3.23
r_2609,-3.23
r_2610,-3.23
r_2611,-3.23
r_2612,-3.23
r_2613,-3.23
r_2614,-3.23
r_2615,-3.23
r_2616,-3.23
r_2617,-3.23
r_2618,-3.23
r_2619,-3.23
r_2620,-0
r_2621,0
r_2622,0
r_2623,0
r_2624,0
r_2625,-0
r_2626,-0
r_2627,0
r_2628,-0
r_2629,0
r_2630,0
r_2631,0
r_2632,-0
r_2633,-0
r_2634,-0
r_2635,-0
r_2636,-0
r_2637,-0
r_2638,-0
r_2639,-0
r_2640,-0
r_2641,-0
r_2642,-0
r_2643,-0
r_2644,-0
r_2645,-0
r_2646,-0
r_2647,-0
r_2648,-0
r_2649,-0
r_2650,-0
r_2651,0
r_2652,-0
r_2653,-0
r_2654,-0
r_2655,-0
r_2656,-0
r_2657,-0
r_2658,-0
r_2659,-0
r_2660,-0
r_2661,-0
r_2662,-0
r_2663,-0
r_2664,-0
r_2665,-0
r_2666,-0
r_2667,0
r_2668,-0
r_2669,-0
r_2670,-0
r_2671,-0
r_2672,-0
r_2673,-0
r_2674,-0
r_2675,-0
r_2676,-0
r_2677,-0
r_2678,-0
r_2679,-0
r_2680,-0
r_2681,-0
r_2682,-0
r_2683,0
r_2684,-0
r_2685,-0
r_2686,-0
r_2687,-0
r_2688,-0
r_2689,-0
r_2690,-0
r_2691,0
r_2692,-0
r_2693,0
r_2694,0
r_2695,0
r_2696,0
r_2697,0
r_2698,0
r_2699,0
r_2700,-0
r_2701,-0
r_2702,-0
r_2703,-0
r_2704,-0
r_2705,-0
r_2706,-0
r_2707,0
r_2708,-0
r_2709,0
r_2710,0
r_2711,0
r_2712,0
r_2713,0
r_2714,0
r_2715,0
r_2716,-0
r_2717,0
r_2718,0
r_2719,0
r_2720,0
r_2721,-0
r_2722,-0
r_2723,0
r_2724,-0
r_2725,-0
r_2726,-0
r_2727,-0
r_2728,-0
r_2729,-0
r_2730,-0
r_2731,-0
r_2732,-0
r_2733,0
r_2734,0
r_2735,0
r_2736,-0
r_2737,-0
r_2738,-0
r_2739,-0
r_2740,-0
r_2741,-0
r_2742,-0
r_2743,-0
r_2744,-0
r_2745,-0
r_2746,-0
r_2747,0
r_2748,-0
r_2749,-0
r_2750,-0
r_2751,-0
r_2752,-0
r_2753,-0
r_2754,-0
r_2755,-0
r_2756,-0
r_2757,-0
r_2758,-0
r_2759,-0
r_2760,-0
r_2761,-0
r_2762,-0
r_2763,0
r_2764,-0
r_2765,-0
r_2766,-0
r_2767,-0
r_2768,-0
r_2769,-0
r_2770,-0
r_2771,0
r_2772,-0
r_2773,0
r_2774,0
r_2775,0
r_2776,0
r_2777,0
r_2778,0
r_2779,0
r_2780,-0
r_2781,-0
r_2782,-0
r_2783,-0
r_2784,-0
r_2785,-0
r_2786,-0
r_2787,-0
r_2788,-0
r_2789,-0
r_2790,-0
r_2791,-0
r_2792,-0
r_2793,-0
r_2794,-0
r_2795,0
r_2796,-0
r_2797,-0
r_2798,-0
r_2799,-0
r_2800,-0
r_2801,-0
r_2802,-0
r_2803,0
r_2804,-0
r_2805,0
r_2806,0
r_2807,0
r_2808,0
r_2809,0
r_2810,0
r_2811,0
r_2812,-3.61
r_2813,-3.61
r_2814,-3.61
r_2815,-3.61
r_2816,-3.61
r_2817,-3.61
r_2818,-3.61
r_2819,-3.61
r_2820,-15.59
r_2821,-15.59
r_2822,-15.59
r_2823,-15.59
r_2824,-15.59
r_2825,-15.59
r_2826,-15.59
r_2827,-15.59
r_2828,-14.79
r_2829,-14.79
r_2830,-14.79
r_2831,-14.79
r_2832,-14.79
r_2833,-14.79
r_2834,-14.79
r_2835,-14.79
r_2836,-14.93
r_2837,-14.93
r_2838,-14.93
r_2839,-14.93
r_2840,-14.93
r_2841,-14.93
r_2842,-14.93
r_2843,-14.93
r_2844,-15.59
r_2845,-15.59
r_2846,-15.59
r_2847,-15.59
r_2848,-15.59
r_2849,-15.59
r_2850,-15.59
r_2851,-15.59
r_2852,-14.79
r_2853,-14.79
r_2854,-14.79
r_2855,-14.79
r_2856,-14.79
r_2857,-14.79
r_2858,-14.79
r_2859,-14.79
r_2860,-15.54
r_2861,-15.54
r_2862,-15.54
r_2863,-15.54
r_2864,-15.54
r_2865,-15.54
r_2866,-15.54
r_2867,-15.54
r_2868,-15.54
r_2869,-15.54
r_2870,-15.54
r_2871,-15.54
r_2872,-15.54
r_2873,-15.54
r_2874,-15.54
r_2875,-15.54
r_2876,-14.79
r_2877,-14.79
r_2878,-14.79
r_2879,-14.79
r_2880,-14.79
r_2881,-14.79
r_2882,-14.79
r_2883,-14.79
r_2884,-0
r_2885,-0
r_2886,-0
r_2887,-0
r_2888,-0
r_2889,-0
r_2890,-0
r_2891,-0
r_2892,-0
r_2893,0
r_2894,0
r_2895,0
r_2896,-0
r_2897,-0
r_2898,-0
r_2899,-0
r_2900,-0
r_2901,0
r_2902,0
r_2903,0
r_2904,0
r_2905,0
r_2906,0
r_2907,0
r_2908,-0
r_2909,0
r_2910,0
r_2911,0
r_2912,-0
r_2913,-0
r_2914,-0
r_2915,-0
r_2916,-0
r_2917,0
r_2918,0
r_2919,0
r_2920,0
r_2921,0
r_2922,0
r_2923,0
r_2924,-0
r_2925,0
r_2926,0
r_2927,0
r_2928,-0
r_2929,-0
r_2930,-0
r_2931,-0
r_2932,-0
r_2933,0
r_2934,0
r_2935,0
r_2936,0
r_2937,0
r_2938,0
r_2939,0
r_2940,-0
r_2941,-0
r_2942,-0
r_2943,-0
r_2944,-0
r_2945,-0
r_2946,-0
r_2947,-0
r_2948,-0
r_2949,-0
r_2950,-0
r_2951,-0
r_2952,-0
r_2953,-0
r_2954,-0
r_2955,0
r_2956,0
r_2957,0
r_2958,0
r_2959,0
r_2960,-0
r_2961,-0
r_2962,-0
r_2963,0
r_2964,0
r_2965,0
r_2966,0
r_2967,0
r_2968,-0
r_2969,0
r_2970,0
r_2971,0
r_2972,0
r_2973,0
r_2974,0
r_2975,0
r_2976,-0
r_2977,-0
r_2978,-0
r_2979,-0
r_2980,0
r_2981,0
r_2982,0
r_2983,0
r_2984,-0
r_2985,0
r_2986,0
r_2987,0
r_2988,0
r_2989,0
r_2990,0
r_2991,0
r_2992,-0
r_2993,-0
r_2994,-0
r_2995,-0
r_2996,0
r_2997,0
r_2998,0
r_2999,0
r_3000,-0
r_3001,0
r_3002,0
r_3003,0
r_3004,-0
r_3005,-0
r_3006,-0
r_3007,-0
r_3008,-0
r_3009,-0
r_3010,-0
r_3011,0
r_3022,-2.43
r_3023,-2.43
r_3024,-2.43
r_3025,-2.43
r_3026,-2.43
r_3027,-2.43
r_3028,-2.43
r_3029,-2.43
r_3030,-2.43
r_3031,-2.43
r_3032,-2.43
r_3033,-2.43
r_3034,-2.16
r_3035,-2.16
r_3036,-2.16
r_3037,-2.16
r_3038,-2.16
r_3039,-2.16
r_3040,-2.16
r_3041,-2.16
r_3042,-2.16
r_3043,-2.16
r_3044,-2.16
r_3045,-2.16
r_3046,-2.16
r_3047,-2.16
r_3048,-2.16
r_3049,-2.16
r_3050,-2.16
r_3051,-2.16
r_3052,-2.16
r_3053,-2.16
r_3054,-2.16
r_3055,-2.16
r_3056,-2.16
r_3057,-2.16
r_3058,-2.16
r_3059,-2.16
r_3060,-2.16
r_3061,-2.16
r_3062,-2.16
r_3063,-2.16
r_3064,-2.16
r_3065,-2.16
r_3066,-2.16
r_3067,-2.16
r_3068,-2.16
r_3069,-2.16
r_3070,-2.16
r_3071,-2.16
r_3072,-2.16
r_3073,-2.16
r_3074,-2.16
r_3075,-2.16
r_3076,-2.16
r_3077,-2.16
r_3078,-2.16
r_3079,-2.16
r_3080,-2.16
r_3081,-2.16
r_3082,-4.81
r_3083,-4.81
r_3084,-4.81
r_3085,-4.81
r_3086,-4.81
r_3087,-4.81
r_3088,-4.81
r_3089,-4.81
r_3090,-4.76
r_3091,-4.76
r_3092,-4.76
r_3093,-4.76
r_3094,-4.76
r_3095,-4.76
r_3096,-4.76
r_3097,-4.76
r_3098,-15.83
r_3099,-15.83
r_3100,-15.83
r_3101,-15.83
r_3102,-15.83
r_3103,-15.83
r_3104,-14.47
r_3105,-14.47
r_3106,-14.47
r_3107,-14.47
r_3108,-14.47
r_3109,-14.47
r_3110,-14.47
r_3111,-14.47
r_3112,6.92
r_3113,6.92
r_3114,6.92
r_3115,6.92
r_3116,6.92
r_3117,6.92
r_3118,6.92
r_3119,6.92
r_3120,7.87
r_3121,7.87
r_3122,7.87
r_3123,7.87
r_3124,7.87
r_3125,7.87
r_3126,7.87
r_3127,7.87
r_3128,7
r_3129,7
r_3130,7
r_3131,7
r_3132,7
r_3133,7
r_3134,7
r_3135,7
r_3136,6.57
r_3137,6.57
r_3138,6.57
r_3139,6.57
r_3140,6.57
r_3141,6.57
r_3142,6.57
r_3143,6.57
r_3144,6.92
r_3145,6.92
r_3146,6.92
r_3147,6.92
r_3148,6.92
r_3149,6.92
r_3150,6.92
r_3151,6.92
r_3152,7.87
r_3153,7.87
r_3154,7.87
r_3155,7.87
r_3156,7.87
r_3157,7.87
r_3158,7.87
r_3159,7.87
r_3160,7
r_3161,7
r_3162,7
r_3163,7
r_3164,7
r_3165,7
r_3166,7
r_3167,7
r_3168,6.57
r_3169,6.57
r_3170,6.57
r_3171,6.57
r_3172,6.57
r_3173,6.57
r_3174,6.57
r_3175,6.57
r_3176,6.92
r_3177,6.92
r_3178,6.92
r_3179,6.92
r_3180,6.92
r_3181,6.92
r_3182,6.92
r_3183,6.92
r_3184,9.4
r_3185,9.4
r_3186,9.4
r_3187,9.4
r_3188,9.4
r_3189,9.4
r_3190,9.4
r_3191,9.4
r_3192,6.87
r_3193,6.87
r_3194,6.87
r_3195,6.87
r_3196,6.87
r_3197,6.87
r_3198,6.87
r_3199,6.87
r_3200,9.4
r_3201,9.4
r_3202,9.4
r_3203,9.4
r_3204,9.4
r_3205,9.4
r_3206,9.4
r_3207,9.4
r_3208,6.97
r_3209,6.97
r_3210,6.97
r_3211,6.97
r_3212,6.97
r_3213,6.97
r_3214,6.97
r_3215,6.97
r_3216,6.48
r_3217,6.48
r_3218,6.48
r_3219,6.48
r_3220,6.48
r_3221,6.48
r_3222,6.48
r_3223,6.48
r_3224,-15.77
r_3225,-15.77
r_3226,-15.77
r_3227,-15.77
r_3228,-15.77
r_3229,-15.77
r_3230,-15.77
r_3231,-15.77
r_3232,-15.91
r_3233,-15.91
r_3234,-15.91
r_3235,-15.91
r_3236,-15.91
r_3237,-15.91
r_3238,-15.91
r_3239,-15.91
r_3240,7.14
r_3241,7.14
r_3242,7.14
r_3243,7.14
r_3244,6.76
r_3245,6.76
r_3246,6.76
r_3247,6.76
r_3248,6.81
r_3249,6.81
r_3250,6.81
r_3251,6.81
r_3252,-2.55
r_3253,-2.55
r_3254,-2.55
r_3255,-2.55
r_3256,-2.55
r_3257,-2.55
r_3258,-2.55
r_3259,-2.55
r_3260,-2.55
r_3261,-2.55
r_3262,-2.16
r_3263,-2.16
r_3264,-2.55
r_3265,-2.55
r_3266,-2.55
r_3267,-2.55
r_3268,-2.55
r_3269,-2.55
r_3270,-2.55
r_3271,-2.55
r_3272,-2.55
r_3273,-2.55
r_3274,-2.55
r_3275,-2.55
r_3276,-2.55
r_3277,-2.55
r_3278,-2.55
r_3279,-2.55
r_3280,-2.55
r_3281,-2.55
r_3282,-2.55
r_3283,-2.55
r_3284,-2.55
r_3285,-2.55
r_3286,-2.55
r_3287,-2.55
r_3288,-2.55
r_3289,-2.55
r_3290,-2.55
r_3291,-2.55
r_3292,-2.55
r_3293,-2.55
r_3294,-2.55
r_3295,-2.55
r_3296,-2.55
r_3297,-2.55
r_3298,-2.55
r_3299,-2.55
r_3300,-2.55
r_3301,-2.55
r_3302,-2.55
r_3303,-2.55
r_3304,-3.23
r_3305,-3.23
r_3306,-3.23
r_3307,-3.23
r_3308,-2.55
r_3309,-2.55
r_3310,-2.55
r_3311,-2.55
r_3312,-3.61
r_3313,-3.61
r_3314,-3.61
r_3315,-3.61
r_3316,-2.55
r_3317,-2.55
r_3318,-2.55
r_3319,-2.55
r_3320,-2.55
r_3321,-2.55
r_3322,-2.55
r_3323,-2.55
r_3324,-2.55
r_3325,-2.55
r_3326,-2.55
r_3327,-2.55
r_3328,-2.55
r_3329,-2.55
r_3330,-2.55
r_3331,-2.55
r_3332,7.55
r_3333,7.55
r_3334,7.55
r_3335,7.55
r_3336,7.55
r_3337,7.55
r_3338,7.55
r_3339,7.55
r_3340,7.46
r_3341,7.46
r_3342,7.46
r_3343,7.46
r_3344,7.46
r_3345,7.46
r_3346,7.46
r_3347,7.46
r_3348,0
r_3349,0
r_3350,0
r_3351,0
r_3352,0
r_3353,0
r_3354,0
r_3355,0
r_3356,0
r_3357,-0
r_3358,-0
r_3359,-0
r_3360,-0
r_3361,-0
r_3362,-0
r_3363,0
r_3364,0
r_3365,0
r_3366,0
r_3367,0
r_3368,0
r_3369,0
r_3370,0
r_3371,0
r_3372,-0
r_3373,-0
r_3374,-0
r_3375,-0
r_3376,-0
r_3377,-0
r_3378,-0
r_3379,0
r_3380,0
r_3381,0
r_3382,0
r_3383,0
r_3384,0
r_3385,0
r_3386,0
r_3387,0
r_3388,-0
r_3389,-0
r_3390,-0
r_3391,-0
r_3392,-0
r_3393,-0
r_3394,-0
r_3395,0
r_3396,0
r_3397,-0
r_3398,-0
r_3399,-0
r_3400,-0
r_3401,-0
r_3402,-0
r_3403,0
r_3404,-0
